Iteration,TimestepsSoFar,MeanIW,InitialReturnMean,EpRewMean,InitialReturnMin,StdD2w0t,EmpiricalD2,MinD2w0t,MaxIW,MaxD2w0t,InitialReturnStd,MeanEntropy,Weights,ReturnMeanIW,EpThisIter,ReturnStepMax,J_sample_variance,MinIW,Bound,EpLenMean,ReturnStepMaxmin,InitialReturnMax,MeanD2w0t,StdIW,TimeElapsed,InitialBound,EpisodesSoFar
400,1459374,0.99781483,-76.52275,-106.95990877245355,-93.65626,0.26712218,1.0001292,,1.0337716,1.0002464,13.400307,1.3856285,[-0.567 -1.139 -0.81  -1.05  -0.033],-76.353775,100,100.0,179.90775,0.96849865,-1823.0104,38.66,99.0,-47.269825,0.07732598,0.011183025,4306.518932580948,-1823.0996,40000
401,1463412,0.9968,-74.09952,-104.81975552926407,-95.53616,0.27248794,1.0001012,,1.0318174,1.0003399,16.216778,1.3851123,[-0.567 -1.139 -0.811 -1.051 -0.033],-73.876465,100,100.0,266.33176,0.9521551,-1917.3407,40.38,99.00001,-19.022743,0.080765545,0.011024675,4320.666999340057,-1917.4755,40100
402,1467054,0.9980339,-78.00308,-106.94867849785747,-95.27267,0.25989208,1.0000676,,1.030348,1.0002189,12.441113,1.3851352,[-0.566 -1.14  -0.81  -1.051 -0.034],-77.86241,100,100.0,156.41196,0.9718748,-1834.7266,36.42,99.00016,-48.193264,0.07284395,0.007921328,4333.920384168625,-1834.8085,40200
403,1470448,0.9992389,-80.13749,-107.41696811289877,-96.729836,0.251546,1.0000421,,1.0144743,1.0000829,12.401906,1.3847876,[-0.566 -1.139 -0.81  -1.051 -0.034],-80.08119,100,100.0,154.92079,0.98130774,-1869.2285,33.94,99.00009,-39.891865,0.0678815,0.006592087,4346.500864267349,-1869.2576,40300
404,1474143,0.99886703,-77.78906,-107.19055724102358,-94.38114,0.26161706,1.0000459,,1.0179825,1.00015,12.914923,1.3847928,[-0.566 -1.139 -0.81  -1.051 -0.034],-77.715805,100,100.0,169.33897,0.97525007,-1839.4946,36.95,99.00002,-44.734356,0.07390192,0.006297162,4358.850479841232,-1839.5342,40400
405,1478028,0.9981425,-75.451385,-105.4966834158799,-96.05127,0.26771832,1.0000923,,1.030252,1.0001756,15.664091,1.3856335,[-0.566 -1.139 -0.81  -1.051 -0.034],-75.32589,100,100.0,247.66614,0.9768971,-1864.505,38.85,99.0,-35.840492,0.077704124,0.008430997,4372.028084278107,-1864.5715,40500
406,1482001,0.9982755,-75.40581,-106.28049048200181,-94.814575,0.2704776,1.0001482,,1.0364279,1.00028,14.733112,1.3857657,[-0.567 -1.14  -0.81  -1.051 -0.033],-75.25445,100,100.0,217.0284,0.9704353,-1832.1334,39.73,99.00001,-42.609566,0.07946555,0.011989967,4384.3641583919525,-1832.2112,40600
407,1485780,0.9982988,-76.87818,-106.59651380760099,-95.735245,0.26433125,1.0001132,,1.0261296,1.0002161,13.889197,1.3867118,[-0.567 -1.14  -0.81  -1.051 -0.033],-76.74246,100,100.0,194.42976,0.97247267,-1843.3724,37.79,99.0,-38.32369,0.07558391,0.009437534,4397.6677968502045,-1843.4503,40700
408,1489414,0.9966706,-77.91941,-106.7523355627857,-96.69087,0.2596341,1.0001358,,1.028586,1.000399,14.489441,1.3867183,[-0.566 -1.14  -0.809 -1.051 -0.032],-77.68846,100,100.0,212.81277,0.95129126,-1824.3679,36.34,99.0,-31.819803,0.072687715,0.0109616,4410.259107589722,-1824.4963,40800
409,1492717,0.9996269,-80.40136,-106.98447738849853,-95.126396,0.24838932,1.0000106,,1.0153565,1.0000474,13.447844,1.3867244,[-0.566 -1.141 -0.81  -1.052 -0.032],-80.375626,100,100.0,183.12035,0.983992,-1821.6692,33.03,99.00001,-36.05909,0.06606053,0.003597739,4421.715656280518,-1821.6832,40900
410,1496506,0.99634826,-77.43127,-107.53893057522572,-95.29204,0.26466748,1.0003691,,1.0455831,1.000617,13.216372,1.3867475,[-0.566 -1.141 -0.81  -1.052 -0.032],-77.164955,100,100.0,177.82846,0.9224771,-1843.8662,37.89,99.0,-42.129395,0.07578847,0.01848101,4433.264649629593,-1844.0034,41000
411,1500416,0.9986658,-76.1317,-106.74891198458819,-93.674,0.26849073,1.0000945,,1.0286021,1.0002656,13.963035,1.3872408,[-0.567 -1.141 -0.81  -1.051 -0.032],-76.02972,100,100.0,196.43924,0.9741043,-1860.8915,39.1,99.00001,-38.61833,0.07820336,0.009134316,4446.990585565567,-1860.9451,41100
412,1504246,0.9954059,-75.21306,-104.88447736441185,-94.97739,0.26599252,1.0003362,,1.0414416,1.0005864,15.56813,1.3862846,[-0.566 -1.141 -0.81  -1.051 -0.032],-74.8952,100,100.0,245.9304,0.9538573,-1816.334,38.3,99.000015,-31.988083,0.07661223,0.018357363,4460.537333488464,-1816.4949,41200
413,1507869,0.9987979,-79.41167,-108.63564797578243,-95.30361,0.25925675,1.0000721,,1.0186731,1.000147,12.249715,1.3853939,[-0.566 -1.141 -0.809 -1.051 -0.033],-79.313644,100,100.0,149.50523,0.97490174,-1809.6761,36.23,99.000244,-35.316772,0.0724633,0.008170955,4472.501973867416,-1809.7255,41300
414,1511725,0.99200124,-76.03862,-106.04464912496894,-95.806526,0.26685047,1.0009048,,1.0969085,1.0017502,15.025953,1.3858563,[-0.566 -1.141 -0.809 -1.051 -0.033],-75.46716,100,100.0,236.05771,0.9292251,-1837.4922,38.56,99.000084,-31.676548,0.07713964,0.025117436,4485.320311546326,-1837.7837,41400
415,1515629,0.9974263,-76.0646,-106.73021934846683,-95.58271,0.26832324,1.0001761,,1.0254148,1.0003194,13.948921,1.3863505,[-0.569 -1.142 -0.809 -1.05  -0.033],-75.90306,100,100.0,201.01184,0.96507037,-1869.3127,39.04,99.0,-37.077465,0.07808535,0.012049184,4498.238816976547,-1869.3949,41500
416,1519129,0.9997525,-78.27969,-106.1114960768095,-95.6438,0.25515583,1.0000165,,1.0106363,1.0000377,13.490371,1.38611,[-0.569 -1.141 -0.809 -1.05  -0.033],-78.25552,100,100.0,183.17752,0.9855571,-1905.5254,35.0,99.0,-28.609564,0.07000048,0.00424504,4510.195300579071,-1905.5383,41600
417,1522978,0.9957431,-76.51772,-106.62463059644881,-94.313736,0.26658988,1.000243,,1.0354053,1.0004317,15.0410185,1.3847725,[-0.569 -1.141 -0.809 -1.05  -0.033],-76.201225,100,100.0,227.13713,0.95312864,-1852.2565,38.49,99.00001,-26.592445,0.07699111,0.014927212,4522.411623477936,-1852.4186,41700
418,1526721,0.99917036,-78.325966,-108.45271619332297,-95.385155,0.26318008,1.0000501,,1.027584,1.000108,11.41959,1.3853939,[-0.569 -1.141 -0.809 -1.051 -0.034],-78.249916,100,100.0,130.1535,0.9830951,-1835.0906,37.43,99.000755,-33.985134,0.0748623,0.0071752877,4535.479300022125,-1835.1313,41800
419,1530453,0.9985689,-77.44199,-107.41648151705442,-94.896645,0.26282725,1.0000898,,1.0217456,1.0001787,12.180496,1.3856325,[-0.569 -1.142 -0.809 -1.051 -0.033],-77.36144,100,100.0,153.74164,0.9700466,-1818.6837,37.32,99.000046,-44.603653,0.07464252,0.0087361755,4548.798102617264,-1818.7239,41900
420,1534005,0.9981781,-78.687584,-106.63806301959247,-94.90596,0.25689432,1.0000547,,1.0172365,1.0001366,14.349803,1.3861169,[-0.569 -1.142 -0.809 -1.051 -0.033],-78.58883,100,100.0,211.99278,0.9744259,-1912.5522,35.52,99.0,-27.811878,0.071042374,0.0067799552,4559.838598012924,-1912.6072,42000
421,1537433,0.9998711,-77.93535,-104.7259300440486,-96.35328,0.2527044,1.0000101,,1.008304,1.0000207,15.893712,1.3858504,[-0.569 -1.141 -0.809 -1.051 -0.033],-77.92012,100,100.0,254.7915,0.99101686,-1890.9448,34.28,99.00001,-31.658821,0.06856024,0.0032117122,4572.144967794418,-1890.953,42100
422,1541232,0.9985729,-76.652954,-106.58577214759883,-93.23351,0.26497185,1.0001211,,1.0238181,1.0002214,13.186273,1.3857644,[-0.569 -1.141 -0.809 -1.051 -0.033],-76.53913,100,100.0,173.77864,0.9621621,-1838.3386,37.99,99.0,-43.55147,0.075983584,0.011707422,4584.465155363083,-1838.3981,42200
423,1544993,0.9959203,-77.24078,-106.53821789979871,-94.01151,0.26376492,1.0001417,,1.0301985,1.0003176,14.58743,1.3847888,[-0.569 -1.141 -0.809 -1.051 -0.033],-76.99325,100,100.0,219.3484,0.9393937,-1893.8129,37.61,99.000015,-28.845314,0.07522782,0.013812108,4597.074037075043,-1893.9382,42300
424,1548527,0.99935055,-78.62082,-106.69542810760373,-95.97199,0.25629905,1.0000339,,1.0169442,1.0001109,13.260151,1.3847728,[-0.57  -1.141 -0.809 -1.051 -0.034],-78.56963,100,100.0,177.47879,0.9820419,-1830.3447,35.34,99.000015,-41.884773,0.07068148,0.005567399,4608.1109273433685,-1830.3712,42400
425,1552122,0.99464875,-79.5487,-108.6232977744639,-95.74432,0.2583584,1.0003657,,1.0663346,1.000829,12.806425,1.38609,[-0.569 -1.142 -0.809 -1.052 -0.034],-79.15447,100,100.0,166.1453,0.94753385,-1825.9271,35.95,99.0,-30.451538,0.07191234,0.020073412,4621.266660451889,-1826.1256,42500
426,1556108,0.9964805,-76.40535,-107.84683461248571,-97.541046,0.27088395,1.0002366,,1.050407,1.0004836,14.454937,1.3867172,[-0.569 -1.143 -0.809 -1.052 -0.033],-76.16239,100,100.0,213.96985,0.96349466,-1856.6898,39.86,99.00001,-30.703888,0.07972841,0.014211934,4634.279378652573,-1856.8131,42600
427,1559981,0.9991192,-75.67064,-105.5795693634845,-95.964584,0.26733366,1.0000476,,1.0176823,1.0001312,15.935846,1.3862585,[-0.57  -1.142 -0.809 -1.051 -0.032],-75.59914,100,100.0,254.95514,0.97630227,-1860.446,38.73,99.0,-23.837107,0.07746252,0.0066863517,4647.474487781525,-1860.484,42700
428,1563669,0.9977411,-77.3562,-106.05718756211655,-95.9322,0.26139763,1.0001296,,1.0357449,1.0004295,15.545179,1.3866304,[-0.57  -1.142 -0.808 -1.051 -0.033],-77.18092,100,100.0,244.0079,0.974036,-1890.2834,36.88,99.00001,-26.598671,0.07376595,0.009939864,4658.948659420013,-1890.3739,42800
429,1567658,0.9965855,-74.50374,-105.39000534933334,-96.9521,0.27098602,1.000256,,1.0333827,1.0004427,14.35668,1.3860953,[-0.569 -1.142 -0.808 -1.051 -0.032],-74.28657,100,100.0,212.7419,0.9570482,-1859.2103,39.89,99.00004,-41.623913,0.07978792,0.015494427,4672.275461196899,-1859.3171,42900
430,1571067,0.9987114,-80.257454,-107.65339074793866,-95.13957,0.25206062,1.0000955,,1.0248282,1.0001853,12.782081,1.3858292,[-0.568 -1.142 -0.808 -1.052 -0.033],-80.165016,100,100.0,166.65182,0.9748049,-1841.9537,34.09,99.00037,-45.082237,0.06818249,0.008907346,4683.626423120499,-1842.0026,43000
431,1574984,0.99687666,-75.705765,-106.35747171779856,-94.95788,0.26872757,1.0002364,,1.0317739,1.0004188,14.332435,1.3857353,[-0.569 -1.142 -0.808 -1.052 -0.033],-75.49841,100,100.0,211.22293,0.9539761,-1842.1713,39.17,99.00001,-27.795326,0.078347705,0.01587729,4696.637557029724,-1842.278,43100
432,1578578,0.9985909,-78.57362,-107.29183988796858,-96.29113,0.2582973,1.0000767,,1.0230914,1.0001621,12.680676,1.3863711,[-0.569 -1.142 -0.808 -1.052 -0.033],-78.46263,100,100.0,162.09236,0.9798724,-1830.2668,35.94,99.00004,-47.306522,0.07188358,0.008403041,4707.261341571808,-1830.324,43200
433,1582563,0.9973728,-75.61146,-107.03302407298406,-92.76651,0.27085,1.0002689,,1.0380645,1.0004718,13.317711,1.3866102,[-0.568 -1.142 -0.808 -1.052 -0.032],-75.405396,100,100.0,177.61629,0.95371044,-1811.3701,39.85,99.00001,-32.26199,0.07970837,0.015868595,4720.220939397812,-1811.4734,43300
434,1586307,0.99941516,-77.007545,-106.44254908754029,-95.819595,0.26320365,1.0000333,,1.0184382,1.0000885,13.828975,1.3862804,[-0.568 -1.142 -0.808 -1.052 -0.032],-76.96695,100,100.0,194.00685,0.98060066,-1866.1046,37.44,99.000015,-38.369724,0.07488125,0.0057187025,4731.345574617386,-1866.1277,43400
435,1590135,0.99712765,-76.80954,-106.9766973220948,-93.765335,0.26590604,1.0001127,,1.0259963,1.0002742,13.355125,1.3866912,[-0.568 -1.142 -0.807 -1.052 -0.033],-76.63827,100,100.0,183.44307,0.96577454,-1828.4635,38.28,99.0,-48.497673,0.076565154,0.010475391,4745.4689428806305,-1828.5599,43500
436,1593955,0.9968508,-76.611916,-106.65909664978953,-96.090355,0.26565576,1.0001786,,1.0351232,1.0004522,14.411276,1.3870704,[-0.567 -1.141 -0.807 -1.051 -0.032],-76.414986,100,100.0,212.85172,0.9668443,-1852.4089,38.2,99.00003,-25.486248,0.0764063,0.010254191,4758.6080548763275,-1852.5128,43600
437,1597902,0.9987167,-75.42506,-106.5192404547711,-93.40852,0.26964635,1.0000472,,1.0171523,1.0001149,13.514689,1.3872408,[-0.565 -1.142 -0.807 -1.052 -0.032],-75.35723,100,100.0,187.19278,0.9812248,-1821.9674,39.47,99.0,-41.018852,0.07894259,0.0065649506,4772.04890704155,-1822.002,43700
438,1601488,0.9960564,-78.260506,-106.48622149351785,-96.19626,0.25806192,1.000353,,1.0465121,1.0005854,15.233415,1.3866901,[-0.566 -1.141 -0.807 -1.052 -0.032],-77.9534,100,100.0,232.98964,0.95384663,-1918.398,35.86,99.0,-27.19463,0.071729004,0.01809409,4783.987308502197,-1918.5535,43800
439,1605335,0.99867594,-76.126366,-106.36864686143039,-94.456924,0.2665054,1.0000623,,1.0235167,1.000122,14.211461,1.3872569,[-0.567 -1.141 -0.807 -1.051 -0.032],-76.04794,100,100.0,205.73021,0.9801353,-1869.4155,38.47,99.00001,-35.370697,0.07694246,0.0072487863,4797.409074783325,-1869.4567,43900
440,1608750,0.997492,-79.31671,-106.68135389500705,-95.30037,0.2522866,1.0002012,,1.036681,1.0003823,12.930792,1.3867404,[-0.568 -1.141 -0.807 -1.051 -0.032],-79.12015,100,100.0,168.81636,0.95419526,-1850.5088,34.15,99.0,-36.62673,0.068305746,0.013728922,4808.445596694946,-1850.6064,44000
441,1612683,0.99641156,-75.38602,-105.54411566849434,-95.39243,0.26924023,1.0002905,,1.0459685,1.0006918,16.593342,1.3872341,[-0.568 -1.141 -0.807 -1.05  -0.032],-75.15605,100,100.0,279.19308,0.9446053,-1915.5596,39.33,99.0,-24.179312,0.078667335,0.016649676,4820.747519254684,-1915.679,44100
442,1616502,0.99952507,-77.178894,-107.39937525677234,-95.50457,0.26560393,1.0000426,,1.0260099,1.0000812,13.310384,1.3876948,[-0.569 -1.141 -0.807 -1.05  -0.032],-77.13452,100,100.0,177.5443,0.9811096,-1853.0575,38.19,99.000015,-42.581715,0.076381385,0.00690093,4833.237036705017,-1853.0797,44200
443,1620239,0.99848133,-77.32875,-106.89805346282341,-94.93014,0.2629812,1.0000702,,1.0229794,1.0001974,13.241006,1.3876896,[-0.57  -1.141 -0.807 -1.05  -0.031],-77.209145,100,100.0,175.52692,0.96701884,-1857.6738,37.37,99.0,-40.88177,0.07474362,0.008335071,4845.534048080444,-1857.7365,44300
444,1623950,0.99749905,-77.11186,-106.24676812565953,-94.82384,0.2621573,1.000229,,1.0339317,1.0004017,13.963146,1.3876934,[-0.57  -1.142 -0.807 -1.05  -0.031],-76.93779,100,100.0,197.62915,0.95609385,-1852.925,37.11,99.0,-40.94924,0.07422565,0.015524878,4857.954406261444,-1853.0127,44400
445,1627458,0.9970828,-79.19856,-107.1728224182516,-94.79116,0.2554367,1.0003204,,1.0414263,1.0005608,12.94616,1.3873261,[-0.57  -1.141 -0.807 -1.05  -0.031],-78.96235,100,100.0,169.35587,0.9530794,-1863.8904,35.08,99.0,-34.96813,0.070166804,0.01483239,4870.152463912964,-1864.012,44500
446,1631274,0.99795985,-77.73496,-108.02938061455909,-94.526405,0.26552927,1.0001028,,1.0259485,1.0002086,13.405848,1.3881495,[-0.571 -1.141 -0.807 -1.049 -0.032],-77.59429,100,100.0,181.71193,0.973327,-1883.0691,38.16,99.0,-35.602512,0.0763242,0.009365418,4881.810257673264,-1883.1416,44600
447,1634987,0.9964386,-77.19035,-106.13808767357163,-95.882324,0.26224196,1.0003415,,1.0426284,1.0005213,15.570816,1.3878036,[-0.571 -1.142 -0.807 -1.05  -0.031],-76.875015,100,100.0,237.39572,0.93242615,-1861.843,37.13,99.00002,-27.892288,0.07427103,0.020609757,4893.986022949219,-1862.0037,44700
448,1638574,0.99805826,-78.59227,-106.88878992266126,-95.50316,0.25807813,1.0000873,,1.0407032,1.0002387,14.902496,1.3887655,[-0.571 -1.141 -0.806 -1.049 -0.031],-78.436226,100,100.0,221.96594,0.962151,-1871.8373,35.87,99.00004,-24.26921,0.0717441,0.0095640505,4905.956540107727,-1871.9226,44800
449,1642484,0.99853486,-74.63958,-104.53026336638546,-95.09052,0.2684922,1.0001324,,1.03826,1.000283,16.097754,1.3892149,[-0.571 -1.141 -0.806 -1.049 -0.03 ],-74.51359,100,100.0,259.503,0.96894354,-1872.0203,39.1,99.0,-36.01587,0.07820419,0.011382152,4919.243971347809,-1872.0863,44900
450,1646180,0.9980475,-77.36473,-106.50777519805635,-95.23371,0.2616483,1.0001175,,1.0330051,1.0002869,14.01491,1.3895618,[-0.571 -1.141 -0.806 -1.048 -0.03 ],-77.23345,100,100.0,202.24432,0.95612526,-1878.757,36.96,99.0,-37.36665,0.07392287,0.011673809,4931.451822757721,-1878.8363,45000
451,1650229,0.99794006,-75.05701,-106.32361868880653,-94.70543,0.2728247,1.0000824,,1.0222608,1.0001737,15.022128,1.3891892,[-0.57  -1.141 -0.806 -1.049 -0.029],-74.92737,100,100.0,229.05266,0.9683666,-1905.6152,40.49,99.00001,-29.616447,0.080984846,0.009067207,4945.611238718033,-1905.6827,45100
452,1653961,0.9964261,-77.74125,-106.97193502498456,-95.80712,0.26284152,1.0001881,,1.0373676,1.000423,14.153334,1.3900009,[-0.57  -1.141 -0.806 -1.049 -0.03 ],-77.52398,100,100.0,208.9955,0.962901,-1844.2024,37.32,99.0,-38.921116,0.074647196,0.01173216,4958.509341955185,-1844.3134,45200
453,1657569,0.99894196,-78.39072,-106.6887916624157,-95.46671,0.25877237,1.0001093,,1.0263168,1.0001647,13.996687,1.3900872,[-0.57  -1.14  -0.806 -1.049 -0.029],-78.28311,100,100.0,196.26884,0.9736393,-1879.8079,36.08,99.000046,-38.75167,0.07216352,0.010150536,4971.206974744797,-1879.8623,45300
454,1661329,0.996631,-76.995056,-106.65324354348735,-95.84868,0.26373386,1.0001429,,1.0384024,1.0002806,14.254655,1.3911433,[-0.57  -1.141 -0.806 -1.049 -0.029],-76.77811,100,100.0,209.61363,0.9573734,-1852.7869,37.6,99.0,-25.167822,0.07520744,0.0129233105,4982.2401967048645,-1852.896,45400
455,1665024,0.9991653,-77.50299,-106.60253932086343,-97.35547,0.26161677,1.0000484,,1.0185018,1.0001017,14.133615,1.3907169,[-0.57  -1.141 -0.806 -1.049 -0.028],-77.4351,100,100.0,200.67282,0.9813973,-1908.0933,36.95,99.000015,-27.115856,0.07390185,0.006873465,4994.4976370334625,-1908.1287,45500
456,1668882,0.99454135,-76.37351,-106.6991467846609,-93.68815,0.26688355,1.0004547,,1.0642958,1.0007457,13.8526125,1.3914868,[-0.57  -1.141 -0.806 -1.049 -0.028],-76.00786,100,100.0,196.79958,0.94117963,-1861.0051,38.58,99.00001,-37.320194,0.077172644,0.019846015,5006.874266386032,-1861.1869,45600
457,1672559,0.9974887,-78.08619,-107.44151991753621,-93.9251,0.26103026,1.0001068,,1.030495,1.0002894,13.03274,1.3905115,[-0.571 -1.141 -0.806 -1.048 -0.028],-77.92486,100,100.0,173.87332,0.96396786,-1834.8093,36.77,99.0,-43.946037,0.07354523,0.012646238,5019.56928563118,-1834.8916,45700
458,1676365,0.9986373,-77.65687,-107.65940838524818,-94.558,0.26520443,1.000078,,1.019617,1.0002301,13.5247135,1.3902725,[-0.571 -1.141 -0.806 -1.048 -0.029],-77.5572,100,100.0,185.47452,0.9711551,-1862.4093,38.06,99.0,-33.224464,0.07612249,0.008288995,5032.480992078781,-1862.4702,45800
459,1680149,0.9983702,-76.24432,-105.62976246822348,-95.26114,0.2645022,1.0000788,,1.0307378,1.0001646,15.541733,1.3897619,[-0.57  -1.141 -0.806 -1.048 -0.029],-76.13596,100,100.0,244.57193,0.97052974,-1892.8871,37.84,99.0,-25.705328,0.075683475,0.0087674735,5045.40452504158,-1892.9418,45900
460,1684118,0.9966382,-76.10434,-107.40736134925496,-97.146576,0.27036735,1.0001478,,1.0360503,1.0004404,13.369996,1.3896714,[-0.57  -1.141 -0.806 -1.049 -0.029],-75.878,100,100.0,182.23581,0.9613958,-1827.7257,39.69,99.00001,-42.325687,0.07938751,0.011941787,5057.766458749771,-1827.8547,46000
461,1687875,0.9978714,-77.03424,-106.63148124000823,-94.26421,0.2636305,1.0001715,,1.027699,1.0004249,14.0301695,1.3897365,[-0.572 -1.141 -0.807 -1.048 -0.029],-76.88975,100,100.0,202.81659,0.94552565,-1848.2484,37.57,99.0,-37.903294,0.07514423,0.012965791,5070.419281721115,-1848.324,46100
462,1691334,0.9983576,-79.54528,-107.55093799534437,-95.84139,0.2537796,1.0000962,,1.0369796,1.000237,12.175393,1.3896716,[-0.571 -1.141 -0.807 -1.049 -0.029],-79.41666,100,100.0,148.54863,0.96771234,-1815.3422,34.59,99.00003,-39.67882,0.06918386,0.01043729,5081.126466035843,-1815.4072,46200
463,1694981,0.9986803,-77.46353,-106.28867046713833,-96.32899,0.2600469,1.0001286,,1.031235,1.0002944,14.044578,1.389211,[-0.571 -1.142 -0.807 -1.049 -0.029],-77.32912,100,100.0,193.03683,0.97172177,-1829.1436,36.47,99.0,-29.027899,0.07294424,0.010290982,5093.474662542343,-1829.2139,46300
464,1698451,0.9981844,-79.543076,-107.49327453641361,-95.82775,0.25415316,1.0001072,,1.0252101,1.0001944,12.416826,1.389211,[-0.573 -1.143 -0.808 -1.049 -0.03 ],-79.42217,100,100.0,157.53346,0.9680901,-1809.7953,34.7,99.0,-50.801224,0.06940393,0.010013915,5106.245732784271,-1809.8569,46400
465,1701996,0.99613065,-78.10722,-106.31408383599651,-95.91919,0.25669912,1.0003922,,1.0439172,1.0008163,14.060912,1.3887655,[-0.573 -1.143 -0.807 -1.049 -0.03 ],-77.80077,100,100.0,200.62117,0.9507829,-1839.6985,35.45,99.000015,-35.990067,0.07090889,0.017462036,5116.229156732559,-1839.8523,46500
466,1705883,0.99856836,-75.85731,-106.3632603686526,-94.19933,0.26777455,1.0000945,,1.0272413,1.000152,13.824429,1.389303,[-0.575 -1.143 -0.808 -1.049 -0.03 ],-75.74269,100,100.0,192.04788,0.9760526,-1822.3768,38.87,99.0,-43.90541,0.077744424,0.008410402,5129.556320667267,-1822.4342,46600
467,1709719,0.99764717,-77.36124,-107.86421164142855,-95.46853,0.266168,1.000129,,1.0384934,1.000271,12.574375,1.3892809,[-0.575 -1.143 -0.807 -1.049 -0.03 ],-77.22149,100,100.0,163.23544,0.95916915,-1834.0955,38.36,99.00005,-45.93285,0.07672477,0.012178961,5141.424398422241,-1834.1666,46700
468,1713590,0.99803853,-77.42826,-107.8500864967565,-95.020546,0.26726532,1.0000805,,1.0210735,1.0002006,13.625166,1.3891255,[-0.574 -1.143 -0.807 -1.049 -0.03 ],-77.28245,100,100.0,185.91586,0.9782841,-1874.7981,38.71,99.0,-38.065865,0.07742482,0.007680864,5154.715008735657,-1874.875,46800
469,1717172,0.9981892,-78.19482,-106.33632251815783,-94.77966,0.25789583,1.0000795,,1.020326,1.0001913,14.268457,1.3886502,[-0.574 -1.142 -0.807 -1.048 -0.03 ],-78.06376,100,100.0,205.59613,0.95722646,-1871.4479,35.82,99.0,-33.45213,0.07164321,0.0091126235,5168.006447315216,-1871.5251,46900
470,1721236,0.99847883,-75.1779,-106.39850180542936,-95.25279,0.2732649,1.0000865,,1.0264724,1.0002054,14.967487,1.3891042,[-0.573 -1.141 -0.806 -1.048 -0.03 ],-75.06597,100,100.0,226.36165,0.9741584,-1912.2544,40.64,99.0,-25.200272,0.08128353,0.009214032,5180.621452569962,-1912.3191,47000
471,1725347,0.9952957,-74.34801,-106.33076122592676,-95.174706,0.27474478,1.0005004,,1.0554302,1.0010973,13.804283,1.3892164,[-0.572 -1.141 -0.806 -1.048 -0.03 ],-74.023544,100,100.0,195.79297,0.9490588,-1875.6515,41.11,99.0,-37.11986,0.082230896,0.019462025,5193.171845197678,-1875.8196,47100
472,1729250,0.9992842,-76.88072,-107.94869142334488,-94.45759,0.26827613,1.0000539,,1.0182987,1.0000907,12.653769,1.3895619,[-0.57  -1.141 -0.806 -1.049 -0.03 ],-76.84092,100,100.0,163.53154,0.9828925,-1843.433,39.03,99.0,-40.824604,0.078061335,0.0065418207,5205.711765289307,-1843.4529,47200
473,1733020,0.99666584,-76.333984,-106.1772223467428,-95.727356,0.26406583,1.0002263,,1.0326525,1.0004265,14.229147,1.3883244,[-0.57  -1.141 -0.806 -1.049 -0.029],-76.051285,100,100.0,200.26286,0.9501525,-1832.9961,37.7,99.0,-30.95212,0.07541022,0.015267682,5217.342182636261,-1833.1394,47300
474,1736866,0.9975311,-75.890144,-106.01327036051634,-93.34512,0.26649088,1.0001187,,1.0360318,1.0003009,14.540644,1.3886738,[-0.571 -1.141 -0.807 -1.049 -0.031],-75.72027,100,100.0,214.35674,0.96738005,-1851.7053,38.46,99.0,-30.015646,0.076926455,0.01065789,5230.839512586594,-1851.791,47400
475,1740493,0.99750984,-77.57687,-106.29679098877217,-93.609314,0.25938684,1.0001671,,1.0253428,1.0004282,13.249508,1.3895338,[-0.571 -1.143 -0.807 -1.05  -0.03 ],-77.39857,100,100.0,178.5772,0.9625957,-1848.7599,36.27,99.0,-30.019934,0.0725444,0.010347544,5242.9455943107605,-1848.8667,47500
476,1744067,0.9976678,-78.23835,-106.51885321316774,-94.96178,0.25763434,1.0001607,,1.0304561,1.0003057,13.857307,1.3886733,[-0.57  -1.143 -0.807 -1.05  -0.03 ],-78.07927,100,100.0,196.11932,0.96365184,-1871.4877,35.74,99.000015,-25.401344,0.07148467,0.012459752,5254.3466646671295,-1871.5687,47600
477,1747948,0.9990583,-75.70031,-106.03989223879377,-95.22499,0.267571,1.0000583,,1.0164149,1.0001384,14.459124,1.3881329,[-0.57  -1.143 -0.807 -1.05  -0.03 ],-75.62915,100,100.0,210.64325,0.97675145,-1873.1063,38.81,99.0,-36.513832,0.07762197,0.007061653,5266.230958223343,-1873.1471,47700
478,1751449,0.99947065,-79.02709,-107.01988788243108,-93.66622,0.25518945,1.0000514,,1.0178076,1.000083,13.104768,1.3880699,[-0.569 -1.142 -0.807 -1.05  -0.031],-78.98581,100,100.0,174.09842,0.98002756,-1835.8107,35.01,99.00014,-40.61431,0.07002121,0.006864199,5277.726722002029,-1835.8325,47800
479,1755104,0.9979471,-77.529915,-106.66624347675577,-92.59243,0.26030996,1.0000838,,1.0191623,1.000296,12.980347,1.3875855,[-0.569 -1.142 -0.807 -1.051 -0.031],-77.392105,100,100.0,170.7979,0.96191746,-1844.0292,36.55,99.00002,-28.884626,0.07310414,0.008609007,5289.028526544571,-1844.102,47900
480,1758861,0.9993642,-76.63626,-106.07411383320245,-95.62799,0.26362073,1.0000268,,1.016467,1.0000529,14.542214,1.3880681,[-0.568 -1.143 -0.807 -1.051 -0.031],-76.59779,100,100.0,214.99454,0.98659235,-1843.1879,37.57,99.0,-43.571976,0.07514119,0.0052557345,5301.808530330658,-1843.2084,48000
