Iteration,MeanD2w0t,InitialReturnMin,TimeElapsed,ReturnMeanIW,StdIW,EmpiricalD2,InitialReturnMax,EntropyCoefficient,Bound,InitialBound,EpLenMean,MinIW,StdD2w0t,TimestepsSoFar,J_sample_variance,MeanEntropy,MaxD2w0t,ReturnStepMax,InitialReturnStd,MinD2w0t,ReturnStepMaxmin,EpisodesSoFar,Weights,EpThisIter,MaxIW,MeanIW,EpRewMean,InitialReturnMean
399,1018.2855,-41.01285,52600.886541843414,-9.24468,1.8688929,9247.4795,11.237046,,-9.340271,-10.184978,492.21,1.3276486e-05,2297.344,17370793,146.82838,0.4672848,24171.762,100.0,7.6250134,,99.0,39900,[-0.788 -0.908  0.041 -0.707 -0.953],100,53.57336,0.689463,-2.4495511361157263,-10.145239
400,149606.69,-63.420013,52751.933547496796,-3.3983824,63.26119,2501775.0,8.520866,,-5.058545,-10.104525,480.36,3.9850715e-07,961097.25,17418829,5043.52,0.46777308,31132986.0,100.0,8.979604,,99.0,40000,[-0.787 -0.903  0.037 -0.718 -0.952],100,2019.2092,5.705754,-10.846964033943706,-9.928559
401,14270.891,-36.46354,52913.00951695442,-3.1215792,70.3126,176400.8,14.161544,,-3.7620971,-8.469257,496.48,1.7514068e-07,42563.266,17468477,2158.7715,0.4736341,720017.6,100.0,7.37568,,99.0,40100,[-0.783 -0.904  0.024 -0.71  -0.951],100,3235.7686,4.2223077,8.803502057373505,-8.326442
402,147.69295,-65.573456,53061.25820541382,-9.614982,2.457365,1304.1274,16.040703,,-9.865024,-11.75913,454.6,5.6546407e-05,516.3221,17513937,192.52127,0.47436634,6935.9336,100.0,11.8875885,,99.0,40200,[-0.786 -0.896  0.029 -0.721 -0.945],100,73.79391,0.9093828,-9.982258162825303,-11.597191
403,1.748771,-67.10349,53218.27506065369,-9.170204,0.786773,3.031603,7.2545624,,-9.180681,-9.866463,487.04,0.029513711,0.7820316,17562641,67.17735,0.46856987,5.827251,100.0,10.758885,,99.0,40300,[-0.788 -0.899  0.02  -0.715 -0.945],100,10.859806,0.93657124,0.6181647434047387,-9.856436
404,69142.32,-29.290985,53376.906733989716,-4.430876,9.786468,1013694.75,17.328905,,-4.928491,-8.802328,492.12,8.50597e-07,369897.53,17611853,1527.3087,0.46355805,10869687.0,100.0,7.9011135,,99.0,40400,[-0.797 -0.904  0.017 -0.715 -0.95 ],100,290.77097,1.4492692,4.233816444186327,-8.7336445
405,2708.7305,-62.699097,53530.66095376015,-6.6969953,4.1904645,28352.15,14.49302,,-7.031107,-9.635759,473.27,4.3377634e-07,6824.614,17659180,158.33466,0.44742566,98562.625,100.0,8.401193,,99.0,40500,[-0.803 -0.883  0.028 -0.713 -0.955],100,108.079704,0.9636256,-6.848365701629417,-9.524661
406,88723.04,-64.21738,53687.9390437603,-2.8626535,22.842646,1288402.1,8.719572,,-3.4213037,-8.207627,495.11,4.8800676e-08,351147.94,17708691,1123.8826,0.4513318,6498415.5,100.0,8.617184,,99.0,40600,[-0.812 -0.908  0.029 -0.715 -0.972],100,1051.0143,2.3948648,4.2614750124348735,-8.1384945
407,23.854048,-29.83412,53838.84583377838,-9.936303,1.7842027,113.05163,11.036033,,-9.962803,-10.8955,497.56,0.00017311468,29.817333,17758447,77.982544,0.44801927,197.84119,100.0,8.0215845,,99.0,40700,[-0.806 -0.912  0.016 -0.711 -0.968],100,39.77109,0.8586348,-1.2098921715990487,-10.875873
408,197833.89,-23.75358,53988.523698329926,-2.9251115,3.4719028,3217808.8,11.1782055,,-3.8363185,-7.7335935,498.7,1.1376461e-08,933368.5,17808317,1479.63,0.43725726,20987428.0,100.0,6.954524,,99.0,40800,[-0.803 -0.909  0.015 -0.72  -0.971],100,101.03279,0.86476,5.404535471539633,-7.6459184
409,1460256.8,-68.90569,54136.51968002319,-6.9117627,22.816576,26684986.0,12.533517,,-7.8038707,-10.617597,491.18,2.7035368e-10,8000769.5,17857435,1934.0599,0.43423867,248330900.0,100.0,10.549592,,99.0,40900,[-0.787 -0.891  0.001 -0.704 -0.982],100,917.534,2.158587,2.3315397571944616,-10.579773
410,129595336.0,-25.179663,54289.566516160965,31.668505,32.733833,2619335700.0,8.588436,,24.19762,-9.931701,500.0,9.835689e-13,1174423200.0,17907435,186667.03,0.42666847,79595670000.0,1.0,6.48989,1.0002465,,41000,[-0.779 -0.893 -0.01  -0.692 -0.985],100,1293.6804,1.5720087,2.5369822975948075,-9.890543
411,332934.78,-64.58376,54435.58759856224,-4.6721387,93.78716,5194250.0,5.3724923,,-5.2309146,-11.525431,472.43,3.6705877e-08,1870524.2,17954678,3229.2876,0.42160714,44327372.0,100.0,13.383883,,99.0,41100,[-0.748 -0.897 -0.022 -0.693 -0.992],100,2186.9639,7.5470676,-2.5616389413951914,-11.483875
412,186508110.0,-62.14241,54585.28254652023,14.916234,8.588879,4258110000.0,9.253627,,9.948537,-10.729819,495.61,2.65363e-09,1245280900.0,18004239,46581.562,0.4266019,32244870000.0,100.0,8.596589,,99.0,41200,[-0.749 -0.911 -0.01  -0.691 -0.997],100,614.8704,0.90291923,-1.5121127519158077,-10.705289
413,364231.22,-24.739246,54737.461503744125,3.2091875,28.137,5813673.0,20.9244,,1.0926144,-8.931458,500.0,5.9251755e-09,1706633.8,18054239,9843.435,0.42478672,37052450.0,1.0,7.3458357,1.0000178,,41300,[-7.486e-01 -8.978e-01  9.429e-04 -7.001e-01 -9.923e-01],100,2059.0405,2.6061642,9.507998302007417,-8.777214
414,486.82904,-64.78911,54882.81143665314,-7.769333,3.0768466,4089.1917,22.01904,,-7.9437084,-9.581924,479.94,1.6731992e-05,1016.1731,18102233,220.05557,0.42398348,10185.415,100.0,10.760435,,99.0,41400,[-0.758 -0.891  0.012 -0.708 -0.994],100,75.70088,0.81637436,5.186413178622414,-9.497788
415,22583.875,-40.07901,55027.34752488136,-7.0518703,5.607775,306906.34,7.5422206,,-7.4105287,-10.445469,496.58,1.190705e-07,95066.54,18151891,827.13367,0.42675313,1628548.6,100.0,7.7284513,,99.0,41500,[-0.758 -0.897  0.014 -0.698 -0.995],100,163.12508,1.2973591,4.6891330540911875,-10.369399
416,118296.58,-28.628,55166.49118280411,-7.112521,17.315348,1702108.4,11.969263,,-7.805955,-9.337419,496.62,6.7839665e-08,516869.2,18201553,523.6977,0.4155514,11509553.0,100.0,7.3682075,,99.0,41600,[-0.763 -0.894  0.027 -0.699 -0.992],100,913.5926,1.3590022,4.735994131250208,-9.260589
417,37142.527,-64.02771,55299.936485528946,-7.8668303,53.01153,519125.72,13.111515,,-8.350593,-11.599878,471.28,1.8755173e-07,170389.14,18248681,837.43195,0.4069038,3266172.2,100.0,10.759403,,99.0,41700,[-0.741 -0.889  0.03  -0.711 -1.003],100,1939.8573,3.7331243,-4.971978999671051,-11.51922
418,510.57504,-48.953022,55412.32092356682,-7.185352,3.515949,6966.0273,12.603948,,-8.241097,-12.576316,408.91,3.0390933e-05,3048.1606,18289572,243.52425,0.4067324,65580.83,100.0,10.730824,,99.0,41800,[-0.749 -0.886  0.042 -0.715 -1.012],100,84.89282,1.1199363,-34.260213679706965,-12.020524
419,36.213196,-65.27959,55534.986067295074,-9.005194,1.1793494,199.83551,11.522413,,-9.229921,-11.178771,459.96,7.6152486e-05,56.622852,18335568,76.606606,0.40275633,598.8796,100.0,11.487038,,99.0,41900,[-0.759 -0.888  0.032 -0.71  -1.012],100,21.63052,0.6696607,-9.757265322842567,-11.020482
420,108.58511,-39.758816,55658.72577214241,-7.59702,2.0183682,846.9308,11.667728,,-7.631207,-8.8742,479.58,0.0001222006,292.9536,18383526,196.47723,0.40070966,3112.36,100.0,8.323459,,99.0,42000,[-0.77  -0.892  0.035 -0.703 -1.016],100,129.70592,0.8988005,-1.4495701662572191,-8.850685
421,11.076905,-30.743702,55783.24996590614,-7.3623166,1.3312964,42.490337,19.994217,,-7.4879017,-9.425911,494.64,0.00035879452,11.40161,18432990,113.3284,0.39345813,71.965164,100.0,8.813423,,99.0,42100,[-0.772 -0.893  0.025 -0.702 -1.018],100,21.136673,0.8542106,6.1163366454871335,-9.326689
422,28868.076,-54.428825,55910.475160598755,-5.5069723,4.403655,400268.53,13.532858,,-6.156717,-9.153745,488.22,1.2350286e-07,123776.54,18481812,769.0409,0.40641454,3145807.5,100.0,9.148385,,99.0,42200,[-0.771 -0.907  0.027 -0.719 -1.025],100,94.349106,1.0843654,7.471341740807423,-9.032541
423,0.97658,-35.812943,56032.64922142029,-10.021251,3.7545382e-05,1.0,9.552587,,-10.039745,-10.039752,488.29,0.9998662,0.15123507,18530641,72.40387,0.40641454,1.0,100.0,8.466373,,99.0,42300,[-0.767 -0.93   0.033 -0.72  -1.013],100,1.0001429,0.9999973,1.1400630246323031,-10.021257
424,1244668800.0,-35.67916,56157.18373298645,51.212994,997.81323,28776743000.0,5.5365286,,41.676693,-11.112502,496.39,1.393489e-10,8444173000.0,18580280,388084.72,0.40226915,248265440000.0,100.0,7.365576,,99.0,42400,[-0.767 -0.93   0.033 -0.72  -1.013],100,41401.05,49.574486,-1.1617532837394595,-11.093656
425,317032.44,-67.23833,56274.78696966171,-4.6431913,6.009726,4997080.0,10.438011,,-4.697173,-10.260245,462.8,1.4733821e-10,1497006.5,18626560,376.06046,0.402588,40724280.0,100.0,12.837895,,99.0,42500,[-0.76  -0.931  0.026 -0.742 -1.017],100,194.45602,1.1962149,-0.23787682496277143,-10.256387
426,1326478000.0,-32.78006,56395.26602435112,85.61922,255.06625,31912118000.0,11.909935,,69.197075,-9.820984,493.08,1.9776923e-11,8011649500.0,18675868,858097.75,0.40536633,262118560000.0,100.0,7.383439,,99.0,42600,[-0.767 -0.939  0.023 -0.729 -1.016],100,15210.985,11.548403,1.9280655656981338,-9.789705
427,13.783652,-63.010933,56496.77298474312,-9.865295,1.5483421,62.971634,4.490484,,-10.112247,-11.710273,449.79,0.0012274979,20.665396,18720847,138.8331,0.40495026,163.36887,100.0,10.921344,,99.0,42700,[-0.757 -0.922  0.025 -0.74  -1.014],100,18.99638,0.9588942,-12.079527765925995,-11.514312
428,202198.88,-64.63888,56603.191680431366,-3.9630847,18.33183,3409593.5,9.835323,,-5.041664,-10.320146,481.12,1.9747025e-08,1083890.0,18768959,2268.2556,0.41496187,23850328.0,100.0,10.143296,,99.0,42800,[-0.758 -0.926  0.02  -0.734 -1.014],100,863.87274,2.228139,6.6676109971512965,-10.21198
429,273935.2,-61.064545,56713.71016001701,-0.47843492,9.021033,4158060.2,10.449814,,-2.565527,-9.158114,495.91,1.381502e-08,1140080.6,18818550,3738.8728,0.4082964,26610718.0,100.0,8.623449,,99.0,42900,[-0.781 -0.937  0.009 -0.735 -1.004],100,291.96356,1.2409908,10.645566797951085,-8.985415
430,7022039.0,-64.56808,56820.03112435341,-0.33809334,4.008092,152355380.0,10.713374,,-1.865505,-10.166631,471.75,4.8115227e-09,40701332.0,18865725,6533.7236,0.41047922,1033477400.0,100.0,13.537692,,99.0,43000,[-0.772 -0.928  0.014 -0.746 -1.011],100,103.95291,0.75109905,2.0044208084606057,-10.134115
431,289.27036,-63.34999,56928.2596988678,-7.663036,3.1758668,2458.3914,4.5186496,,-7.95382,-9.244101,493.87,3.8440023e-05,772.1481,18915112,199.31349,0.3881059,11563.941,100.0,8.473333,,99.0,43100,[-0.766 -0.928  0.004 -0.731 -1.008],100,72.899765,1.0686506,10.273751885371741,-9.077434
432,18.17042,-67.35708,57040.05753660202,-7.371121,3.290731,91.933624,12.564012,,-7.5711217,-8.5827875,493.54,5.7937847e-05,31.240688,18964466,78.2238,0.38698387,286.6248,100.0,8.994313,,99.0,43200,[-0.776 -0.929  0.013 -0.736 -1.031],100,62.85854,1.1220537,9.938919451069264,-8.421552
433,1310670.6,-66.25782,57147.99158906937,-0.59044814,24.398512,22607248.0,17.657581,,-1.7878292,-10.502282,484.25,1.01074775e-08,4603914.0,19012891,8158.2935,0.37339678,86117980.0,100.0,10.69882,,99.0,43300,[-0.777 -0.927  0.02  -0.739 -1.032],100,1212.7983,1.8812816,2.9438500056249275,-10.454524
434,37.265003,-25.509296,57259.27606534958,-8.319852,2.8834946,247.39674,6.3093114,,-8.5447035,-9.278885,500.0,0.0004784707,90.038666,19062891,69.33003,0.37084422,923.5656,1.0,6.7901216,1.0000255,,43400,[-0.77  -0.933  0.019 -0.725 -1.046],100,56.893284,1.1620243,11.177664143558049,-9.097553
435,1.1096598,-64.3859,57369.79799795151,-10.950258,0.35554624,1.2826569,6.2576375,,-11.021148,-11.082564,487.92,0.29803914,0.19359821,19111683,73.13024,0.3704676,1.332068,100.0,9.502389,,99.0,43500,[-0.754 -0.931  0.026 -0.728 -1.048],100,3.1252728,1.0031352,4.318590746188372,-11.0125065
436,0.99668,-27.372353,57478.80785179138,-8.683538,,1.0,13.285525,,-8.807424,-8.807424,498.34,1.0,0.057524245,19161517,54.59454,0.3704676,1.0,100.0,7.3517747,,99.0,43600,[-0.755 -0.932  0.027 -0.726 -1.048],100,1.0,1.0,7.636551338010414,-8.683538
437,737244000.0,-63.91153,57581.54489445686,-8.370533,2.0729249,18111672000.0,9.190019,,-8.484043,-11.602653,471.33,5.955549e-10,5038914000.0,19208650,309.04483,0.3693848,179058150000.0,100.0,10.689587,,99.0,43700,[-0.755 -0.932  0.027 -0.726 -1.048],100,43.312393,0.5106348,0.017673354551934254,-11.6023655
438,2829228.5,-31.8253,57689.99500441551,-2.132256,6.306542,46417660.0,8.351007,,-3.2564192,-9.846111,500.0,5.219814e-08,24678096.0,19258650,4180.022,0.36938336,990779500.0,1.0,7.565425,1.0001893,,43800,[-0.756 -0.937  0.013 -0.715 -1.05 ],100,473.79523,0.94165045,2.0676828516280987,-9.812568
439,49942.438,-32.064045,57802.79457902908,-5.1727934,1.7552062,708294.5,15.10622,,-5.8704844,-9.945441,496.57,1.3722534e-07,209279.89,19308307,1429.0781,0.36537418,5072089.0,100.0,8.43983,,99.0,43900,[-0.752 -0.932  0.002 -0.721 -1.05 ],100,47.50394,0.5480216,6.488004378952477,-9.84019
440,73.20322,-66.32642,57908.29978322983,-10.419907,1.9876455,504.35074,6.201757,,-10.475807,-11.901204,482.47,6.648158e-05,176.98297,19356554,85.992256,0.3645003,1582.0995,100.0,12.654196,,99.0,44000,[-0.738 -0.93  -0.01  -0.717 -1.054],100,59.0683,0.8831544,2.4214589161348745,-11.861921
441,211.41612,-67.73212,58018.48243999481,-9.93287,5.2807784,1650.8439,4.0994306,,-10.137901,-11.241902,486.79,9.279696e-06,602.92413,19405233,125.62792,0.3629489,6247.668,100.0,11.7741995,,99.0,44100,[-0.742 -0.928 -0.001 -0.719 -1.054],100,141.91995,1.2057364,7.514210028966866,-11.120003
442,376955.4,-28.168995,58128.523339509964,5.226826,64.30584,6095152.5,17.606106,,2.3505557,-7.98912,500.0,8.7664676e-09,2023731.0,19455233,13946.555,0.3597091,41852480.0,1.0,8.439672,1.0000247,,44200,[-0.743 -0.931  0.008 -0.716 -1.056],100,1910.3665,4.313795,13.898592453553908,-7.763648
443,15.927449,-63.877705,58234.21934056282,-8.053036,4.777463,70.5721,6.635623,,-8.192404,-9.407798,480.08,0.00018223382,19.286915,19503241,168.65848,0.35880172,118.37862,100.0,11.199872,,99.0,44300,[-0.741 -0.932  0.018 -0.729 -1.059],100,110.55546,1.5869613,6.6506788288229295,-9.299906
444,986.96576,-23.919275,58346.01941180229,-2.808228,6.5373473,8566.917,13.804955,,-3.3527057,-7.603494,500.0,6.7240585e-06,3598.1536,19553241,444.81604,0.3583988,96615.516,1.0,6.7480793,1.0000169,,44400,[-0.739 -0.934  0.017 -0.721 -1.06 ],100,299.56317,1.4022954,13.409819447341167,-7.3859515
445,254.532,-56.79874,58448.78840136528,-8.332218,1.0282744,1941.7616,10.839741,,-8.6347475,-9.687505,492.47,2.9872579e-05,654.0581,19602488,195.05777,0.35537732,7387.5947,100.0,8.488711,,99.0,44500,[-0.754 -0.962  0.011 -0.748 -1.061],100,13.284158,0.6269466,10.18562405276075,-9.522267
446,258.23895,-66.898506,58535.1487326622,-9.099167,1.74346,1935.3345,11.6826725,,-9.29051,-12.072385,466.2,3.7496222e-06,535.44226,19649108,201.03738,0.35098335,5139.9023,100.0,16.046457,,99.0,44600,[-0.757 -0.958  0.005 -0.756 -1.064],100,34.22398,0.840648,6.245612365946579,-11.971065
447,3.6677086,-29.628775,58622.69453525543,-6.066836,0.97202414,9.06087,17.847803,,-6.3965497,-6.9285784,500.0,0.0089589935,2.403143,19699108,74.711784,0.3511864,14.367274,1.0,7.7198086,1.0000004,,44700,[-0.761 -0.965  0.01  -0.75  -1.068],100,14.415162,0.9426831,18.120684140225954,-6.6346135
448,415.69232,-65.58564,58706.659265995026,-8.201344,1.6293039,3885.7588,14.38013,,-8.429616,-10.209575,487.29,2.3333136e-05,1350.985,19747837,113.876076,0.34888402,25488.283,100.0,10.667253,,99.0,44800,[-0.754 -0.96   0.006 -0.75  -1.068],100,27.262352,0.74903685,8.381030699032893,-10.073612
449,105511.734,-67.84161,58785.940751791,-2.1729944,2.0659342,1503784.1,18.8029,,-3.2028484,-11.451024,464.54,3.0779844e-08,360575.94,19794291,2166.4258,0.32080117,7808234.0,100.0,16.144226,,99.0,44900,[-0.75  -0.959  0.016 -0.754 -1.07 ],100,41.961807,0.58120096,6.795032722705055,-11.340791
450,15.754847,-27.9733,58872.2596411705,-7.6896086,1.9408615,80.27332,16.156662,,-7.870794,-8.312751,498.72,0.0010576231,29.689543,19844163,150.43852,0.32080665,193.60806,100.0,7.589619,,99.0,45000,[-0.764 -0.958  0.019 -0.74  -1.098],100,38.738007,1.0485168,9.198903860991171,-8.163522
451,19.404,-25.054533,58958.46664118767,-7.8957615,1.3806131,103.54666,7.5228033,,-8.079943,-8.758375,496.66,0.0010699859,42.057636,19893829,71.59485,0.32044226,500.25235,100.0,7.3827696,,99.0,45100,[-0.763 -0.96   0.026 -0.742 -1.098],100,31.338999,0.93700886,9.129825624807697,-8.610266
452,21023070.0,-60.717007,59043.30659484863,75.848114,171.2754,480387900.0,20.017857,,59.81487,-8.620276,495.73,1.1945412e-09,166449840.0,19943402,690137.6,0.3139391,8166568400.0,100.0,9.548521,,99.0,45200,[-0.763 -0.96   0.019 -0.742 -1.098],100,8420.114,9.932979,13.879742478182997,-8.39511
453,44.436695,-62.164185,59131.095823049545,-5.6485553,2.779625,267.72186,9.57123,,-6.0096583,-7.7501044,495.62,0.00013294726,79.16954,19992964,251.20174,0.30822763,832.4184,100.0,8.884707,,99.0,45300,[-0.798 -0.959  0.013 -0.756 -1.105],100,59.290096,1.1403106,16.048183135407925,-7.48976
454,15595.489,-59.83079,59216.14348983765,-5.535549,51.937557,200525.69,8.895085,,-6.335559,-9.922458,495.9,7.493981e-09,57912.0,20042554,1780.652,0.30246505,814294.9,100.0,9.049636,,99.0,45400,[-0.78  -0.963  0.015 -0.75  -1.111],100,1726.5868,3.9810119,11.995023448070276,-9.727868
455,7076.631,-27.48018,59302.275559186935,-2.6209283,13.508932,83305.09,6.6453476,,-3.4426215,-8.172038,498.21,9.574776e-08,28897.209,20092375,2551.3208,0.30103213,542117.25,100.0,6.102349,,99.0,45500,[-0.781 -0.962  0.026 -0.755 -1.116],100,382.48178,2.3085034,14.28652211744343,-7.9402714
456,73644.25,-25.921288,59386.806982278824,8.425326,42.26083,1056599.0,14.745319,,6.708191,-8.285579,495.52,1.0916191e-07,291129.0,20141927,24449.344,0.30103204,8141074.0,100.0,8.265096,,99.0,45600,[-0.764 -0.957  0.032 -0.741 -1.118],100,1708.1158,3.744516,12.991498306273456,-8.074823
457,10.446528,-65.13139,59468.262561798096,-5.9532785,2.0273147,42.59874,10.789406,,-6.180731,-7.350657,476.2,0.00052752154,15.818122,20189547,106.05953,0.29959342,115.89014,100.0,10.045512,,99.0,45700,[-0.744 -0.959  0.028 -0.752 -1.118],100,24.232784,1.2960316,11.29612646067551,-7.167404
458,222823.92,-69.18797,59548.743515729904,-3.9214067,2.858124,2941372.8,12.568125,,-4.9727545,-9.8030815,469.39,2.2832054e-08,947073.5,20236486,1125.9833,0.30215698,14986427.0,100.0,12.447163,,99.0,45800,[-0.757 -0.962  0.025 -0.761 -1.119],100,96.74297,0.7743475,5.047315378360924,-9.721201
459,7040397.5,-37.832382,59635.90038061142,21.098248,69.39132,133307144.0,10.174605,,14.649086,-8.879199,484.13,1.1793303e-09,29352682.0,20284899,77735.41,0.3016373,661546600.0,100.0,8.691976,,99.0,45900,[-0.771 -0.971  0.033 -0.757 -1.117],100,2096.427,5.805745,7.82071980464957,-8.752326
460,1187818.4,-65.68497,59716.6822116375,-3.368806,8.593523,21983808.0,8.451721,,-4.142498,-10.54185,452.2,6.128899e-11,7388860.0,20330119,1654.52,0.30349925,193194200.0,100.0,13.74955,,99.0,46000,[-0.761 -0.965  0.029 -0.77  -1.117],100,312.8252,1.1093955,-1.9231963691520348,-10.510651
461,1090.6917,-65.19127,59800.23056554794,-6.2759233,5.727526,10353.947,8.7091255,,-6.44784,-9.316224,473.83,7.0156227e-07,3189.366,20377502,228.62051,0.30020255,41880.566,100.0,9.589566,,99.0,46100,[-0.766 -0.966  0.036 -0.757 -1.115],100,161.77383,1.0670667,4.399207395324411,-9.244858
462,1.7307534,-63.86623,59882.95581078529,-9.985827,0.74864465,2.9513314,11.374425,,-9.996857,-10.278105,474.44,0.04557146,0.7069115,20424946,74.430626,0.3003199,3.5449097,100.0,9.717297,,99.0,46200,[-0.755 -0.976  0.039 -0.75  -1.119],100,10.820441,0.945938,-0.6429170308738157,-10.267674
463,9314282.0,-26.520988,59967.28313279152,-5.7694397,4.9016156,194342160.0,10.330256,,-6.4912686,-10.627025,489.13,3.845173e-08,54989588.0,20473859,3546.8684,0.2990472,1531575600.0,100.0,7.4466166,,99.0,46300,[-0.756 -0.977  0.039 -0.747 -1.119],100,86.21148,1.0205561,-0.8536426244981706,-10.613176
464,0.98574,-55.91623,60052.09504199028,-9.928881,,1.0,15.587347,,-10.124549,-10.124549,492.87,1.0,0.1185586,20523146,75.02777,0.2990472,1.0,100.0,8.618439,,99.0,46400,[-0.762 -0.964  0.027 -0.749 -1.12 ],100,1.0,1.0,12.061408960515433,-9.928882
465,51003.926,-32.440968,60134.9061191082,-5.251621,3.1026874,683885.94,4.4230742,,-6.105804,-9.402306,483.87,6.0538747e-07,182243.05,20571533,1556.5492,0.2936948,2057118.1,100.0,7.29184,,99.0,46500,[-0.762 -0.964  0.027 -0.749 -1.12 ],100,138.51971,0.6701917,7.879563174793741,-9.274479
466,1.2873516,-64.54164,60223.18826842308,-8.752984,0.61009663,1.6781158,12.240251,,-8.996278,-9.0810795,493.02,0.105153695,0.26012924,20620835,92.20619,0.2931165,1.9292791,100.0,9.984115,,99.0,46600,[-0.771 -0.97   0.017 -0.76  -1.125],100,8.2823105,1.0603572,14.658785998220925,-8.843275
467,10004.707,-54.459904,60306.53173708916,-1.9167808,27.381512,127210.75,18.349329,,-2.8686235,-7.76506,495.84,1.12594215e-07,37298.24,20670419,2245.7153,0.2910135,533335.94,100.0,8.377017,,99.0,46700,[-0.772 -0.971  0.015 -0.758 -1.126],100,939.8361,2.0367978,16.327928323958734,-7.5001783
468,18289.094,-62.927155,60384.035058259964,-4.664457,3.8069768,232236.45,8.14548,,-5.734102,-8.191911,484.57,1.098309e-06,71685.86,20718876,2034.7048,0.29214036,1182209.6,100.0,9.021763,,99.0,46800,[-0.776 -0.972  0.025 -0.765 -1.128],100,93.018936,0.93505687,13.78527187776369,-7.968277
469,7.000042,-69.38771,60461.200850486755,-8.779187,3.5206268,23.42075,7.5139403,,-8.965635,-11.176112,473.97,0.0026354103,6.67458,20766273,88.870926,0.2848837,41.77807,100.0,14.579361,,99.0,46900,[-0.765 -0.974  0.015 -0.764 -1.127],100,62.49479,1.4922553,9.611849767779267,-11.020184
470,17.785707,-66.58792,60540.29291319847,-8.402798,1.648197,81.72879,10.740907,,-8.711644,-9.697128,486.83,0.00082525454,30.451204,20814956,129.8631,0.2825911,205.75113,100.0,11.692251,,99.0,47000,[-0.772 -0.977  0.017 -0.761 -1.134],100,31.504412,0.85794544,14.670269966535963,-9.459138
471,11.804217,-25.838402,60620.34605836868,-6.789274,1.542899,48.955204,12.283382,,-7.0983553,-7.7955027,500.0,8.074247e-05,18.439629,20864956,67.1659,0.28182656,107.84984,1.0,7.1684766,1.0000838,,47100,[-0.769 -0.979  0.023 -0.757 -1.136],100,29.73394,0.998614,15.39732365374331,-7.5457172
472,3928.0156,-30.46739,60696.546904325485,-5.361442,1.3615352,50205.074,13.09628,,-6.016019,-7.6824784,497.14,4.946488e-07,15406.095,20914670,598.7578,0.27430063,274419.5,100.0,7.9630613,,99.0,47200,[-0.77  -0.978  0.017 -0.761 -1.137],100,26.696407,0.7724789,16.31928082489324,-7.417737
473,3602.633,-64.99646,60771.292169332504,-7.2461734,2.466617,42458.83,11.662713,,-7.798359,-9.4480295,482.24,8.3763734e-07,12180.551,20962894,604.73254,0.2725486,162031.39,100.0,10.66967,,99.0,47300,[-0.753 -0.983  0.027 -0.762 -1.145],100,49.930744,0.9413814,12.409213291734401,-9.246719
474,43.93987,-28.74322,60847.81662392616,-6.8938146,1.8794564,244.96545,11.462363,,-7.277724,-8.310179,500.0,0.00027920023,85.23192,21012894,136.13008,0.27014855,803.81696,1.0,7.3792157,1.0000125,,47400,[-0.755 -0.983  0.016 -0.762 -1.146],100,58.044983,0.78856343,16.45654910135481,-8.04321
475,7.3009677,-62.666958,60921.66226363182,-7.5470414,1.687042,25.374474,11.183825,,-7.8134937,-9.439683,482.92,0.0024570525,7.0530725,21061186,71.713455,0.27112004,46.160095,100.0,11.857535,,99.0,47500,[-0.751 -0.983  0.011 -0.767 -1.149],100,26.64832,1.0690583,13.853601485047557,-9.214941
476,2.91769,-65.75399,60995.93253517151,-9.030039,1.1571282,6.9045806,15.570149,,-9.259428,-9.693458,482.27,0.00364255,2.4368727,21109413,145.05003,0.27148667,13.963229,100.0,12.771944,,99.0,47600,[-0.761 -0.984  0.013 -0.763 -1.148],100,12.061245,1.0745817,12.838276040831417,-9.485187
477,2.3691082,-62.592064,61070.93245077133,-7.815995,0.95125794,5.0443516,10.417144,,-8.142582,-8.575474,495.71,0.011647254,1.6805836,21158984,73.3941,0.27063683,9.500305,100.0,8.502332,,99.0,47700,[-0.762 -0.986  0.017 -0.762 -1.147],100,15.372749,0.97938406,18.838603582944767,-8.269862
478,98.33032,-54.92133,61144.37170243263,-6.6366735,7.01627,625.0848,7.097895,,-7.104542,-8.458863,491.52,2.9464247e-05,184.59811,21208136,244.88966,0.26944616,1918.2542,100.0,8.541737,,99.0,47800,[-0.761 -0.985  0.021 -0.764 -1.148],100,251.14742,1.4077474,17.395139034249777,-8.176668
479,5.316405,-26.545998,61220.76321363449,-7.273445,2.1522095,15.84524,5.7851963,,-7.5366745,-8.526619,500.0,0.0035131583,4.2506695,21258136,60.999176,0.26868552,24.86797,1.0,6.5481625,1.000001,,47900,[-0.753 -0.98   0.024 -0.751 -1.149],100,74.42547,0.98387843,14.085439476674372,-8.298116
480,1443247.5,-33.120872,61296.85019946098,8.992175,13.022653,23319000.0,6.5989285,,3.644391,-8.758047,490.51,1.6314937e-08,7367462.0,21307187,40559.332,0.26622596,233788200.0,100.0,6.6563272,,99.0,48000,[-0.755 -0.977  0.027 -0.755 -1.15 ],100,558.0487,1.2869313,12.40353227171429,-8.556829
481,35067.887,-61.30482,61372.83715605736,15.802451,192.44508,449528.2,7.009421,,13.889763,-9.221045,488.48,1.334903e-07,146451.38,21356035,60330.6,0.270536,4225032.0,100.0,9.857819,,99.0,48100,[-0.732 -0.989  0.017 -0.761 -1.153],100,7053.1787,11.891582,19.928910180746197,-8.897745
