InitialReturnMin,InitialBound,ReturnMeanIW,EpRewMean,EpisodesSoFar,EpThisIter,Weights,TimeElapsed,EpLenMean,InitialReturnMean,ReturnStepMaxmin,EmpiricalD2,J_sample_variance,StdD2w0t,MeanD2w0t,Bound,MaxIW,StdIW,MinD2w0t,MinIW,Iteration,ReturnStepMax,MeanIW,TimestepsSoFar,MeanEntropy,InitialReturnStd,InitialReturnMax,MaxD2w0t
-39.784214,-337.92697,-6.699199,-86.80819400536788,39400,100,[-0.902 -0.665 -0.446 -0.246 -0.159],10102.621983528137,387.21,-1.335144e-07,98.55162,1.0010055,173.53482,0.4182156,0.7748772,-337.87283,1.0822464,0.023077443,,0.9255271,394,100.0,0.99900734,6450960,1.2593801,13.300161,23.20857,1.0016698
-37.64762,-338.2642,-7.022811,-83.9530774279856,39500,100,[-0.905 -0.666 -0.448 -0.246 -0.159],10151.513105154037,384.52,3.271103e-06,98.56334,1.0020108,230.17906,0.42192233,0.769898,-338.20276,1.1446903,0.034586053,,0.8559643,395,100.0,0.99494755,6489412,1.2591522,15.317865,31.727919,1.0030212
-38.60756,-336.32025,-5.138177,-83.47859242452597,39600,100,[-0.906 -0.667 -0.448 -0.246 -0.16 ],10200.928390741348,389.69,2.7275084e-06,98.57156,1.0008485,122.93042,0.41486615,0.7797514,-336.29803,1.0788909,0.022510108,,0.9224933,396,100.0,1.0006678,6528381,1.2583982,10.985614,27.641447,1.0011415
-42.869766,-337.57568,-6.4117303,-87.21091744035148,39700,100,[-0.906 -0.667 -0.448 -0.246 -0.16 ],10246.520711421967,364.59,-2.670288e-07,98.52159,1.0003467,241.92316,0.44447255,0.72932875,-337.56244,1.0583735,0.013220631,,0.93955576,397,100.0,1.0002509,6564840,1.257814,15.535778,28.996662,1.0004843
-32.90596,-337.47153,-6.3081408,-86.56851175674623,39800,100,[-0.906 -0.667 -0.448 -0.246 -0.161],10295.392149686813,388.24,-1.0681152e-06,98.55405,1.0004548,194.30049,0.41670895,0.77667373,-337.45856,1.0634836,0.01645777,,0.91933703,398,100.0,1.0009784,6603664,1.2577808,13.929963,27.306057,1.000705
-40.577675,-337.20328,-6.0125904,-84.39172850131776,39900,100,[-0.906 -0.668 -0.448 -0.246 -0.161],10343.84998703003,385.43,-1.3828278e-06,98.56209,1.0011566,159.22935,0.42052984,0.77132225,-337.17328,1.1036508,0.025858723,,0.91345704,399,100.0,1.000151,6642207,1.2577808,12.557997,23.374231,1.0019534
-38.694206,-339.61627,-8.396383,-76.1967029200503,40000,100,[-0.904 -0.667 -0.448 -0.246 -0.161],10397.057946443558,421.38,9.918213e-07,98.63835,1.0023214,182.37097,0.36447302,0.84379107,-339.57336,1.1296479,0.033150185,,0.90458286,400,100.0,1.0029831,6684345,1.2569568,13.567308,31.133324,1.003268
-34.6354,-339.14685,-8.003571,-82.97243301475888,40100,100,[-0.905 -0.667 -0.447 -0.246 -0.162],10448.19779086113,406.58,3.6239624e-07,98.59186,1.0,139.823,0.3897883,0.81316,-339.14676,1.0007735,0.00021941839,,0.99890924,401,100.0,0.9999993,6725003,1.2569568,11.765377,25.342123,1.0000001
-53.972763,-337.33185,-6.01784,-83.62577468464887,40200,100,[-0.905 -0.667 -0.447 -0.246 -0.162],10496.920023918152,391.26,-2.1362305e-06,98.572525,1.0052923,223.88524,0.41371632,0.7847617,-337.2363,1.2935148,0.05964706,,0.83147573,402,100.0,1.007729,6764129,1.2572033,14.977434,27.36214,1.0080117
-43.84061,-336.92697,-5.7533274,-80.14222766945598,40300,100,[-0.907 -0.667 -0.448 -0.246 -0.162],10545.91302037239,384.25,-8.010864e-07,98.58287,1.0007994,224.0895,0.42196727,0.7688238,-336.90735,1.0833296,0.016920999,,0.9459733,403,100.0,1.0017352,6802554,1.2572287,14.928622,32.57194,1.0011582
-44.13806,-339.24332,-8.064192,-76.43566173810298,40400,100,[-0.908 -0.666 -0.448 -0.246 -0.162],10599.897273778915,424.96,-1.1444092e-06,98.640274,1.0006671,182.63567,0.35728145,0.8502228,-339.2207,1.070233,0.020762295,,0.9162129,404,100.0,1.0003413,6845050,1.2572925,13.392415,31.249823,1.0009365
-41.776276,-338.27972,-7.095495,-79.5281096182178,40500,100,[-0.909 -0.666 -0.448 -0.246 -0.162],10651.662255525589,404.51,-2.1362305e-06,98.6068,1.0006374,165.27777,0.39321613,0.8093132,-338.25476,1.0679513,0.020334853,,0.9325293,405,100.0,1.0019225,6885501,1.2569633,12.891963,33.14263,1.0009291
-39.029434,-338.49298,-7.2701054,-78.38261611156932,40600,100,[-0.909 -0.667 -0.448 -0.246 -0.162],10704.063645362854,420.56,-1.5258789e-06,98.62724,1.0023885,161.66737,0.36602867,0.842184,-338.4502,1.196577,0.03683308,,0.8788694,406,100.0,1.0022774,6927557,1.2569628,12.624017,34.2258,1.0033153
-49.281105,-337.4653,-6.3173556,-76.84255276096765,40700,100,[-0.909 -0.665 -0.448 -0.246 -0.162],10755.18524813652,404.42,-9.727478e-07,98.61998,1.0000257,148.10019,0.39322928,0.8088414,-337.46103,1.0149313,0.0049670395,,0.97916776,407,100.0,0.99971217,6967999,1.256866,12.104022,29.792189,1.0000368
-38.478912,-338.61554,-7.4124,-79.62234628537244,40800,100,[-0.909 -0.665 -0.448 -0.246 -0.162],10805.041863441467,396.22,-5.722046e-07,98.59808,1.0011508,183.62743,0.40582693,0.7929672,-338.58423,1.1058292,0.026598094,,0.91280633,408,100.0,1.0038757,7007621,1.2568603,13.433797,28.203009,1.0015527
-32.815838,-337.97574,-6.804355,-83.64372206924442,40900,100,[-0.909 -0.665 -0.448 -0.246 -0.162],10854.822630882263,398.44,-1.9073487e-07,98.58014,1.0005803,158.39145,0.40245244,0.79712874,-337.95758,1.0466391,0.01671456,,0.91408086,409,100.0,1.000261,7047465,1.2563219,12.531505,30.681944,1.0007943
-36.73542,-335.84708,-4.6719546,-88.05748799017609,41000,100,[-0.91  -0.664 -0.448 -0.246 -0.163],10904.301974773407,390.94,-1.9073487e-07,98.549515,1.0006225,175.66862,0.41311422,0.7821488,-335.8272,1.0747874,0.01885011,,0.94187164,410,100.0,1.0005133,7086559,1.2554969,13.221757,36.585194,1.0008569
-38.791115,-335.5302,-4.25278,-88.93084658094158,41100,100,[-0.91  -0.665 -0.448 -0.246 -0.163],10954.688496351242,398.64,-1.7166137e-06,98.55383,1.0027378,158.73262,0.4026388,0.79849666,-335.45206,1.1673627,0.040018808,,0.8484448,411,100.0,1.0001205,7126423,1.2553412,12.449891,24.327507,1.0040424
-38.593513,-336.33774,-5.1812124,-86.83254221126474,41200,100,[-0.91  -0.663 -0.448 -0.246 -0.164],11001.899808168411,371.59,-1.7547608e-06,98.53264,1.0002289,151.92624,0.43693572,0.7432676,-336.32913,1.0397272,0.010841251,,0.96327716,412,100.0,1.0004718,7163582,1.2548809,12.28301,29.342402,1.0003247
-36.915176,-335.79343,-4.5881586,-92.65322655318852,41300,100,[-0.911 -0.663 -0.449 -0.246 -0.164],11048.769656896591,372.5,-7.6293944e-08,98.50253,1.0011654,154.80858,0.4361612,0.7455109,-335.7566,1.0761716,0.022423113,,0.9161439,413,100.0,0.99720454,7200832,1.2539064,12.511504,23.682434,1.0016412
-32.833546,-338.4426,-7.2923713,-83.42878485365969,41400,100,[-0.911 -0.663 -0.449 -0.245 -0.165],11100.135460138321,410.91,-4.53949e-06,98.59393,1.0001416,134.12663,0.38269368,0.8218614,-338.43808,1.036673,0.008838433,,0.9632141,414,100.0,0.9995866,7241923,1.2538762,11.541949,28.870577,1.0002018
-35.887383,-334.70834,-3.4997375,-84.4745866941306,41500,100,[-0.911 -0.663 -0.449 -0.245 -0.165],11145.872949123383,367.19,1.0871887e-06,98.53989,1.0014222,175.36276,0.44201607,0.7349717,-334.67206,1.1167092,0.030580105,,0.9045613,415,100.0,1.0013237,7278642,1.2534115,13.211577,29.810356,1.0023406
-47.88333,-335.67825,-4.3483276,-91.89211958980489,41600,100,[-0.912 -0.665 -0.449 -0.246 -0.166],11194.907931566238,386.74,-7.6293946e-07,98.52478,1.0026135,179.62956,0.41925728,0.77472794,-335.57864,1.0935003,0.037152432,,0.8640676,416,100.0,0.99639326,7317316,1.2523396,13.36918,29.349495,1.003716
-38.249992,-335.99063,-4.7919197,-86.44521251518582,41700,100,[-0.914 -0.664 -0.45  -0.245 -0.167],11244.446591854095,391.43,5.340576e-07,98.55831,1.0012393,152.33679,0.41258422,0.7834007,-335.9601,1.0866079,0.026705917,,0.8905972,417,100.0,0.99954975,7356459,1.2518328,12.256621,20.432335,1.001652
-41.064106,-335.2117,-4.0362854,-84.28102325565104,41800,100,[-0.914 -0.664 -0.451 -0.246 -0.167],11293.048582315445,384.31,1.1634827e-06,98.561386,1.0008531,190.8816,0.42190585,0.76896304,-335.1923,1.1104168,0.021091362,,0.91523105,418,100.0,1.0002111,7394890,1.2513629,13.748422,23.821518,1.0012442
-33.23665,-337.20978,-6.057834,-86.2525533268817,41900,100,[-0.914 -0.663 -0.451 -0.245 -0.168],11340.096317768097,371.09,-8.487701e-07,98.53514,1.0001101,165.09694,0.4374602,0.7422063,-337.20294,1.0379586,0.007963598,,0.96985584,419,100.0,0.99994063,7431999,1.251457,12.78842,23.034367,1.0001614
-47.59897,-336.65967,-5.450427,-83.2495311367854,42000,100,[-0.914 -0.664 -0.451 -0.246 -0.168],11387.720456838608,379.67,-1.2588501e-06,98.56146,1.0011402,164.02446,0.42776567,0.7598393,-336.61768,1.102611,0.02611808,,0.8762827,420,100.0,1.0033637,7469966,1.2508562,12.856599,22.655998,1.0017543
-39.869896,-338.06915,-6.9002414,-79.35889561075787,42100,100,[-0.914 -0.665 -0.451 -0.246 -0.168],11437.351709604263,390.65,-8.201599e-07,98.593704,1.000535,153.56139,0.41348794,0.78153116,-338.05435,1.0626668,0.01697538,,0.9345151,421,100.0,0.9995945,7509031,1.250006,12.378875,24.675945,1.0007001
-39.767105,-335.064,-3.8568835,-91.63772585251557,42200,100,[-0.915 -0.665 -0.451 -0.246 -0.169],11484.59268450737,375.62,,98.51207,1.0013765,132.60161,0.4326104,0.7517859,-335.02704,1.1107458,0.029324615,,0.9017941,422,100.0,1.0043486,7546593,1.2494156,11.5886135,30.757977,1.002066
-49.07698,-335.4151,-4.255562,-87.69158271015182,42300,100,[-0.917 -0.665 -0.452 -0.245 -0.17 ],11531.933702468872,374.08,-3.7002565e-06,98.53116,1.0003085,204.21472,0.43414685,0.7482885,-335.40555,1.046044,0.013018563,,0.95319235,423,100.0,1.0024005,7584001,1.2486633,14.203315,30.637821,1.0004246
-34.16958,-339.14035,-7.962475,-80.95352587609574,42400,100,[-0.916 -0.665 -0.452 -0.245 -0.17 ],11587.453924179077,441.63,-7.4386594e-07,98.63339,1.0009832,141.98653,0.32127506,0.8837058,-339.11996,1.0731659,0.024526905,,0.8855083,424,100.0,0.9990934,7628164,1.2484374,11.863053,25.125975,1.0012367
-34.415535,-338.74527,-7.5585966,-78.04637278354456,42500,100,[-0.917 -0.665 -0.451 -0.245 -0.171],11639.217587709427,416.54,-1.6593933e-06,98.62526,1.0009203,171.29564,0.37309256,0.8335027,-338.72137,1.0922207,0.020992491,,0.9059815,425,100.0,0.9989633,7669818,1.248431,13.006927,28.79329,1.0012932
-36.391174,-336.57867,-5.396528,-83.90591570371201,42600,100,[-0.918 -0.664 -0.452 -0.245 -0.171],11688.677621126175,386.83,2.1743774e-06,98.56619,1.0011129,197.26843,0.4187242,0.7741403,-336.56067,1.1394793,0.026163382,,0.8994972,426,100.0,0.9983481,7708501,1.2476794,14.004994,26.46138,1.0015013
-33.09944,-337.65756,-6.494088,-85.2156903534709,42700,100,[-0.917 -0.664 -0.452 -0.245 -0.171],11735.661150693893,374.99,5.531311e-07,98.5455,1.000378,195.07446,0.4331152,0.7501337,-337.64426,1.054649,0.015436753,,0.95307004,427,100.0,1.0006979,7746000,1.248077,13.9012375,28.745714,1.0005542
-42.928192,-336.12527,-4.9598584,-86.10071482685838,42800,100,[-0.917 -0.664 -0.452 -0.246 -0.171],11782.983738183975,376.82,1.14440915e-07,98.543015,1.0004451,167.30643,0.4309996,0.7538339,-336.11282,1.0548795,0.016414238,,0.9373221,428,100.0,1.0009942,7783682,1.2480774,12.865389,25.798218,1.0006512
-48.778343,-338.12344,-6.9241753,-81.76093137084742,42900,100,[-0.917 -0.664 -0.452 -0.246 -0.171],11833.425742864609,400.26,-2.670288e-07,98.59146,1.0017098,158.96112,0.3999687,0.8012406,-338.09183,1.1395783,0.02763624,,0.91718334,429,100.0,1.0029671,7823708,1.247685,12.604046,24.052887,1.0024419
-42.467873,-338.01947,-6.843917,-79.15515125583646,43000,100,[-0.918 -0.664 -0.451 -0.246 -0.171],11883.951699495316,405.02,-2.4604797e-06,98.60913,1.0008914,149.2333,0.39246485,0.81044376,-338.00317,1.1189268,0.021423304,,0.92723316,430,100.0,1.0010204,7864210,1.2476852,12.154836,22.60016,1.0011991
-48.80255,-336.86273,-5.6857667,-84.37404988722042,43100,100,[-0.918 -0.664 -0.451 -0.246 -0.171],11931.55284833908,382.56,6.8664554e-07,98.5589,1.0005528,189.96478,0.4240571,0.76535773,-336.84058,1.0712942,0.017423771,,0.94305843,431,100.0,1.0005394,7902466,1.2470461,13.786388,26.51944,1.0007341
-31.758072,-335.8864,-4.7124534,-89.33850002951522,43200,100,[-0.918 -0.664 -0.451 -0.246 -0.172],11979.414295196533,379.78,9.155273e-07,98.529526,1.0006812,151.15535,0.42750487,0.75983185,-335.86752,1.0996215,0.019912457,,0.9080932,432,100.0,0.99943125,7940444,1.2467098,12.214487,33.41075,1.0009443
-40.91546,-339.562,-8.388493,-84.38063647824455,43300,100,[-0.918 -0.664 -0.451 -0.246 -0.172],12028.123278856277,392.41,-1.9073486e-08,98.56993,1.0005864,226.03534,0.41108114,0.78507346,-339.54318,1.0728434,0.018999074,,0.9302118,433,100.0,1.0003097,7979685,1.2460936,15.066663,38.932915,1.0007819
-46.209873,-338.28046,-7.11386,-83.77199369345564,43400,100,[-0.918 -0.664 -0.451 -0.246 -0.173],12079.592115879059,410.12,2.861023e-07,98.59148,1.0004089,186.17276,0.384075,0.82042533,-338.26514,1.0597036,0.015318387,,0.9273008,434,100.0,1.0017587,8020697,1.2455809,13.612446,25.385548,1.0005153
-37.053707,-337.716,-6.546817,-80.66828983878763,43500,100,[-0.918 -0.664 -0.451 -0.246 -0.173],12129.437195539474,395.65,-9.918213e-07,98.592224,1.0006431,141.65451,0.4065206,0.7915633,-337.70023,1.0634351,0.017267935,,0.9189712,435,100.0,0.9991945,8060262,1.245575,11.815511,29.406734,1.0010163
-34.251083,-338.26614,-7.0579796,-82.58772731544005,43600,100,[-0.918 -0.664 -0.452 -0.246 -0.173],12176.617527484894,376.66,-1.3923645e-06,98.56148,1.0017582,188.70247,0.43150187,0.7540541,-338.2295,1.0963972,0.029543333,,0.88027006,436,100.0,1.0003365,8097928,1.2450148,13.75595,27.347137,1.0027273
-31.946524,-339.14615,-7.9656787,-77.7913045337053,43700,100,[-0.919 -0.664 -0.451 -0.246 -0.174],12229.03340268135,410.77,1.0299683e-06,98.62125,1.0009027,182.91351,0.38309044,0.8219422,-339.12296,1.0914667,0.023121273,,0.9024859,437,100.0,0.99937767,8139005,1.244629,13.437238,31.172436,1.0012773
-51.18907,-336.58417,-5.3979797,-84.61230770302303,43800,100,[-0.919 -0.663 -0.451 -0.246 -0.174],12279.53775858879,401.77,4.386902e-07,98.5788,1.001099,153.54044,0.3975532,0.80401313,-336.5618,1.088034,0.020930411,,0.9077643,438,100.0,1.0014282,8179182,1.2446274,12.2719345,20.204924,1.0014331
-40.651817,-335.32016,-4.1134305,-82.41083119952842,43900,100,[-0.919 -0.663 -0.452 -0.246 -0.174],12323.771684885025,355.44,1.6212464e-06,98.536285,1.001253,226.86946,0.4536978,0.7114223,-335.2828,1.0877137,0.02514931,,0.8920197,439,100.0,1.0008029,8214726,1.244014,14.970078,34.479183,1.0018797
-47.811127,-336.42523,-5.2614403,-78.12608485176311,44000,100,[-0.919 -0.663 -0.451 -0.247 -0.175],12372.696808576584,387.63,2.861023e-07,98.59691,1.0005169,190.02281,0.4175361,0.7754879,-336.41437,1.0943215,0.016916636,,0.91520023,440,100.0,0.99983907,8253489,1.2440125,13.712053,24.60467,1.0007621
-32.491074,-336.31393,-5.1292386,-85.95674385546586,44100,100,[-0.919 -0.663 -0.451 -0.247 -0.175],12419.76180267334,375.22,-2.9373168e-06,98.54184,1.0006266,170.61247,0.4329229,0.75071967,-336.28906,1.0697566,0.020255344,,0.94277155,441,100.0,0.9998728,8291011,1.2436769,13.098315,23.917063,1.0009753
-54.866425,-338.19357,-7.050375,-82.34473208898227,44200,100,[-0.919 -0.664 -0.451 -0.247 -0.175],12469.530214548111,392.5,-2.708435e-06,98.580414,1.0,166.43416,0.41081423,0.785,-338.19357,1.0,,,1.0,442,100.0,1.0,8330261,1.2436769,12.836268,19.503292,1.0
-38.747864,-336.0179,-4.864871,-86.17439491475014,44300,100,[-0.919 -0.664 -0.451 -0.247 -0.175],12519.000692129135,394.84,2.5177003e-06,98.56349,1.0002519,195.81282,0.40759504,0.78978014,-336.0126,1.039313,0.011046329,,0.9596377,443,100.0,0.9992847,8369745,1.24414,13.915788,26.036013,1.000353
-37.24255,-336.47177,-5.3026347,-87.48442574132066,44400,100,[-0.919 -0.663 -0.451 -0.247 -0.175],12567.109008312225,383.78,1.0967254e-06,98.5441,1.0003772,145.99039,0.42248043,0.76772374,-336.45486,1.0462853,0.014186343,,0.93510747,444,100.0,1.0000124,8408123,1.2436442,12.019289,25.661612,1.0005436
-42.188423,-335.9058,-4.758316,-88.70437445955135,44500,100,[-0.919 -0.663 -0.451 -0.247 -0.175],12613.262448072433,363.94,2.8800964e-06,98.51253,1.0000381,248.27687,0.4450575,0.7278831,-335.9021,1.0176557,0.004880243,,0.9789412,445,100.0,0.9994907,8444517,1.2435297,15.679036,38.996243,1.0000589
-42.732338,-336.57053,-5.373566,-87.74066846609307,44600,100,[-0.92  -0.663 -0.451 -0.247 -0.175],12662.718796730042,391.0,-1.2397766e-06,98.55119,1.0014933,185.89761,0.4132202,0.7826344,-336.5386,1.1025326,0.028372549,,0.9070805,446,100.0,1.0011506,8483617,1.243261,13.648778,27.749115,1.0022731
-34.490925,-337.5161,-6.288676,-83.3302982531458,44700,100,[-0.919 -0.663 -0.451 -0.247 -0.176],12713.321129322052,397.8,1.6021728e-06,98.58104,1.0022814,169.22375,0.40375593,0.7965733,-337.47348,1.1237009,0.03978911,,0.8494104,447,100.0,0.999594,8523397,1.243628,12.933224,28.57953,1.003168
-35.186424,-337.01294,-5.8571606,-78.67775616304112,44800,100,[-0.919 -0.663 -0.452 -0.247 -0.175],12763.0315554142,397.97,1.3923645e-06,98.6046,1.0002795,156.68703,0.40307167,0.7960446,-337.00412,1.053516,0.011252319,,0.9541838,448,100.0,0.9995404,8563194,1.2436203,12.461884,25.1635,1.000432
-37.56659,-336.7955,-5.5660195,-82.49082794467594,44900,100,[-0.919 -0.663 -0.451 -0.247 -0.175],12813.949630975723,401.97,1.0108947e-06,98.58957,1.0023732,148.42657,0.39753398,0.8049869,-336.75214,1.1759331,0.038128182,,0.875365,449,100.0,1.0015203,8603391,1.2436503,12.073396,29.75824,1.0031064
-53.730263,-335.89883,-4.620106,-82.89704758819003,45000,100,[-0.919 -0.663 -0.451 -0.248 -0.175],12861.87024307251,379.6,6.4849854e-07,98.56325,1.0031886,160.78255,0.4283331,0.7605553,-335.82697,1.1701654,0.04415471,,0.8524527,450,100.0,0.9927492,8641351,1.2422136,12.835064,26.218573,1.0043786
-33.745968,-335.79532,-4.5952864,-83.40886034653231,45100,100,[-0.919 -0.662 -0.451 -0.247 -0.177],12911.228907823563,386.31,6.1035155e-07,98.56818,1.0011277,122.760216,0.41940564,0.7731038,-335.75955,1.096311,0.023757054,,0.8787787,451,100.0,1.0013142,8679982,1.2425547,11.123753,25.58379,1.001684
-33.156326,-335.27237,-4.0956016,-90.66605568020404,45200,100,[-0.921 -0.662 -0.452 -0.247 -0.176],12958.081015825272,367.31,1.7929077e-06,98.50632,1.0008285,197.49652,0.44173867,0.73495305,-335.25226,1.0889509,0.02171905,,0.892376,452,100.0,1.0004594,8716713,1.242284,13.978171,33.811607,1.0012959
-43.21427,-336.19293,-5.017906,-79.35144272484409,45300,100,[-0.921 -0.662 -0.452 -0.247 -0.177],13007.478791236877,386.51,6.4849854e-07,98.5894,1.0005279,175.65498,0.41900584,0.773251,-336.17203,1.0741855,0.01667494,,0.9397879,453,100.0,1.0008754,8755364,1.2425789,13.113417,20.579996,1.0007952
-44.005856,-335.9437,-4.766265,-80.97011209270138,45400,100,[-0.922 -0.661 -0.452 -0.247 -0.176],13056.59386920929,386.06,1.5068055e-06,98.580536,1.0008682,182.39703,0.41967073,0.7724986,-335.9263,1.0848298,0.020488264,,0.9282681,454,100.0,1.0008941,8793970,1.2426677,13.355324,22.289135,1.0012228
-37.2615,-335.36078,-4.1823583,-85.68949349731695,45500,100,[-0.922 -0.661 -0.452 -0.247 -0.176],13105.698570489883,390.57,3.6239624e-07,98.5612,1.0012095,158.74554,0.41373911,0.78163975,-335.3434,1.1184775,0.025357915,,0.9066838,455,100.0,1.0031627,8833027,1.2426511,12.561502,25.649405,1.0018299
-35.526375,-337.21442,-6.005055,-88.00895927248712,45600,100,[-0.922 -0.661 -0.452 -0.247 -0.176],13151.944471120834,370.32,7.6293946e-07,98.52469,1.0018182,198.58559,0.43870872,0.74136156,-337.17596,1.1063147,0.032849282,,0.88635504,456,100.0,1.0003139,8870059,1.2425491,14.052015,30.957773,1.0026569
-48.55683,-336.47375,-5.2901826,-83.3217437938369,45700,100,[-0.923 -0.66  -0.451 -0.246 -0.176],13200.218018770218,381.0,-6.4849854e-07,98.56262,1.0009013,205.70036,0.42607746,0.7623883,-336.45032,1.1001638,0.023677517,,0.9221131,457,100.0,1.0027767,8908159,1.2431576,14.262674,28.694357,1.0013
-30.679264,-335.04306,-3.8606746,-88.08083812900773,45800,100,[-0.923 -0.66  -0.452 -0.246 -0.176],13245.797932624817,361.65,-8.392334e-07,98.51289,1.0011148,152.97902,0.44763485,0.72372204,-335.021,1.0984995,0.024634313,,0.9060481,458,100.0,0.9985174,8944324,1.2432606,12.32814,27.212122,1.0017507
-35.222527,-336.58972,-5.31874,-81.8861595900783,45900,100,[-0.924 -0.659 -0.452 -0.246 -0.176],13293.638399600983,380.3,1.0490418e-06,98.56937,1.0030317,184.81436,0.42746004,0.761922,-336.52124,1.1573066,0.036920764,,0.85918915,459,100.0,1.0030717,8982354,1.2422847,13.55394,26.732897,1.0042696
-35.490013,-335.0057,-3.8084302,-85.64268855238086,46000,100,[-0.924 -0.659 -0.452 -0.246 -0.177],13341.160667657852,375.64,-1.1062622e-06,98.54402,1.0018013,151.28279,0.43267807,0.7519836,-334.9795,1.140338,0.029753022,,0.8893854,460,100.0,0.9980062,9019918,1.2427078,12.385527,29.853477,1.0027307
-50.552223,-338.12274,-6.932397,-83.50179631175986,46100,100,[-0.923 -0.66  -0.452 -0.247 -0.176],13391.078235387802,392.62,4.0817263e-06,98.574646,1.0007195,202.72789,0.41082734,0.7855596,-338.09097,1.0655618,0.019365357,,0.9249933,461,100.0,0.9994273,9059180,1.2422183,14.319648,29.278414,1.0010478
-37.130627,-335.6909,-4.4344482,-82.98650187021285,46200,100,[-0.924 -0.661 -0.452 -0.247 -0.177],13443.868303775787,413.23,-1.7356873e-06,98.59836,1.002913,125.17741,0.379321,0.8277791,-335.62997,1.1576046,0.038521692,,0.8678613,462,100.0,1.0035051,9100503,1.2412115,11.26721,26.457523,1.0038079
-44.622322,-336.0341,-4.8604326,-85.57578400165875,46300,100,[-0.924 -0.661 -0.452 -0.247 -0.178],13491.776403903961,382.29,1.5258789e-06,98.55229,1.0006883,166.36188,0.42442518,0.76487076,-336.01532,1.0652614,0.019932928,,0.90041983,463,100.0,1.0003164,9138732,1.240844,12.79678,34.84562,1.0010495
-40.040703,-337.2174,-6.0533752,-85.99409464876148,46400,100,[-0.925 -0.66  -0.452 -0.247 -0.178],13538.330222606659,372.3,-2.0408631e-06,98.53804,1.0005045,183.4119,0.43621132,0.74481404,-337.20734,1.0610573,0.015995573,,0.92995596,464,100.0,0.9989983,9175962,1.2407469,13.4697895,25.649323,1.0007521
-38.740875,-339.48334,-8.280284,-80.90213549862686,46500,100,[-0.925 -0.66  -0.452 -0.247 -0.178],13588.27358007431,398.1,7.2479247e-07,98.59355,1.001505,165.53287,0.4031496,0.7968501,-339.44727,1.1580635,0.029018117,,0.91121733,465,100.0,0.99764204,9215772,1.2403371,12.911619,21.241335,1.0021874
-46.2905,-334.1304,-2.9489582,-89.09225315438977,46600,100,[-0.925 -0.66  -0.452 -0.247 -0.179],13633.459228038788,361.03,3.013611e-06,98.506454,1.0008831,181.6686,0.44822124,0.7224363,-334.10995,1.0961527,0.02268082,,0.91924095,466,100.0,1.001419,9251875,1.2403376,13.415864,32.9103,1.0013633
-31.944685,-335.86307,-4.657593,-84.099163935941,46700,100,[-0.925 -0.66  -0.452 -0.247 -0.179],13683.072750806808,398.08,-3.0517577e-07,98.57747,1.0017859,168.31029,0.40323222,0.7969059,-335.8273,1.1087985,0.02779115,,0.91582143,467,100.0,0.99906117,9291683,1.2402363,12.903808,32.52787,1.0025474
-36.732304,-337.26257,-6.04375,-78.13270845155358,46800,100,[-0.926 -0.659 -0.452 -0.247 -0.179],13733.67818903923,389.02,-2.3269654e-06,98.59831,1.0016612,169.94788,0.41596133,0.7787792,-337.221,1.1270937,0.031842135,,0.8710904,468,100.0,0.9986878,9330585,1.2397397,13.009394,28.183159,1.0023925
-37.379112,-337.2403,-5.98841,-84.62444085781458,46900,100,[-0.926 -0.66  -0.452 -0.247 -0.179],13783.948877096176,396.97,-1.7929077e-06,98.573654,1.0027539,146.2848,0.40509585,0.7951603,-337.1868,1.1441295,0.040263716,,0.8662289,469,100.0,1.0026938,9370282,1.2378914,12.137472,26.959114,1.0035144
-53.548725,-337.35,-6.1682425,-78.38250641681479,47000,100,[-0.926 -0.659 -0.452 -0.247 -0.181],13833.65796661377,392.56,-1.4877319e-06,98.60066,1.000687,169.31656,0.41089657,0.7854148,-337.32516,1.0630082,0.018762926,,0.9374753,470,100.0,1.0010564,9409538,1.2373064,12.934046,26.359283,1.000967
-33.558403,-336.76822,-5.5817904,-81.10665162993625,47100,100,[-0.926 -0.659 -0.452 -0.247 -0.182],13883.107273340225,394.06,-2.155304e-06,98.58835,1.0008866,168.37488,0.40884554,0.7885111,-336.7418,1.0872897,0.019703796,,0.9250797,471,100.0,0.9977403,9448944,1.2377995,12.880135,25.790934,1.0012655
-33.08081,-336.93784,-5.7807293,-80.5804275707345,47200,100,[-0.926 -0.659 -0.452 -0.247 -0.181],13932.389187812805,386.29,-3.1280517e-06,98.582794,1.000358,150.52856,0.41925165,0.77273804,-336.9306,1.0520531,0.01371842,,0.94384897,472,100.0,1.0014218,9487573,1.2378011,12.1930685,25.586872,1.0005074
-39.89177,-337.43753,-6.2721963,-78.55270578128864,47300,100,[-0.926 -0.659 -0.452 -0.248 -0.181],13982.77559018135,399.25,1.5830993e-06,98.60649,1.0005066,172.17964,0.4012293,0.79871124,-337.42422,1.0605032,0.01669843,,0.93339276,473,100.0,1.0017728,9527498,1.237898,13.044181,28.151459,1.000724
-46.84058,-335.88162,-4.69646,-80.77752316098857,47400,100,[-0.926 -0.659 -0.452 -0.248 -0.181],14029.579844474792,371.84,1.6784668e-06,98.56552,1.0009497,191.16884,0.43683866,0.7440833,-335.86118,1.0696594,0.024915038,,0.88968617,474,100.0,0.9977575,9564682,1.23789,13.859479,24.903784,1.0013238
