MeanEntropy,TimestepsSoFar,StdIW,TimeElapsed,MaxD2w0t,EpisodesSoFar,MeanD2w0t,StdD2w0t,EpLenMean,EmpiricalD2,MeanIW,J_sample_variance,InitialReturnStd,Weights,InitialReturnMax,EpThisIter,EpRewMean,ReturnStepMaxmin,MaxIW,MinIW,Iteration,MinD2w0t,Bound,ReturnMeanIW,ReturnStepMax,InitialBound,InitialReturnMin,InitialReturnMean
-0.13340527,18501554,,25342.65306687355,1.0,41500,0.99984,0.012648079,499.92,1.0,1.0,0.0071985475,0.08442062,[-0.045  0.836 -2.672 -2.016 -1.552],0.061340332,100,4998.85331558929,9.999081,1.0,1.0,415,,-121.705284,-0.035504516,10.0,-121.705284,-0.74072266,-2.746582e-05
-0.13415417,18551055,0.03510713,25406.139297246933,1.0127828,41600,0.9913686,0.099545,495.01,1.0034362,0.9996791,9789.209,98.83627,[-0.045  0.836 -2.672 -2.016 -1.552],9.999084,100,4949.740108413392,9.998997,1.2435286,0.8386414,416,,-131.6194,-9.931754,10.0,-131.64107,-983.4084,1.7700195e-05
-0.13415417,18601055,,25470.77775669098,1.0,41700,1.0,,500.0,1.0,1.0,0.0026659316,0.051382303,[-0.046  0.834 -2.672 -2.014 -1.553],0.06390381,100,4999.743051768646,0.016377449,1.0,1.0,417,1.0,-121.72843,-0.05865431,10.0,-121.72843,-0.15704346,1.0375977e-05
-0.13415417,18651055,,25534.6758852005,1.0,41800,1.0,,500.0,1.0,1.0,0.0023587309,0.048317857,[-0.046  0.834 -2.672 -2.014 -1.553],0.059326172,100,4999.739369545466,0.017360687,1.0,1.0,418,1.0,-121.72577,-0.055995587,10.0,-121.72577,-0.14788818,-5.7983398e-05
-0.13415417,18701044,,25599.03323864937,1.0,41900,0.99978,0.014830765,499.89,1.0,1.0,0.009389633,0.096418835,[-0.046  0.834 -2.672 -2.014 -1.553],0.06726074,100,4998.549862564761,9.999058,1.0,1.0,419,,-121.711494,-0.04171666,10.0,-121.711494,-0.83947754,7.324219e-05
-0.13652168,18750546,0.13346362,25662.231845140457,1.0456598,42000,1.009646,0.101871535,495.02,1.038672,1.0084217,8467.63,97.84353,[-0.046  0.834 -2.672 -2.014 -1.553],9.895813,100,4949.83831596855,9.999008,1.9091252,0.6009629,420,,-131.18143,-9.238059,10.0,-131.53943,-973.5307,6.1035155e-07
-0.13652168,18800546,,25727.216953992844,1.0,42100,1.0,,500.0,1.0,1.0,0.0033643944,0.05771352,[-0.046  0.824 -2.668 -1.997 -1.555],0.05657959,100,4999.737664996851,0.019647598,1.0,1.0,421,1.0,-121.72529,-0.05550776,10.0,-121.72529,-0.29077148,6.713867e-05
-0.13853265,18850031,0.06396112,25790.505683660507,1.0305369,42200,0.9943448,0.101496205,494.85,1.0103927,1.0067469,9417.665,97.84288,[-0.046  0.824 -2.668 -1.997 -1.555],9.903015,100,4947.953080398625,9.998249,1.4398448,0.8164957,422,,-131.44363,-9.712227,10.0,-131.50826,-973.5237,-5.4931643e-06
-0.13853265,18899941,,25854.13612961769,1.0,42300,0.9982,0.042387087,499.1,1.0,1.0,0.55599743,0.7419172,[-0.047  0.822 -2.669 -1.998 -1.557],0.15063477,100,4990.547826835797,9.998646,1.0,1.0,423,,-121.775,-0.10522825,10.0,-121.775,-7.246826,-4.9438477e-05
-0.13853265,18949941,,25918.109404087067,1.0,42400,1.0,,500.0,1.0,1.0,0.002654434,0.051265504,[-0.047  0.822 -2.669 -1.998 -1.557],0.059692383,100,4999.745234807703,0.01906395,1.0,1.0,424,1.0,-121.725975,-0.056194767,10.0,-121.725975,-0.19274902,6.591797e-05
-0.14048521,18999442,0.08406901,25980.981045246124,1.0230597,42500,0.9966567,0.10014375,495.01,1.0132638,0.98732656,9437.201,98.83705,[-0.047  0.822 -2.669 -1.998 -1.557],9.994995,100,4949.753909730313,9.9990635,1.370661,0.7059887,425,,-131.51309,-9.74734,10.0,-131.63664,-983.4162,-4.4555665e-05
-0.14048521,19049442,,26046.090653419495,1.0,42600,1.0,,500.0,1.0,1.0,0.0022001578,0.04667178,[-0.047  0.815 -2.669 -1.989 -1.559],0.05718994,100,4999.750544619066,0.016291618,1.0,1.0,426,1.0,-121.72075,-0.05097008,10.0,-121.72075,-0.12176514,1.2207031e-06
-0.14048521,19099337,,26109.711941719055,1.0,42700,0.9979,0.04577826,498.95,1.0,1.0,0.6294373,0.78939,[-0.047  0.815 -2.669 -1.989 -1.559],0.1661377,100,4989.0377997946625,9.998602,1.0,1.0,427,,-121.78962,-0.1198418,10.0,-121.78962,-7.4606323,1.2817382e-05
-0.14048521,19149336,,26174.145841360092,1.0,42800,0.99998,0.0044720904,499.99,1.0,1.0,0.0035042146,0.05890633,[-0.047  0.815 -2.669 -1.989 -1.559],0.072631836,100,4999.525491987529,9.998972,1.0,1.0,428,,-121.71515,-0.04537499,10.0,-121.71515,-0.16729736,2.3193359e-05
-0.14048521,19199336,,26238.303585767746,1.0,42900,1.0,,500.0,1.0,1.0,0.002408517,0.048826143,[-0.047  0.815 -2.669 -1.989 -1.559],0.059753418,100,4999.74066429557,0.015803337,1.0,1.0,429,1.0,-121.727005,-0.057229824,10.0,-121.727005,-0.17669678,-3.479004e-05
-0.14442563,19248824,0.12032135,26301.615849256516,1.0347704,43000,1.0034136,0.102337524,494.88,1.0260233,1.0075147,8260.9,97.84199,[-0.047  0.815 -2.669 -1.989 -1.559],9.916138,100,4948.3423027361805,9.998598,1.4381773,0.6435245,430,,-130.99828,-9.118195,10.0,-131.53471,-973.51483,-4.5776367e-05
-0.14442563,19298733,1.5749143e-05,26366.61434841156,1.0,43100,0.99818,0.042618755,499.09,1.0,0.9999989,1.0363226,1.0129986,[-0.047  0.818 -2.694 -1.994 -1.563],0.17199707,100,4990.532629401128,9.998985,1.0000706,0.999868,431,,-121.812836,-0.1430586,10.0,-121.81284,-10.064331,-2.5024414e-05
-0.14423914,19348183,0.03456699,26430.18935894966,1.0035564,43200,0.99011016,0.10442184,494.5,1.0019686,0.99521357,9580.173,97.83978,[-0.047  0.818 -2.694 -1.994 -1.563],9.940552,100,4944.45324649293,9.998247,1.1057234,0.82548165,432,,-131.52124,-9.829201,10.0,-131.54483,-973.48676,-7.3242186e-06
-0.14423914,19398183,,26494.61652612686,1.0,43300,1.0,,500.0,1.0,1.0,0.0026974513,0.051675804,[-0.047  0.816 -2.694 -1.995 -1.563],0.060180664,100,4999.746947793996,0.017282486,1.0,1.0,433,1.0,-121.72601,-0.056238253,10.0,-121.72601,-0.14501953,-7.385254e-05
-0.14573485,19447177,0.10647435,26557.078353405,1.0321606,43400,0.98909694,0.14183831,489.94,1.0183022,1.0033159,18529.799,138.37035,[-0.047  0.816 -2.694 -1.995 -1.563],19.834534,100,4898.846614659343,9.998199,1.4863453,0.6541131,434,,-141.154,-19.34293,10.0,-141.44006,-973.5698,-1.4038086e-05
-0.14573485,19497177,,26622.622581243515,1.0,43500,1.0,,500.0,1.0,1.0,0.0024836638,0.049588006,[-0.048  0.815 -2.709 -2.    -1.565],0.053833008,100,4999.759904243206,0.015546799,1.0,1.0,435,1.0,-121.719666,-0.049887843,10.0,-121.719666,-0.15484619,-1.4038086e-05
-0.14573485,19547132,,26686.50743842125,1.0,43600,0.9991,0.029987674,499.55,1.0,1.0,0.13585912,0.36676002,[-0.048  0.815 -2.709 -2.    -1.565],0.107543945,100,4995.04127453045,9.998623,1.0,1.0,436,,-121.72977,-0.059988353,10.0,-121.72977,-3.5949707,5.3100586e-05
-0.14573485,19597132,,26750.56126523018,1.0,43700,1.0,,500.0,1.0,1.0,0.0032747935,0.056940682,[-0.048  0.815 -2.709 -2.    -1.565],0.064697266,100,4999.740647166506,0.017580032,1.0,1.0,437,1.0,-121.72805,-0.058274243,10.0,-121.72805,-0.17749023,-3.3569337e-05
-0.14573485,19647060,3.5150173e-05,26814.042777776718,1.0,43800,0.99856,0.037919495,499.28,1.0,0.9999967,0.51312685,0.7129923,[-0.048  0.815 -2.709 -2.    -1.565],0.12384033,100,4992.4519630321265,9.999069,1.0001748,0.9996417,438,,-121.773766,-0.10399176,10.0,-121.773796,-7.07782,4.3945314e-05
-0.14573485,19697060,,26877.72638106346,1.0,43900,1.0,,500.0,1.0,1.0,0.0023048199,0.047768902,[-0.048  0.815 -2.709 -2.    -1.565],0.0546875,100,4999.759012859274,0.017032623,1.0,1.0,439,1.0,-121.724,-0.05422572,10.0,-121.724,-0.1486206,-6.0424805e-05
-0.14524747,19746559,0.03549133,26941.130545139313,1.0124493,44000,0.9913827,0.09974773,494.99,1.0033473,0.9973549,9560.829,97.84335,[-0.048  0.815 -2.709 -2.    -1.565],9.895264,100,4949.452700538301,9.998653,1.2154031,0.86281526,440,,-131.49017,-9.798171,10.0,-131.5237,-973.5289,6.7749024e-05
-0.14524747,19796557,,27005.895900011063,1.0,44100,0.99996,0.0063244286,499.98,1.0,1.0,0.0032965348,0.05713397,[-0.049  0.812 -2.71  -1.997 -1.564],0.05987549,100,4999.44898743517,9.999054,1.0,1.0,441,,-121.709724,-0.039948393,10.0,-121.709724,-0.27722168,7.93457e-06
-0.14524747,19846515,,27069.57419204712,1.0,44200,0.99916,0.02896922,499.58,1.0,1.0,0.085719265,0.2913165,[-0.049  0.812 -2.71  -1.997 -1.564],0.095581055,100,4995.255302098826,9.998274,1.0,1.0,442,,-121.69959,-0.029818367,10.0,-121.69959,-2.7591553,5.4931643e-06
-0.14524747,19896486,,27133.353437423706,1.0,44300,0.99942,0.024075208,499.71,1.0,1.0,0.04660432,0.21479198,[-0.049  0.812 -2.71  -1.997 -1.564],0.08557129,100,4996.650646208747,9.998667,1.0,1.0,443,,-121.710396,-0.040621538,10.0,-121.710396,-2.052124,-6.7749024e-05
-0.14459331,19945987,0.014703864,27197.091521263123,1.000471,44400,0.9901931,0.0994188,495.01,1.0003775,0.9990327,9854.454,98.83646,[-0.049  0.812 -2.71  -1.997 -1.564],9.994141,100,4949.749922135506,9.999037,1.0550131,0.95353216,444,,-131.63708,-9.965111,10.0,-131.64134,-983.4101,3.2958986e-05
-0.14459331,19995934,,27261.212360858917,1.0,44500,0.99894,0.032537952,499.47,1.0,1.0,0.13083388,0.35990277,[-0.049  0.813 -2.71  -1.997 -1.564],0.109069824,100,4994.248204034572,9.998659,1.0,1.0,445,,-121.73061,-0.060837653,10.0,-121.73061,-3.4353027,-9.033203e-05
-0.1444659,20045687,0.11579366,27325.017718315125,1.2346486,44600,1.0061996,0.07403598,497.53,1.0437646,0.99273014,0.4338625,1.8902926,[-0.049  0.813 -2.71  -1.997 -1.564],0.3414917,100,4974.65333546526,9.997856,1.453954,0.23914619,446,,-121.79827,-0.08333514,10.0,-121.92738,-17.418457,7.6904296e-05
-0.1444659,20095677,,27389.069404125214,1.0,44700,0.9998,0.01414082,499.9,1.0,1.0,0.0089895595,0.09433831,[-0.045  0.813 -2.71  -1.997 -1.563],0.06896973,100,4998.643404659721,9.999025,1.0,1.0,447,,-121.71617,-0.04639554,10.0,-121.71617,-0.7816162,9.765625e-06
-0.1444659,20145632,,27453.306778907776,1.0,44800,0.9991,0.029987503,499.55,1.0,1.0,0.15622562,0.39327666,[-0.045  0.813 -2.71  -1.997 -1.563],0.10614014,100,4995.142449726396,9.99901,1.0,1.0,448,,-121.74995,-0.08017095,10.0,-121.74995,-3.8720093,-3.3569337e-05
-0.1444659,20195632,,27517.4378156662,1.0,44900,1.0,,500.0,1.0,1.0,0.0031262697,0.05563592,[-0.045  0.813 -2.71  -1.997 -1.563],0.059936523,100,4999.750212815059,0.017974854,1.0,1.0,449,1.0,-121.72576,-0.055981617,10.0,-121.72576,-0.19012451,-2.746582e-05
-0.1444659,20245568,,27581.36009812355,1.0,45000,0.99872,0.03575297,499.36,1.0,1.0,0.30374908,0.54837215,[-0.045  0.813 -2.71  -1.997 -1.563],0.12030029,100,4993.13998989979,9.998613,1.0,1.0,450,,-121.74254,-0.07275975,10.0,-121.74254,-5.418762,-1.3427734e-05
-0.14519934,20295069,0.05240033,27644.985723495483,1.01106,45100,0.9928507,0.09970144,495.01,1.0061028,1.0007652,9665.14,98.836784,[-0.045  0.813 -2.71  -1.997 -1.563],9.989746,100,4949.74534444401,9.999029,1.2372109,0.7880229,451,,-131.57198,-9.865338,10.0,-131.63762,-983.41345,3.6621093e-06
-0.14519934,20345030,,27710.138261318207,1.0,45200,0.99922,0.027916482,499.61,1.0,1.0,0.05144251,0.22568041,[-0.046  0.809 -2.709 -1.991 -1.564],0.095214844,100,4995.644985809489,9.998644,1.0,1.0,452,,-121.71972,-0.04994429,10.0,-121.71972,-1.616394,-3.8452148e-05
-0.14519934,20395030,,27774.162700653076,1.0,45300,1.0,,500.0,1.0,1.0,0.0020174477,0.044690657,[-0.046  0.809 -2.709 -1.991 -1.564],0.056274414,100,4999.754732961414,0.013962746,1.0,1.0,453,1.0,-121.724686,-0.054910645,10.0,-121.724686,-0.13812256,-2.6855469e-05
-0.14741604,20444016,0.19395813,27836.867604970932,1.0819883,45400,1.0127628,0.14691664,489.86,1.0642239,0.9976518,17179.994,138.37085,[-0.046  0.809 -2.709 -1.991 -1.564],19.831726,100,4898.068868264451,9.998283,1.8334758,0.47623366,454,,-140.77898,-18.634619,10.0,-141.44145,-973.5726,2.1972657e-05
-0.14741586,20493390,0.000121540754,27901.509357213974,1.0000002,45500,0.98748,0.11118997,493.74,1.0,0.99998564,9865.518,98.82749,[-0.045  0.794 -2.707 -1.967 -1.566],10.10968,100,4936.6536756270925,9.997427,1.0003932,0.9989269,455,,-131.67337,-10.0036,10.0,-131.67346,-983.29803,-6.1035155e-07
-0.14741586,20543390,,27965.9454767704,1.0,45600,1.0,,500.0,1.0,1.0,0.002038175,0.044912774,[-0.045  0.794 -2.707 -1.967 -1.566],0.06323242,100,4999.744869844746,0.016109467,1.0,1.0,456,1.0,-121.728226,-0.05844755,10.0,-121.728226,-0.10784912,-6.8359375e-05
-0.14741586,20593390,,28030.147191286087,1.0,45700,1.0,,500.0,1.0,1.0,0.0019945623,0.04443501,[-0.045  0.794 -2.707 -1.967 -1.566],0.061706543,100,4999.756290501201,0.015544891,1.0,1.0,457,1.0,-121.7277,-0.05792489,10.0,-121.7277,-0.18774414,7.507324e-05
-0.14741586,20643302,,28093.878262996674,1.0,45800,0.99824,0.04191336,499.12,1.0,1.0,0.29604897,0.5413837,[-0.045  0.794 -2.707 -1.967 -1.566],0.13665771,100,4990.743571124689,9.998631,1.0,1.0,458,,-121.762215,-0.092438094,10.0,-121.762215,-4.302124,2.5634765e-05
-0.14741586,20693302,,28158.090644836426,1.0,45900,1.0,,500.0,1.0,1.0,0.0029201559,0.05377471,[-0.045  0.794 -2.707 -1.967 -1.566],0.0635376,100,4999.743087743282,0.019789696,1.0,1.0,459,1.0,-121.72893,-0.05914801,10.0,-121.72893,-0.18450928,-3.967285e-05
-0.14741586,20743302,,28222.362658262253,1.0,46000,1.0,,500.0,1.0,1.0,0.002532697,0.050078243,[-0.045  0.794 -2.707 -1.967 -1.566],0.061279297,100,4999.749558038048,0.016846657,1.0,1.0,460,1.0,-121.72648,-0.05669872,10.0,-121.72648,-0.1963501,-3.8452148e-05
-0.14741586,20793302,,28286.387799978256,1.0,46100,1.0,,500.0,1.0,1.0,0.0027449818,0.05212823,[-0.045  0.794 -2.707 -1.967 -1.566],0.06121826,100,4999.755203997114,0.019099236,1.0,1.0,461,1.0,-121.72462,-0.05483868,10.0,-121.72462,-0.16906738,1.953125e-05
-0.14741586,20843302,,28350.508494377136,1.0,46200,1.0,,500.0,1.0,1.0,0.0022603348,0.04730505,[-0.045  0.794 -2.707 -1.967 -1.566],0.05419922,100,4999.751128194392,0.017378807,1.0,1.0,462,1.0,-121.72065,-0.0508719,10.0,-121.72065,-0.144104,9.70459e-05
-0.14741586,20893302,,28414.784593820572,1.0,46300,1.0,,500.0,1.0,1.0,0.0019737012,0.044213623,[-0.045  0.794 -2.707 -1.967 -1.566],0.049316406,100,4999.764277662626,0.017641068,1.0,1.0,463,1.0,-121.72007,-0.05029066,10.0,-121.72007,-0.17938232,-3.8452148e-05
-0.14741586,20942803,7.7340394e-07,28479.033147096634,1.0,46400,0.99002,0.09939899,495.01,1.0,1.0,9867.454,98.837135,[-0.045  0.794 -2.707 -1.967 -1.566],9.989929,100,4949.756245240645,9.999065,1.0000033,0.99999595,464,,-131.63596,-9.966174,10.0,-131.63596,-983.41693,7.93457e-06
-0.14740017,20992607,0.09370519,28542.61864590645,1.1181118,46500,1.0028311,0.06438009,498.04,1.0255432,0.98969305,0.1484104,0.7383672,[-0.045  0.794 -2.707 -1.967 -1.566],0.23065186,100,4979.545911869735,9.997032,1.3277988,0.3958771,465,,-121.72266,-0.024614422,10.0,-121.77584,-4.101074,1.7700195e-05
-0.14740017,21042516,,28606.639335870743,1.0,46600,0.99818,0.042620398,499.09,1.0,1.0,0.6579777,0.8070918,[-0.042  0.794 -2.707 -1.967 -1.566],0.15441895,100,4990.44830044459,9.998659,1.0,1.0,466,,-121.77712,-0.107348986,10.0,-121.77712,-7.9501343,-3.6621095e-05
-0.14740017,21092502,,28670.672946214676,1.0,46700,0.99972,0.016731624,499.86,1.0,1.0,0.015505154,0.123891875,[-0.042  0.794 -2.707 -1.967 -1.566],0.0748291,100,4998.241260718808,9.999037,1.0,1.0,467,,-121.72019,-0.050412167,10.0,-121.72019,-1.1304932,-1.4038086e-05
-0.15045172,21141999,0.08969271,28734.34690594673,1.0315874,46800,0.99680007,0.100586504,494.97,1.0149488,0.99949896,9524.574,98.83629,[-0.042  0.794 -2.707 -1.967 -1.566],9.994385,100,4949.247004238015,9.998629,1.5275933,0.7301651,468,,-131.53525,-9.779549,10.0,-131.62273,-983.40845,1.3427734e-05
-0.15045172,21191999,,28798.529190301895,1.0,46900,1.0,,500.0,1.0,1.0,0.0020195567,0.044723354,[-0.043  0.793 -2.707 -1.968 -1.569],0.05529785,100,4999.7567267828745,0.018467903,1.0,1.0,469,1.0,-121.7221,-0.052321475,10.0,-121.7221,-0.12689209,-2.2583008e-05
-0.15045172,21241954,,28862.339512348175,1.0,47000,0.9991,0.029987983,499.55,1.0,1.0,0.15932934,0.39716485,[-0.043  0.793 -2.707 -1.968 -1.569],0.08880615,100,4995.1681287670135,9.999128,1.0,1.0,470,,-121.73687,-0.067092605,10.0,-121.73687,-3.9279785,-7.019043e-05
-0.15045172,21291954,,28926.226911067963,1.0,47100,1.0,,500.0,1.0,1.0,0.0019957656,0.044452216,[-0.043  0.793 -2.707 -1.968 -1.569],0.056640625,100,4999.7566888202555,0.01813221,1.0,1.0,471,1.0,-121.72513,-0.055349372,10.0,-121.72513,-0.13830566,1.586914e-05
-0.15045172,21341946,,28990.127655506134,1.0,47200,0.99984,0.012647977,499.92,1.0,1.0,0.00680379,0.082077235,[-0.043  0.793 -2.707 -1.968 -1.569],0.06518555,100,4998.856095970254,9.999083,1.0,1.0,472,,-121.70943,-0.03964858,10.0,-121.70943,-0.63513184,-5.3100586e-05
-0.15045172,21391946,,29054.672806739807,1.0,47300,1.0,,500.0,1.0,1.0,0.0023253283,0.047978457,[-0.043  0.793 -2.707 -1.968 -1.569],0.058410645,100,4999.749541614499,0.018013,1.0,1.0,473,1.0,-121.72301,-0.053228326,10.0,-121.72301,-0.13500977,-3.0517578e-05
-0.15118092,21441413,0.116063185,29117.82625079155,1.035426,47400,1.0009882,0.10411308,494.67,1.0224164,1.0007801,8920.801,97.841255,[-0.043  0.793 -2.707 -1.968 -1.569],9.919128,100,4946.155197378783,9.998251,1.5147603,0.6697724,474,,-131.3173,-9.467682,10.0,-131.52536,-973.5058,-5.1879884e-05
-0.15118092,21491366,,29182.301729679108,1.0,47500,0.99906,0.030646069,499.53,1.0,1.0,0.16621736,0.40565112,[-0.042  0.783 -2.705 -1.954 -1.57 ],0.103881836,100,4994.95183124273,9.99906,1.0,1.0,475,,-121.74906,-0.079287276,10.0,-121.74906,-4.008423,6.591797e-05
-0.15527324,21540806,0.10778427,29245.509805202484,1.028135,47600,0.99918264,0.10651232,494.4,1.021084,1.0049853,9283.876,98.831985,[-0.042  0.783 -2.705 -1.954 -1.57 ],10.057495,100,4943.54862840554,9.99861,1.600939,0.66886675,476,,-131.50206,-9.695967,10.0,-131.6812,-983.349,3.601074e-05
-0.15527324,21590806,,29310.099772930145,1.0,47700,1.0,,500.0,1.0,1.0,0.002010948,0.044616207,[-0.041  0.778 -2.706 -1.949 -1.574],0.05505371,100,4999.753849696276,0.016661644,1.0,1.0,477,1.0,-121.720894,-0.051119857,10.0,-121.720894,-0.14147949,3.8452148e-05
-0.15527324,21640806,,29374.170424222946,1.0,47800,1.0,,500.0,1.0,1.0,0.0026049195,0.050784998,[-0.041  0.778 -2.706 -1.949 -1.574],0.059326172,100,4999.759598397073,0.018055916,1.0,1.0,478,1.0,-121.72409,-0.05431176,10.0,-121.72409,-0.17810059,3.540039e-05
-0.15527324,21690806,,29438.16875576973,1.0,47900,1.0,,500.0,1.0,1.0,0.0031212382,0.055583328,[-0.041  0.778 -2.706 -1.949 -1.574],0.07080078,100,4999.7375552381245,0.020316124,1.0,1.0,479,1.0,-121.73441,-0.06463415,10.0,-121.73441,-0.20367432,-2.6855469e-05
-0.15527324,21740806,,29501.469339370728,1.0,48000,1.0,,500.0,1.0,1.0,0.0023049223,0.0477698,[-0.041  0.778 -2.706 -1.949 -1.574],0.057739258,100,4999.755135956226,0.017294884,1.0,1.0,480,1.0,-121.72771,-0.057926547,10.0,-121.72771,-0.19372559,-7.141113e-05
-0.15527324,21790806,,29565.21526670456,1.0,48100,1.0,,500.0,1.0,1.0,0.0022242484,0.046926543,[-0.041  0.778 -2.706 -1.949 -1.574],0.0524292,100,4999.762386638895,0.018556595,1.0,1.0,481,1.0,-121.72065,-0.0508752,10.0,-121.72065,-0.17242432,-3.173828e-05
-0.15527324,21840763,,29628.977462291718,1.0,48200,0.99914,0.029314496,499.57,1.0,1.0,0.13546367,0.3662073,[-0.041  0.778 -2.706 -1.949 -1.574],0.09790039,100,4995.343121658865,9.999039,1.0,1.0,482,,-121.74343,-0.07365177,10.0,-121.74343,-3.6085205,3.173828e-05
-0.16258302,21889702,0.16597743,29691.42506837845,1.075592,48300,1.0067403,0.14920798,489.39,1.0585142,1.0154113,18203.27,139.06163,[-0.041  0.778 -2.706 -1.949 -1.574],19.98639,100,4893.366514008842,9.998278,1.9203933,0.55919325,483,,-141.21535,-19.216228,10.0,-141.59131,-973.4224,3.234863e-05
-0.16258302,21939702,,29756.91072535515,1.0,48400,1.0,,500.0,1.0,1.0,0.0016411125,0.040304545,[-0.04   0.776 -2.706 -1.946 -1.582],0.050354004,100,4999.770652459052,0.016723633,1.0,1.0,484,1.0,-121.71849,-0.04871044,10.0,-121.71849,-0.15222168,-1.5258789e-05
-0.16258302,21989702,,29820.611704349518,1.0,48500,1.0,,500.0,1.0,1.0,0.0018510068,0.042807564,[-0.04   0.776 -2.706 -1.946 -1.582],0.05444336,100,4999.767040906703,0.016349792,1.0,1.0,485,1.0,-121.72139,-0.051611967,10.0,-121.72139,-0.12677002,1.4038086e-05
-0.16258302,22039678,,29884.76193881035,1.0,48600,0.99952,0.021903781,499.76,1.0,1.0,0.02131827,0.14527828,[-0.04   0.776 -2.706 -1.946 -1.582],0.07946777,100,4997.049832288257,9.998259,1.0,1.0,486,,-121.68586,-0.016083239,10.0,-121.68586,-1.2050781,-2.6245118e-05
-0.16258302,22089609,1.4038409e-06,29948.442476272583,1.0,48700,0.99862,0.03712275,499.31,1.0,1.0,0.4664341,0.67953885,[-0.04   0.776 -2.706 -1.946 -1.582],0.13031006,100,4992.746892139449,9.999041,1.0000042,0.9999897,487,,-121.773186,-0.103409275,10.0,-121.773186,-6.739746,2.6855469e-05
-0.16258302,22139528,,30012.059145212173,1.0,48800,0.99838,0.040218282,499.19,1.0,1.0,0.40878865,0.6361673,[-0.04   0.776 -2.706 -1.946 -1.582],0.1350708,100,4991.457154835659,9.998678,1.0,1.0,488,,-121.76255,-0.09277034,10.0,-121.76255,-6.181946,-1.15966795e-05
-0.16258302,22189029,1.0101116e-06,30075.417174339294,1.0,48900,0.99002,0.09939837,495.01,1.0,1.0,9867.471,98.83722,[-0.04   0.776 -2.706 -1.946 -1.582],9.988281,100,4949.75979793012,9.999073,1.0000064,0.9999956,489,,-131.6354,-9.965631,10.0,-131.6354,-983.4178,7.263184e-05
-0.16691598,22238474,0.14030397,30138.714423656464,1.0491406,49000,1.0088365,0.10747729,494.45,1.0392567,0.9908179,8593.573,98.832954,[-0.04   0.776 -2.706 -1.946 -1.582],10.04071,100,4943.9516751046785,9.9982395,1.5846585,0.4942777,490,,-131.25424,-9.309372,10.0,-131.64525,-983.36664,-2.6245118e-05
-0.16691598,22287975,,30202.734446048737,1.0,49100,0.99002,0.09939952,495.01,1.0,1.0,9867.381,98.83678,[-0.039  0.767 -2.707 -1.932 -1.586],9.994995,100,4949.753930095006,9.9990425,1.0,1.0,491,,-131.63834,-9.968557,10.0,-131.63834,-983.41345,-4.272461e-05
-0.16686729,22337886,0.06344496,30266.57522559166,1.0800853,49200,1.001512,0.042846277,499.11,1.0118684,0.9983295,0.20113128,0.9734368,[-0.039  0.767 -2.707 -1.932 -1.586],0.15319824,100,4990.7553811650605,9.999075,1.2432132,0.4503756,492,,-121.76222,-0.07661789,10.0,-121.79922,-9.675415,6.1035157e-06
-0.16686729,22387886,,30330.9076526165,1.0,49300,1.0,,500.0,1.0,1.0,0.0024702407,0.04944466,[-0.037  0.767 -2.707 -1.932 -1.586],0.06341553,100,4999.750970187416,0.018799782,1.0,1.0,493,1.0,-121.727264,-0.05748705,10.0,-121.727264,-0.14782715,-3.0517578e-05
-0.16686729,22437886,,30394.966680049896,1.0,49400,1.0,,500.0,1.0,1.0,0.002218869,0.046870023,[-0.037  0.767 -2.707 -1.932 -1.586],0.05834961,100,4999.756995415567,0.016430855,1.0,1.0,494,1.0,-121.72548,-0.05569862,10.0,-121.72548,-0.15454102,-2.8686523e-05
-0.16686729,22487886,,30458.287480831146,1.0,49500,1.0,,500.0,1.0,1.0,0.0022852637,0.0475696,[-0.037  0.767 -2.707 -1.932 -1.586],0.06738281,100,4999.751236951738,0.01613903,1.0,1.0,495,1.0,-121.72897,-0.059199076,10.0,-121.72897,-0.16320801,-2.3193359e-05
-0.16865647,22537388,0.13102782,30520.25996541977,1.0384405,49600,1.0034058,0.100940056,495.02,1.0266625,1.0014185,8805.708,97.844406,[-0.037  0.767 -2.707 -1.932 -1.586],9.8862915,100,4949.858865084845,9.999086,1.9962177,0.56647366,496,,-131.26564,-9.41443,10.0,-131.53394,-973.5394,-2.5634765e-05
-0.16865647,22587388,,30584.170897245407,1.0,49700,1.0,,500.0,1.0,1.0,0.0028258148,0.052904047,[-0.037  0.759 -2.702 -1.918 -1.588],0.06072998,100,4999.747769691534,0.017915726,1.0,1.0,497,1.0,-121.72625,-0.056475405,10.0,-121.72625,-0.20019531,1.8920899e-05
-0.16865647,22637387,,30647.431106090546,1.0,49800,0.99998,0.0044720895,499.99,1.0,1.0,0.0020539886,0.045091197,[-0.037  0.759 -2.702 -1.918 -1.588],0.05340576,100,4999.562224935921,9.999111,1.0,1.0,498,,-121.70074,-0.030958783,10.0,-121.70074,-0.15966797,-1.586914e-05
-0.16865647,22686888,,30709.695534467697,1.0,49900,0.99002,0.099398285,495.01,1.0,1.0,9867.337,98.836555,[-0.037  0.759 -2.702 -1.918 -1.588],9.99762,100,4949.754758657817,9.9990635,1.0,1.0,499,,-131.64162,-9.971834,10.0,-131.64162,-983.4112,-2.3193359e-05
