ESSRenyi,ESSClassic,ReturnStepMaxmin,MinIW,InitialBound,MeanIWNorm,EpLenMean,EntropyCoefficient,Iteration,StdIWNorm,InitialReturnMax,TimestepsSoFar,Weights,InitialReturnMean,InitialReturnMin,MinIWNorm,ReturnStepMax,EpisodesSoFar,MaxIW,EpRewMean,TimeElapsed,MaxIWNorm,StdIW,EpThisIter,MeanIW,Bound,EmpiricalD2,InitialReturnStd,MeanEntropy,J_sample_variance,ReturnMeanIW
99.622856,99.51812,9.995073,0.7548611,-116.81793,0.010106548,479.37,,356,0.0007032686,39.56128,11235644,[-0.257  2.313 -3.773 -2.659 -1.176],-4.1503907e-05,-953.8141,0.007548611,10.0,35600,1.3092215,4792.408703138758,17524.311782360077,0.013092215,0.070326865,100,1.0106548,-116.51641,1.0037857,193.17082,0.24377184,37541.203,0.5223894
99.521225,99.45265,9.995537,0.77734804,-107.74202,0.010122069,493.54,,357,0.0007509286,9.10321,11284998,[-0.258  2.31  -3.774 -2.655 -1.175],3.90625e-05,-879.7102,0.0077734804,10.0,35700,1.1685207,4934.182055724686,17593.056126117706,0.011685207,0.07509286,100,1.012207,-107.418304,1.0048108,88.41622,0.24227606,7074.7993,0.5826007
99.67492,99.67412,9.995127,0.8744068,-118.010765,0.010115552,484.36,,358,0.0005784067,29.830566,11333434,[-0.258  2.306 -3.773 -2.654 -1.177],3.112793e-05,-963.5541,0.0087440675,10.0,35800,1.1372474,4842.308356736187,17660.667506694794,0.011372474,0.057840664,100,1.0115552,-117.807655,1.0032614,168.87079,0.24239813,28735.488,0.39541364
99.39989,99.42145,9.995123,0.8525951,-118.008255,0.010118828,484.16,,359,0.0007719033,29.850769,11381850,[-0.258  2.309 -3.773 -2.659 -1.177],3.540039e-05,-963.53357,0.008525951,10.0,35900,1.2493447,4840.309144942843,17727.85041952133,0.0124934465,0.07719034,100,1.0118828,-117.638016,1.0060374,168.86751,0.24337685,28144.701,0.72596335
99.852646,99.88201,9.994251,0.91686976,-118.012665,0.010099652,483.6,,360,0.0003471345,29.818848,11430210,[-0.256  2.296 -3.771 -2.646 -1.176],-8.239746e-05,-963.56866,0.0091686975,10.0,36000,1.1308345,4834.499002876806,17796.116532564163,0.011308344,0.034713455,100,1.0099652,-117.83464,1.0014757,168.29008,0.24366003,28669.322,0.26498163
99.632744,99.60934,9.99555,0.8857331,-118.15429,0.010094128,483.94,,361,0.0006321387,28.64624,11478604,[-0.258  2.299 -3.772 -2.649 -1.175],7.3242186e-06,-964.72577,0.008857331,10.0,36100,1.1464062,4838.211728624916,17863.564348697662,0.011464061,0.06321386,100,1.0094129,-117.63928,1.0036861,162.1867,0.24198455,25866.795,0.7325723
99.96881,99.96817,9.994246,0.9420088,-117.9637,0.0100123845,481.64,,362,0.0001786535,30.213684,11526768,[-0.258  2.302 -3.781 -2.651 -1.177],-6.958008e-05,-963.169,0.009420088,10.0,36200,1.0404477,4814.90598029091,17930.406708478928,0.010404477,0.017865349,100,1.0012383,-117.933754,1.000312,169.393,0.24157515,28984.33,0.048269868
99.98348,99.98032,9.995201,0.9536078,-119.18793,0.010014073,491.6,,363,0.00014047412,10.239014,11575928,[-0.258  2.302 -3.781 -2.651 -1.177],3.8452148e-05,-973.16565,0.009536078,10.0,36300,1.0448914,4914.706683817066,17997.762253284454,0.010448913,0.014047414,100,1.0014073,-119.17788,1.0001652,97.81737,0.24146286,9645.205,0.019931942
99.8801,99.877174,9.995932,0.93389887,-118.00684,0.010012153,488.45,,364,0.00035109036,19.873718,11624773,[-0.258  2.302 -3.782 -2.652 -1.177],-3.6621095e-05,-963.5215,0.009338988,10.0,36400,1.0825784,4883.397103740593,18064.98138642311,0.010825784,0.035109036,100,1.0012152,-117.83179,1.0012004,137.64755,0.24093324,18706.066,0.24582803
86.56734,89.41055,9.994072,0.20242035,-0.680914,0.009952293,496.58,,365,0.003425037,0.36798096,11674431,[-0.259  2.304 -3.788 -2.653 -1.178],-7.5683594e-05,-5.559021,0.0020242035,10.0,36500,2.3262699,4964.208648318964,18133.52184486389,0.023262698,0.3425037,100,0.99522936,-0.59214044,1.1551701,1.023334,0.23831521,0.30258608,0.1396166
99.625114,99.65866,9.996437,0.87700033,-118.008156,0.010145772,484.12,,366,0.00059377763,29.841675,11722843,[-0.249  2.305 -3.788 -2.654 -1.181],-2.2583008e-05,-963.53235,0.008770003,10.0,36600,1.1842529,4840.224370413983,18199.430500507355,0.011842528,0.059377756,100,1.0145774,-117.67038,1.003763,168.86766,0.23682433,28597.498,0.5595777
99.99846,99.99521,9.99721,0.9766822,-119.22206,0.01000318,494.48,,367,6.911945e-05,9.954956,11772291,[-0.248  2.3   -3.79  -2.651 -1.182],9.643555e-05,-973.4448,0.009766822,10.0,36700,1.0167075,4943.996569995624,18268.332493305206,0.010167075,0.0069119497,100,1.0003179,-119.21811,1.0000154,97.83581,0.23666197,9666.078,0.004969597
99.77114,99.80631,9.994711,0.8732566,-116.93874,0.010043103,483.46,,368,0.00044240628,28.599731,11820637,[-0.248  2.3   -3.79  -2.651 -1.182],3.4179688e-05,-954.8011,0.008732566,10.0,36800,1.1227765,4833.2109299164185,18333.804295778275,0.011227765,0.04424063,100,1.0043103,-116.756676,1.0022938,161.58757,0.23546517,26068.576,0.3161403
99.91787,99.916794,9.993528,0.9356605,-119.21568,0.010072166,488.23,,369,0.00029067066,19.980652,11869460,[-0.248  2.299 -3.793 -2.65  -1.183],4.4555665e-05,-973.39233,0.009356605,10.0,36900,1.1311798,4880.605443820043,18401.683180570602,0.011311797,0.02906707,100,1.0072166,-119.15531,1.000822,138.34613,0.23530957,19396.758,0.10940647
99.97982,99.977295,9.997223,0.9671069,-119.222176,0.010018451,494.41,,370,0.0001509799,9.949768,11918901,[-0.248  2.299 -3.793 -2.649 -1.184],-2.1362304e-05,-973.44476,0.009671069,10.0,37000,1.0421404,4943.2974532478775,18469.651220560074,0.010421404,0.015097987,100,1.0018451,-119.20735,1.0002018,97.83584,0.23563562,9651.768,0.026830286
99.98808,99.98365,9.996044,0.97498065,-120.41603,0.0100215925,493.13,,371,0.00012809725,10.191528,11968214,[-0.248  2.299 -3.793 -2.649 -1.183],-4.0283205e-05,-983.19244,0.0097498065,10.0,37100,1.0463648,4930.209226693989,18537.52823662758,0.010463648,0.012809725,100,1.0021591,-120.40324,1.0001192,98.82059,0.23605207,9865.476,0.019926548
99.045204,99.04101,9.996424,0.7704605,-115.74078,0.010195072,480.06,,372,0.0010032229,38.38037,12016220,[-0.248  2.299 -3.793 -2.649 -1.183],7.3242186e-06,-945.0196,0.007704605,10.0,37200,1.2670519,4799.629292526812,18603.424385547638,0.012670519,0.10032229,100,1.0195074,-114.449745,1.00964,187.83234,0.23421037,33880.5,1.8475797
99.38463,99.31906,9.995134,0.8364075,-117.05627,0.010055877,479.13,,373,0.00083264144,37.624817,12064133,[-0.247  2.289 -3.816 -2.64  -1.185],-1.0986329e-05,-955.7603,0.008364075,10.0,37300,1.3486602,4790.02580837854,18671.01599740982,0.013486602,0.08326415,100,1.0055877,-116.44776,1.0061918,183.75317,0.23303224,32865.613,0.97032595
99.97795,99.982994,9.995235,0.9612981,-120.41818,0.010025411,493.39,,374,0.00013073896,10.169312,12113472,[-0.248  2.284 -3.824 -2.637 -1.186],4.0283205e-05,-983.21063,0.009612981,10.0,37400,1.0336096,4932.608371272046,18740.293989419937,0.010336096,0.013073897,100,1.002541,-120.40428,1.0002205,98.8225,0.23312147,9863.459,0.027213097
99.68076,99.73156,9.995239,0.8716334,-106.656006,0.009930973,493.14,,375,0.0005152235,9.044189,12162786,[-0.248  2.285 -3.824 -2.636 -1.186],-2.9907227e-05,-870.84235,0.008716334,10.0,37500,1.0963445,4930.111888907208,18808.087237358093,0.010963445,0.05152234,100,0.9930973,-106.32425,1.0032026,87.52588,0.23241968,6790.2344,0.50237453
100.0,100.0,9.9969425,1.0,-0.92675996,0.009999999,498.06,,376,9.313226e-10,0.2520752,12212592,[-0.247  2.282 -3.828 -2.636 -1.187],-0.00010559082,-7.566101,0.01,10.0,37600,1.0,4979.719033028079,18877.47582435608,0.01,,100,1.0,-0.92675996,1.0,1.0199101,0.23241968,1.0507238,-0.00010558963
99.08998,99.345985,9.9956665,0.7799068,-118.2796,0.010106258,484.88,,377,0.0008199845,27.633728,12261080,[-0.247  2.282 -3.828 -2.636 -1.187],-2.1972657e-05,-965.74866,0.007799068,10.0,37700,1.198002,4847.632888123416,18944.058173894882,0.0119800195,0.081998445,100,1.0106258,-117.401825,1.0091838,156.81618,0.23009172,22995.44,1.41963
99.93335,99.933174,9.996578,0.9522313,-118.02116,0.010015036,484.1,,378,0.0002590267,29.745667,12309490,[-0.247  2.277 -3.838 -2.634 -1.189],6.7749024e-05,-963.6392,0.009522312,10.0,37800,1.1001227,4840.056617147335,19011.279190540314,0.0110012265,0.02590267,100,1.0015036,-117.89729,1.000667,168.30159,0.2300693,28383.602,0.16328144
100.0,100.0,9.997763,1.0,-0.42822775,0.009999999,499.47,,379,9.313226e-10,0.10473633,12359437,[-0.246  2.272 -3.843 -2.63  -1.189],2.9296874e-05,-3.496704,0.01,10.0,37900,1.0,4994.02040071929,19081.13999772072,0.01,,100,1.0,-0.42822775,1.0,0.36630043,0.2300693,0.13553132,2.9302435e-05
99.983826,99.97638,9.995232,0.958436,-118.01031,0.009995605,488.65,,380,0.00015364728,19.847412,12408302,[-0.246  2.272 -3.843 -2.63  -1.189],1.0375977e-05,-963.5502,0.00958436,10.0,38000,1.0330405,4885.222557564068,19147.804641008377,0.010330405,0.015364726,100,0.9995605,-118.00102,1.0001618,137.65115,0.22965507,19088.49,0.018834233
100.0,100.0,9.997284,1.0,-0.8977803,0.009999999,499.23,,381,9.313226e-10,0.15045166,12458225,[-0.246  2.272 -3.843 -2.63  -1.189],-7.751465e-05,-7.329712,0.01,10.0,38100,1.0,4991.502496521844,19216.51509618759,0.01,,100,1.0,-0.8977803,1.0,0.7386544,0.22965507,0.55112153,-7.751887e-05
99.90473,99.90288,9.996153,0.9295869,-119.2247,0.010059851,489.01,,382,0.0003136519,19.912476,12507126,[-0.246  2.272 -3.843 -2.63  -1.189],-4.5776367e-05,-973.4652,0.009295869,10.0,38200,1.1010416,4889.045861589904,19284.114898204803,0.011010415,0.031365193,100,1.0059851,-119.160614,1.0009536,138.3563,0.23071021,19338.35,0.12087101
99.80601,99.81032,9.99523,0.90687007,-119.36951,0.0100487955,488.94,,383,0.0004380771,18.733643,12556020,[-0.246  2.272 -3.843 -2.63  -1.188],4.272461e-05,-974.64825,0.0090687005,10.0,38300,1.1212618,4888.119645922725,19351.99310708046,0.011212618,0.043807715,100,1.0048796,-119.221054,1.0019437,130.20143,0.2298477,16839.938,0.26444364
99.9985,99.99764,9.997425,0.9859399,-119.22589,0.010005803,494.65,,384,4.851778e-05,9.930054,12605485,[-0.247  2.272 -3.845 -2.629 -1.189],2.0141602e-05,-973.47546,0.009859399,10.0,38400,1.0158011,4945.7457759906465,19420.248341560364,0.010158011,0.0048517757,100,1.0005803,-119.221176,1.000015,97.838196,0.22994576,9669.535,0.0056293905
99.379715,99.46364,9.994392,0.80479103,-118.30318,0.010084045,484.8,,385,0.00074050797,27.446533,12653965,[-0.247  2.272 -3.845 -2.629 -1.189],5.4931643e-06,-965.9414,0.00804791,10.0,38500,1.1851319,4846.526097861803,19486.636998653412,0.011851319,0.0740508,100,1.0084045,-117.770935,1.0062416,156.52228,0.22753842,23738.07,0.900869
99.16001,99.14071,9.994745,0.8323709,-116.94602,0.010139864,479.6,,386,0.0009440111,38.514893,12701925,[-0.247  2.272 -3.849 -2.627 -1.191],-8.4228515e-05,-954.85956,0.008323709,10.0,38600,1.2635982,4794.630499856874,19552.722459316254,0.012635982,0.09440111,100,1.0139863,-116.2976,1.008471,188.4382,0.22672649,34863.777,1.1426157
100.0,100.0,9.997358,1.0,-0.4731104,0.009999999,498.9,,387,9.313226e-10,0.15893555,12751815,[-0.244  2.257 -3.852 -2.615 -1.192],-3.173828e-05,-3.862671,0.01,10.0,38700,1.0,4988.2228665817065,19621.755741119385,0.01,,100,1.0,-0.4731104,1.0,0.55357933,0.22672649,0.30954555,-3.174506e-05
98.36544,98.18203,9.995705,0.5967419,-118.14768,0.01022103,484.24,,388,0.0013908386,28.709656,12800239,[-0.244  2.257 -3.852 -2.615 -1.192],1.586914e-05,-964.6719,0.005967419,10.0,38800,1.3234198,4841.24726820779,19688.95237350464,0.013234198,0.13908386,100,1.0221031,-116.9546,1.0166172,162.65483,0.22461838,24229.158,2.1706986
99.212074,99.12855,9.996126,0.7662235,-118.024445,0.01012243,484.45,,389,0.000949082,29.7146,12848684,[-0.242  2.246 -3.887 -2.606 -1.194],-8.117676e-05,-963.6649,0.007662235,10.0,38900,1.3081794,4843.446826829093,19756.675102472305,0.013081794,0.094908215,100,1.0122429,-117.30118,1.0079418,168.30531,0.22506207,27116.977,1.1909246
97.7389,97.97411,9.996172,0.59768677,-105.594894,0.010150283,489.05,,390,0.0014595848,17.687988,12897589,[-0.24   2.234 -3.878 -2.593 -1.194],5.0048828e-05,-862.17914,0.0059768674,10.0,39000,1.4352189,4889.4481966969715,19825.577898979187,0.014352189,0.14595848,100,1.0150282,-103.630135,1.0231341,122.538826,0.22196041,10643.064,3.179251
99.95104,99.94781,9.99621,0.9425935,-120.42765,0.0100676,493.86,,391,0.00023008541,10.088867,12946975,[-0.24   2.228 -3.884 -2.594 -1.197],-0.00010864258,-983.28674,0.009425935,10.0,39100,1.0679917,4937.545797003975,19893.6362118721,0.010679917,0.023008544,100,1.00676,-120.39403,1.0004898,98.825325,0.22192381,9867.544,0.063002706
99.991486,99.99038,9.997093,0.97915196,-120.43318,0.010014806,494.3,,392,9.827341e-05,10.05835,12996405,[-0.24   2.229 -3.884 -2.593 -1.197],-2.9296874e-05,-983.3325,0.0097915195,10.0,39200,1.0340978,4942.1606399810125,19959.98555135727,0.010340977,0.009827344,100,1.0014806,-120.423096,1.0000851,98.829475,0.22204867,9864.62,0.015181452
99.83935,99.821106,9.995792,0.91359377,-119.2134,0.010109701,493.43,,393,0.0004280035,10.029053,13045748,[-0.241  2.229 -3.884 -2.593 -1.197],-4.272461e-05,-973.373,0.009135937,10.0,39300,1.1186646,4933.143742108591,20024.079983472824,0.011186646,0.04280035,100,1.0109702,-119.0833,1.0016091,97.82975,0.22215673,9455.996,0.2259345
99.001976,99.00478,9.996931,0.78948987,-119.47607,0.010000158,489.49,,394,0.0010026204,17.866882,13094697,[-0.24   2.225 -3.882 -2.588 -1.197],1.8310548e-05,-975.51807,0.007894899,10.0,39400,1.3175213,4894.03225545781,20088.826859474182,0.013175213,0.100262046,100,1.000016,-118.56917,1.0100808,124.98719,0.2204675,13672.022,1.5076027
99.89822,99.89488,9.997019,0.9262222,-119.22603,0.01006766,489.14,,395,0.0003265979,19.909546,13143611,[-0.238  2.213 -3.889 -2.58  -1.198],-4.1503907e-05,-973.4761,0.009262222,10.0,39500,1.0745813,4890.554231046733,20153.378304481506,0.010745812,0.032659788,100,1.0067661,-119.14344,1.0010189,138.35837,0.22082289,19328.402,0.14327347
99.88981,99.89298,9.996159,0.9198414,-119.2057,0.010076391,488.38,,396,0.00032980437,20.075806,13192449,[-0.237  2.214 -3.889 -2.582 -1.198],-6.0424805e-05,-973.30994,0.009198414,10.0,39600,1.078862,4882.747607645593,20217.466013669968,0.0107886195,0.03298044,100,1.007639,-119.12146,1.0011032,139.0462,0.22147804,19542.166,0.14991152
100.0,99.999985,9.997042,0.9999958,-0.99725646,0.0100000035,498.04,,397,1.4705463e-08,0.26470947,13242253,[-0.237  2.213 -3.889 -2.583 -1.197],3.90625e-05,-8.142883,0.009999958,10.0,39700,1.0000038,4979.543612876111,20282.439285993576,0.010000038,1.4682719e-06,100,1.0000004,-0.997256,1.0,1.0788203,0.22147804,1.1756047,3.9506704e-05
99.97068,99.971306,9.997913,0.9661544,-120.4381,0.01003213,494.84,,398,0.0001699696,10.009277,13291737,[-0.237  2.213 -3.889 -2.583 -1.197],-1.2207031e-05,-983.3728,0.009661544,10.0,39800,1.052938,4947.7643746340755,20346.726756572723,0.010529379,0.016996963,100,1.003213,-120.4228,1.0002933,98.83278,0.22102691,9864.821,0.032944024
99.64294,99.589615,9.996609,0.85376644,-119.216,0.010158199,489.39,,399,0.00065208063,19.98822,13340676,[-0.237  2.213 -3.889 -2.583 -1.198],-6.1035157e-06,-973.3945,0.008537664,10.0,39900,1.1972476,4892.9556677880355,20410.427457094193,0.011972476,0.06520806,100,1.0158199,-118.82109,1.0035834,139.05702,0.21983743,18976.492,0.60830784
99.91778,99.903015,9.996155,0.94179463,-118.016,0.010052336,489.16,,400,0.00031318815,19.800781,13389592,[-0.236  2.203 -3.89  -2.575 -1.199],4.8828124e-06,-963.59656,0.009417946,10.0,40000,1.1028706,4890.54552820591,20475.06065583229,0.011028705,0.031318817,100,1.0052336,-117.867645,1.0008229,137.65738,0.22045955,18970.764,0.19689322
99.90602,99.92016,9.9970455,0.9283047,-119.22035,0.010051489,489.71,,401,0.00028413653,19.956543,13438563,[-0.235  2.2   -3.888 -2.572 -1.198],-4.5166016e-05,-973.4297,0.009283046,10.0,40100,1.0686065,4896.25955967385,20539.99655032158,0.010686065,0.028413652,100,1.0051489,-119.1733,1.0009407,139.06155,0.22082534,19535.467,0.1030575
99.87841,99.88632,9.995792,0.9302364,-119.20175,0.010069231,488.06,,402,0.00033968256,20.107727,13487369,[-0.235  2.199 -3.888 -2.573 -1.198],-1.0375977e-05,-973.27814,0.009302364,10.0,40200,1.0816896,4879.456786828412,20603.41863012314,0.010816895,0.033968262,100,1.0069232,-119.1243,1.0012174,139.04208,0.22095633,19526.062,0.14997756
99.99808,99.994514,9.996664,0.9829317,-120.42704,0.010004214,493.79,,403,7.4172254e-05,10.104309,13536748,[-0.234  2.199 -3.888 -2.574 -1.198],4.333496e-05,-983.283,0.009829316,10.0,40300,1.0187684,4936.954295587232,20667.916429042816,0.010187684,0.0074172225,100,1.0004214,-120.42272,1.0000192,98.82563,0.22115538,9863.042,0.0055189133
99.99745,99.99597,9.996244,0.9866363,-120.434135,0.010006195,494.47,,404,6.350676e-05,10.039124,13586195,[-0.234  2.199 -3.888 -2.574 -1.198],-2.1972657e-05,-983.3404,0.009866362,10.0,40400,1.0225061,4943.653784975055,20732.42936038971,0.010225061,0.006350676,100,1.0006195,-120.42768,1.0000255,98.82971,0.22099194,9862.085,0.007965922
99.92709,99.902664,9.997015,0.9339896,-119.21362,0.010051293,489.12,,405,0.00031375943,20.00238,13635107,[-0.235  2.199 -3.888 -2.574 -1.198],-4.5776367e-05,-973.37476,0.009339896,10.0,40500,1.0821562,4890.356614578363,20795.815059661865,0.010821561,0.031375945,100,1.0051293,-119.1684,1.0007296,139.05461,0.22012685,19561.076,0.08865005
99.91648,99.8907,9.997047,0.94107705,-119.225655,0.010064605,489.06,,406,0.00033292134,19.901917,13684013,[-0.235  2.199 -3.888 -2.573 -1.199],-4.272461e-05,-973.47296,0.009410771,10.0,40600,1.1074586,4889.759410752444,20859.545154571533,0.011074586,0.03329213,100,1.0064605,-119.16394,1.0008359,138.35782,0.2207826,19362.645,0.11147916
99.82086,99.763336,9.995825,0.88189644,-118.01391,0.010107105,488.94,,407,0.0004922768,19.82727,13732907,[-0.235  2.199 -3.889 -2.573 -1.198],-3.967285e-05,-963.57916,0.0088189645,10.0,40700,1.3130893,4888.259707481724,20923.04994726181,0.013130892,0.049227677,100,1.0107106,-117.81138,1.0017946,137.65489,0.22046821,18946.055,0.30833608
99.9855,99.985466,9.998215,0.972852,-119.229095,0.010013555,495.02,,408,0.00012067209,9.899109,13782409,[-0.236  2.194 -3.889 -2.569 -1.198],-1.15966795e-05,-973.50134,0.009728519,10.0,40800,1.0454597,4949.639164798081,20987.914187192917,0.010454597,0.01206721,100,1.0013555,-119.22045,1.0001451,97.84058,0.22038174,9661.909,0.01727277
100.0,100.0,9.996592,1.0,-0.62217295,0.009999999,498.47,,409,9.313226e-10,0.20227051,13832256,[-0.236  2.194 -3.889 -2.569 -1.199],5.1879884e-05,-5.0804443,0.01,10.0,40900,1.0,4983.73152106819,21053.113921642303,0.01,,100,1.0,-0.62217295,1.0,0.69818914,0.22038174,0.492392,5.1884446e-05
99.993706,99.98812,9.997406,0.97460455,-120.434715,0.010017265,494.56,,410,0.00010925268,10.029907,13881712,[-0.236  2.194 -3.889 -2.569 -1.199],8.544922e-06,-983.34534,0.009746045,10.0,41000,1.0400714,4944.839887181689,21117.213851690292,0.010400713,0.010925265,100,1.0017265,-120.42009,1.000063,98.83058,0.22066009,9864.44,0.018418014
99.94329,99.93675,9.99704,0.95418173,-119.23165,0.0100367805,489.68,,411,0.00025249113,19.855225,13930680,[-0.235  2.194 -3.889 -2.569 -1.198],6.1035156e-05,-973.5228,0.009541817,10.0,41100,1.0935552,4895.957932732193,21181.144478797913,0.0109355515,0.025249114,100,1.0036781,-119.149574,1.0005674,138.36374,0.22093873,19258.115,0.115949035
99.987816,99.98591,9.996597,0.9721297,-120.42896,0.010023283,494.03,,412,0.0001190087,10.088928,13980083,[-0.235  2.192 -3.889 -2.567 -1.198],-5.432129e-05,-983.2979,0.009721297,10.0,41200,1.0317727,4939.339732977699,21245.8486328125,0.010317727,0.011900871,100,1.0023284,-120.41593,1.0001218,98.826035,0.22053854,9873.3125,0.020315468
99.993256,99.98851,9.997456,0.9759182,-120.42771,0.010006045,494.05,,413,0.0001073099,10.088989,14029488,[-0.235  2.192 -3.889 -2.567 -1.198],3.8452148e-05,-983.28845,0.009759181,10.0,41300,1.040822,4939.753009046377,21310.53307056427,0.01040822,0.010730991,100,1.0006046,-120.4232,1.0000675,98.82784,0.22034547,9865.031,0.008607298
99.80913,99.82943,9.996586,0.8625681,-118.130196,0.010030215,484.72,,414,0.0004146182,28.85437,14077960,[-0.235  2.191 -3.889 -2.568 -1.199],-2.6855469e-05,-964.52875,0.008625681,10.0,41400,1.1048034,4846.2571022604325,21373.55930495262,0.011048034,0.041461825,100,1.0030216,-117.8376,1.0019124,163.71764,0.22029208,26557.156,0.40546608
100.0,100.00003,9.997065,0.9999534,-0.7899402,0.010000079,499.0,,415,1.2421934e-07,0.15148926,14127860,[-0.234  2.186 -3.892 -2.565 -1.199],5.9204103e-05,-6.4503174,0.009999534,10.0,41500,1.0000452,4989.147721896371,21439.888262033463,0.0100004515,1.2421959e-05,100,1.000008,-0.7899355,1.0,0.68356913,0.22029208,0.47194445,6.38077e-05
100.0,100.0,9.997881,1.0,-0.26456296,0.009999999,499.56,,416,9.313226e-10,0.09423828,14177816,[-0.234  2.186 -3.892 -2.565 -1.199],8.544922e-06,-2.1602173,0.01,10.0,41600,1.0,4994.946474651802,21504.976274251938,0.01,,100,1.0,-0.26456296,1.0,0.25940007,0.22029208,0.06796808,8.544244e-06
100.00308,99.990295,9.996277,0.9766844,-119.21705,0.010013197,493.84,,417,9.863006e-05,9.997192,14227200,[-0.234  2.186 -3.892 -2.565 -1.199],0.00014709473,-973.4043,0.009766844,10.0,41700,1.0354575,4937.35974022555,21569.3337829113,0.010354575,0.009863008,100,1.0013196,-119.20344,0.9999692,97.83229,0.22030003,9669.006,0.011924326
99.66738,99.68057,9.995302,0.85381114,-115.612465,0.010026618,474.18,,418,0.00056758313,49.417786,14274618,[-0.234  2.186 -3.892 -2.565 -1.199],6.8359375e-05,-943.97235,0.008538111,10.0,41800,1.1283134,4740.574113623224,21631.011981487274,0.011283134,0.05675831,100,1.002662,-115.29564,1.0033373,214.73311,0.21960443,45916.883,0.50964224
99.95353,99.952995,9.9970875,0.946587,-119.214,0.0100343935,489.12,,419,0.00021763041,20.00653,14323530,[-0.234  2.186 -3.897 -2.567 -1.199],-5.9814454e-05,-973.3777,0.00946587,10.0,41900,1.0839908,4890.370422982885,21695.16338133812,0.010839907,0.021763047,100,1.0034393,-119.18433,1.0004649,139.05516,0.21922745,19547.732,0.057305038
99.9568,99.95109,9.997107,0.95128477,-118.02106,0.010023657,489.58,,420,0.00022173423,19.76355,14372488,[-0.234  2.185 -3.897 -2.567 -1.2  ],3.601074e-05,-963.6382,0.009512847,10.0,42000,1.0821233,4894.972756853968,21758.685586690903,0.010821233,0.022173425,100,1.0023656,-117.990555,1.0004321,137.66293,0.21949326,19123.012,0.0560382
100.0,100.0,9.997513,1.0,-0.30956262,0.009999999,499.37,,421,9.313226e-10,0.11456299,14422425,[-0.235  2.186 -3.897 -2.567 -1.199],-8.728027e-05,-2.5268555,0.01,10.0,42100,1.0,4992.957609723569,21824.054001569748,0.01,,100,1.0,-0.30956262,1.0,0.34369576,0.21949326,0.11931998,-8.727843e-05
99.85752,99.878784,9.995405,0.92488337,-117.99844,0.009975339,487.7,,422,0.00034751443,19.94812,14471195,[-0.235  2.186 -3.897 -2.567 -1.199],-4.272461e-06,-963.45325,0.009248833,10.0,42200,1.0901499,4875.763566132435,21887.489292144775,0.010901499,0.034751445,100,0.997534,-117.84622,1.0014268,137.64061,0.21899356,18596.844,0.23637581
100.0,100.0,9.997513,1.0,-0.45385292,0.009999999,498.9,,423,9.313226e-10,0.15557861,14521085,[-0.235  2.184 -3.895 -2.564 -1.2  ],2.9296874e-05,-3.7059326,0.01,10.0,42300,1.0,4988.257326383741,21953.833657503128,0.01,,100,1.0,-0.45385292,1.0,0.537684,0.21899356,0.29202437,2.9296149e-05
99.9536,99.9494,9.996668,0.93110615,-120.43221,0.010061895,494.25,,424,0.00022639152,10.0578,14570510,[-0.235  2.184 -3.895 -2.564 -1.2  ],1.4648437e-05,-983.325,0.009311061,10.0,42400,1.0632278,4941.558615653845,22017.858047246933,0.0106322775,0.022639154,100,1.0061895,-120.37331,1.0004642,98.82878,0.2184294,9824.503,0.08686966
100.0,100.0,9.99708,1.0,-0.33670846,0.009999999,499.35,,425,9.313226e-10,0.124816895,14620445,[-0.235  2.186 -3.895 -2.566 -1.2  ],-5.3100586e-05,-2.7487793,0.01,10.0,42500,1.0,4992.650138036793,22083.579488515854,0.01,,100,1.0,-0.33670846,1.0,0.3571512,0.2184294,0.12884544,-5.3100288e-05
99.99845,99.99756,9.99703,0.98477167,-120.430786,0.0100055775,494.14,,426,4.9596096e-05,10.070679,14669859,[-0.235  2.186 -3.895 -2.566 -1.2  ],0.00012939452,-983.3143,0.009847716,10.0,42600,1.0129653,4940.547804278485,22148.656373739243,0.010129653,0.0049596108,100,1.0005578,-120.425705,1.0000155,98.82763,0.21854948,9864.985,0.0061382055
99.830284,99.82726,9.997881,0.86936814,-119.22717,0.010008562,494.79,,427,0.00041631877,9.92157,14719338,[-0.235  2.186 -3.895 -2.566 -1.2  ],8.544922e-06,-973.48584,0.008693681,10.0,42700,1.1055331,4947.256162884945,22213.27425956726,0.011055331,0.041631874,100,1.0008563,-119.08284,1.0017,97.83917,0.21760544,9213.245,0.2456407
99.96027,99.95624,9.99585,0.9639403,-119.22012,0.010021733,489.69,,428,0.00020968048,19.957458,14768307,[-0.235  2.191 -3.899 -2.57  -1.201],5.6762696e-05,-973.42865,0.009639403,10.0,42800,1.1080604,4895.767399113721,22277.871851682663,0.011080603,0.02096805,100,1.0021732,-119.184784,1.0003974,139.06133,0.21744393,19501.764,0.059075356
99.89712,99.881,9.995068,0.88908243,-119.20308,0.010061238,492.47,,429,0.0003473158,10.107361,14817554,[-0.236  2.19  -3.899 -2.569 -1.201],-2.2583008e-05,-973.2888,0.008890824,10.0,42900,1.0730337,4923.367097255697,22342.800600767136,0.010730336,0.034731578,100,1.0061238,-119.13407,1.0010298,97.82379,0.21737254,9523.695,0.13034442
