InitialReturnMin,InitialReturnMax,MinTargetPdf,InitialReturnMean,InitialReturnStd,TimestepsSoFar,OptimizationReturnMax,MaxIW,StdIW,Bound,Epsilon,WReturnMean,ReturnStepMaxmin,VarianceInitializer,Weights,MinIW,TimeElapsed,Penalization,MeanEntropy,EpisodesSoFar,ReturnMeanIW,Iteration,MinBehavPdf,DivergenceHarmonic,Inner Iteration,MeanD2-0,EpLenMean,ReturnStepMax,EpThisIter,OptimizationReturnMin,EmpiricalD2Harmonic,ESSRenyiArithmetic,InitialBound,OptimizationReturnMean,ESSRenyiHarmonic,EmpiricalD2Arithmetic,LearnableVariance,StdWReturnMean,MeanIW,EpRewMean
-81.29093,-49.382706,-66.035965,-60.651485,8.229872,3424461,31.908226,1433561100.0,143059400.0,-2.6790962e+19,2.0,493.71753,0.86399204,-1.0,[-0.874  4.184],0.036023438,2972.1561052799225,True,0.4189424,33200,1189654700.0,332,-66.035965,6.231728e+35,1,1.0,88.7,0.86399204,100,,1.0,100.0,-527.6534,20.639448,100.0,1.0,,,16873392.0,-60.651484776437286
-91.1485,-49.32056,-65.248375,-59.473526,8.395519,3433109,41.827938,7431310.5,1069591.2,-6559371400000.0,2.0,1073.7888,0.85830534,-1.0,[-0.882  4.059],0.21387202,2979.2924168109894,True,0.4189424,33300,164517840.0,333,-65.248375,1.2649673e+22,1,1.0,86.48,0.85830534,100,,1.0,100.0,-1132.1039,31.674978,100.0,1.0,,,209758.27,-59.4735229408741
-84.870544,-40.141388,-59.20349,-58.987026,7.785701,3441745,44.729156,2147962000.0,225070320.0,-5.1291747e+17,2.0,730.5738,0.8619856,-1.0,[-0.941  4.169],0.84791875,2988.2421066761017,True,0.4189424,33400,4183552800.0,334,-59.20349,5.9152707e+31,1,1.0,86.36,0.8619856,100,,1.0,100.0,-797.2583,25.88352,100.0,1.0,,,31319050.0,-58.98702356219292
-84.1853,-39.599022,-58.086933,-58.718327,7.8887053,3450310,44.58628,5284767.0,534104.7,-2150484300000.0,2.0,710.7985,0.86518455,-1.0,[-0.896  4.286],0.16613157,2996.9132795333862,True,0.4189424,33500,14720295.0,335,-58.086933,1.0531838e+21,1,1.0,85.65,0.86518455,100,,1.0,100.0,-777.058,25.466978,100.0,1.0,,,78456.6,-58.71832576721906
-82.625656,-49.61051,-62.12371,-60.93107,8.587899,3459234,33.015144,115766180000.0,11518404000.0,-5.0318715e+18,2.0,544.407,0.85668534,-1.0,[-0.965  4.391],0.0002556918,3004.810607433319,True,0.4189424,33600,131629335000.0,336,-62.12371,1.9180008e+34,1,1.0,89.24,0.85668534,100,,1.0,100.0,-580.7355,21.694582,100.0,1.0,,,1159549000.0,-60.93107160776854
-84.69383,-49.15055,-62.250347,-60.36621,8.1850195,3468106,35.54328,47591716.0,4819930.5,-7620278000000.0,2.0,658.8275,0.8623672,-1.0,[-0.934  4.512],0.42375627,3012.980895757675,True,0.4189424,33700,383012930.0,337,-62.250347,3.2742388e+22,1,1.0,88.72,0.8623672,100,,1.0,100.0,-700.93427,24.327618,100.0,1.0,,,646629.9,-60.36621462330222
-77.26598,-40.585373,-64.65106,-58.865707,7.8370028,3476763,36.68061,6019.358,1073.7045,-223368560.0,2.0,399.98874,0.86470264,-1.0,[-0.857  4.61 ],0.0654209,3020.40153837204,True,0.4189424,33800,91265.01,338,-64.65106,24784799000000.0,1,1.0,86.57,0.86470264,100,,1.0,100.0,-444.8339,18.400276,100.0,1.0,,,413.18948,-58.865707072913644
-84.37458,-40.19487,-68.10856,-59.413383,8.713861,3485428,44.17971,7003193000.0,696753900.0,-2.4016987e+18,2.0,698.9927,0.8695127,-1.0,[-0.611  4.652],0.0026783508,3027.881843328476,True,0.4189424,33900,683671900.0,339,-68.10856,1.3626617e+33,1,1.0,86.65,0.8695127,100,,1.0,100.0,-764.0481,24.961197,100.0,1.0,,,73527590.0,-59.41338323682547
-81.54869,-40.08159,-61.21729,-59.634987,8.020053,3494198,41.467102,24045550.0,3124198.8,-3.4930084e+19,2.0,544.5318,0.8650089,-1.0,[-0.603  4.777],0.3416922,3035.8589544296265,True,0.4189424,34000,139716900.0,340,-61.21729,3.713873e+35,1,1.0,87.7,0.8650089,100,,1.0,100.0,-601.84326,21.913706,100.0,1.0,,,559865.56,-59.634983950406316
-75.13599,-41.012505,-58.373848,-57.83226,6.975233,3502671,34.12348,3111420000.0,309570270.0,-8808229500000000.0,2.0,348.0727,0.8555428,-1.0,[-0.614  4.902],0.0039862273,3042.57337474823,True,0.4189424,34100,301493980.0,341,-58.373848,5.1499895e+28,1,1.0,84.73,0.8555428,100,,1.0,100.0,-386.8811,17.30372,100.0,1.0,,,33387996.0,-57.832263922393324
-81.428955,-40.429585,-69.06221,-57.735584,7.210557,3511167,40.99937,22034.535,2191.112,-482062.6,2.0,613.36774,0.86925364,-1.0,[-0.593  4.779],0.02276837,3050.56303358078,True,0.4189424,34200,16175.968,342,-69.06221,69134410.0,1,1.0,84.96,0.86925364,100,,1.0,100.0,-669.39246,23.693365,100.0,1.0,,,254.3211,-57.73558866545558
-82.969505,-49.61197,-57.528793,-60.039215,7.704659,3519971,33.357536,3786142.5,421569.84,-1324819400000000.0,2.0,585.16,0.86212015,-1.0,[-0.594  4.716],0.33937216,3057.839826822281,True,0.4189424,34300,8720200.0,343,-57.528793,1.2757923e+27,1,1.0,88.04,0.86212015,100,,1.0,100.0,-622.2473,22.93029,100.0,1.0,,,75058.52,-60.03921534568072
-92.81811,-39.237106,-63.16658,-60.067383,9.5277195,3528745,53.581,155244130000.0,15446443000.0,-8.285287e+18,2.0,1163.3873,0.8653542,-1.0,[-0.658  4.609],0.1264277,3065.496894836426,True,0.4189424,34400,703906400.0,344,-63.16658,7.495736e+33,1,1.0,87.74,0.8653542,100,,1.0,100.0,-1259.0736,32.750725,100.0,1.0,,,1554062200.0,-60.06738311365247
-79.3808,-40.198505,-57.773003,-58.093872,7.1839724,3537220,39.182293,5851489.0,753305.0,-3192592800000.0,2.0,504.74268,0.8570689,-1.0,[-0.721  4.501],0.016859904,3073.333561897278,True,0.4189424,34500,60464410.0,345,-57.773003,3.8918284e+21,1,1.0,84.75,0.8570689,100,,1.0,100.0,-555.9113,21.286928,100.0,1.0,,,151815.86,-58.0938720266521
-77.75121,-39.93164,-57.313004,-58.568584,7.836908,3545766,37.819572,81024210.0,8063975.5,-1155278400000000.0,2.0,429.39047,0.86289483,-1.0,[-0.791  4.398],0.18144368,3081.9224107265472,True,0.4189424,34600,286791200.0,346,-57.313004,5.871501e+26,1,1.0,85.46,0.86289483,100,,1.0,100.0,-477.06512,19.182632,100.0,1.0,,,919413.25,-58.56858152464032
-79.52373,-40.695953,-61.32288,-59.651196,8.275146,3554489,38.827774,25042170.0,3740535.2,-1.821024e+16,2.0,463.39536,0.8729382,-1.0,[-0.839  4.282],0.004581229,3090.3122520446777,True,0.4189424,34700,238265340.0,347,-61.32288,1.3131182e+29,1,1.0,87.23,0.8729382,100,,1.0,100.0,-513.6452,19.872526,100.0,1.0,,,1054139.5,-59.65120067328215
-87.0158,-39.319862,-63.741753,-60.796,7.696222,3563319,47.69594,523257600.0,68866640.0,-794151900000000.0,2.0,746.7095,0.8577508,-1.0,[-0.811  4.16 ],0.025782725,3099.1528809070587,True,0.4189424,34800,2535036700.0,348,-63.741753,1.0967843e+26,1,1.0,88.3,0.8577508,100,,1.0,100.0,-822.5333,26.219795,100.0,1.0,,,10546772.0,-60.796004453748466
-87.647705,-40.623665,-60.540546,-60.4231,8.732179,3572171,47.02404,435992300.0,61646612.0,-1.0855312e+18,2.0,817.43024,0.85842514,-1.0,[-0.865  4.048],0.03842113,3107.8335325717926,True,0.4189424,34900,4335586300.0,349,-60.540546,2.1689388e+32,1,1.0,88.52,0.85842514,100,,1.0,100.0,-891.1336,27.22461,100.0,1.0,,,11385961.0,-60.42309643819928
-83.15239,-49.561222,-57.896946,-61.254642,8.657573,3581133,33.591167,1673268500.0,175718610.0,-2.3886358e+17,2.0,554.4646,0.868005,-1.0,[-0.889  4.17 ],0.04513872,3116.869502067566,True,0.4189424,35000,9178496000.0,350,-57.896946,4.0331262e+31,1,1.0,89.62,0.868005,100,,1.0,100.0,-592.07306,21.897741,100.0,1.0,,,23195742.0,-61.254648204445836
-76.56805,-40.232216,-53.750996,-58.666813,7.6707063,3589668,36.33583,282041660.0,28127910.0,-4.5316973e+16,2.0,379.2941,0.8576828,-1.0,[-0.874  4.295],0.3668704,3125.2664744853973,True,0.4189424,35100,174112050.0,351,-53.750996,1.0602881e+30,1,1.0,85.35,0.8576828,100,,1.0,100.0,-423.30093,17.90124,100.0,1.0,,,3255267.5,-58.666807426959274
-78.95536,-40.114906,-65.05583,-58.273407,7.74795,3598165,38.840454,1302019800.0,129632100.0,-2.0504033e+17,2.0,487.7738,0.8558105,-1.0,[-0.884  4.17 ],0.2545448,3133.570239305496,True,0.4189424,35200,798033300.0,352,-65.05583,1.6625848e+31,1,1.0,84.97,0.8558105,100,,1.0,100.0,-538.0549,20.681952,100.0,1.0,,,14256284.0,-58.27341046124697
-79.97218,-40.073715,-54.348564,-59.462948,7.24847,3606875,39.898468,469969250.0,46739684.0,-3.55351e+16,2.0,473.169,0.85948884,-1.0,[-0.885  4.295],0.23480913,3141.577166557312,True,0.4189424,35300,300341900.0,353,-54.348564,4.484693e+29,1,1.0,87.1,0.85948884,100,,1.0,100.0,-526.2273,20.509233,100.0,1.0,,,5160079.0,-59.46294901356101
-82.128075,-49.22686,-56.730907,-60.16086,8.035784,3615653,32.901215,29799567000.0,2965027600.0,-2.899788e+17,2.0,547.1325,0.86960316,-1.0,[-0.883  4.17 ],0.008123238,3149.735961675644,True,0.4189424,35400,31734680000.0,354,-56.730907,6.458433e+31,1,1.0,87.78,0.86960316,100,,1.0,100.0,-583.2119,21.967216,100.0,1.0,,,305956160.0,-60.16085639998317
-80.92334,-39.222786,-60.363068,-58.872475,8.710476,3624270,41.700554,10086660.0,1290567.6,-1305707300000.0,2.0,562.11285,0.86066604,-1.0,[-0.868  4.294],0.0008729698,3158.611943244934,True,0.4189424,35500,57106828.0,355,-60.363068,5.0737472e+20,1,1.0,86.17,0.86066604,100,,1.0,100.0,-620.0728,22.050861,100.0,1.0,,,227938.8,-58.872479297667745
-85.07277,-40.092136,-65.01251,-59.78926,8.624543,3632999,44.980633,142217100.0,14476607.0,-1.4630495e+17,2.0,713.63837,0.8596319,-1.0,[-0.943  4.194],0.016108219,3167.071275949478,True,0.4189424,35600,1056247100.0,356,-65.01251,4.7060696e+30,1,1.0,87.29,0.8596319,100,,1.0,100.0,-781.0754,25.283506,100.0,1.0,,,2065378.4,-59.78926375240088
-77.95663,-40.246983,-56.485413,-59.75591,7.4797587,3641741,37.709644,12601701.0,1437261.0,-9105927000000000.0,2.0,387.21298,0.85517615,-1.0,[-0.93  4.07],0.09145374,3175.9230613708496,True,0.4189424,35700,95603340.0,357,-56.485413,3.6904642e+28,1,1.0,87.42,0.85517615,100,,1.0,100.0,-434.60974,18.20072,100.0,1.0,,,269319.75,-59.75590806990862
-83.56375,-39.758286,-67.212425,-60.499004,8.795166,3650619,43.805466,834.6374,113.75419,-507253.25,2.0,609.33777,0.8702134,-1.0,[-0.899  3.949],0.037345164,3185.1811804771423,True,0.4189424,35800,14347.2,358,-67.212425,59382376.0,1,1.0,88.78,0.8702134,100,,1.0,100.0,-673.2977,23.064753,100.0,1.0,,,45.38243,-60.49899947524071
-78.26369,-39.901245,-64.55423,-59.55287,8.042676,3659331,38.362442,203974750.0,20292620.0,-17216903000000.0,2.0,414.77927,0.8570274,-1.0,[-0.893  4.011],0.18165143,3193.05375123024,True,0.4189424,35900,129679920.0,359,-64.55423,1.2317456e+23,1,1.0,87.12,0.8570274,100,,1.0,100.0,-463.83017,18.710815,100.0,1.0,,,2140305.5,-59.552871503829955
-85.82101,-39.392944,-63.975292,-59.481045,8.676014,3668041,46.428062,2144981600.0,213400640.0,-4.798276e+16,2.0,769.0669,0.85780036,-1.0,[-0.959  3.905],0.050759345,3200.7951917648315,True,0.4189424,36000,4216847400.0,360,-63.975292,4.4595464e+29,1,1.0,87.1,0.85780036,100,,1.0,100.0,-840.915,26.339964,100.0,1.0,,,21698712.0,-59.481042792648076
-85.03035,-39.822006,-60.340996,-58.781464,8.920319,3676628,45.208344,59544644.0,7225691.5,-2.4393104e+16,2.0,768.576,0.85719967,-1.0,[-0.956  3.78 ],0.33270657,3209.4684159755707,True,0.4189424,36100,575796200.0,361,-60.340996,1.2820419e+29,1,1.0,85.87,0.85719967,100,,1.0,100.0,-836.69855,26.248884,100.0,1.0,,,1232905.9,-58.7814662964642
-81.68453,-39.957977,-67.987274,-59.56355,8.764912,3685324,41.726555,440200320.0,43830544.0,-1.2534136e+17,2.0,566.16156,0.85357803,-1.0,[-0.991  3.9  ],0.19300291,3217.951847553253,True,0.4189424,36200,2305225200.0,362,-67.987274,4.664243e+30,1,1.0,86.96,0.85357803,100,,1.0,100.0,-624.1939,22.120983,100.0,1.0,,,4980829.0,-59.56354907095432
-81.22582,-39.66321,-61.235672,-60.787163,8.4759445,3694262,41.56261,127689910.0,12702940.0,-268561570000000.0,2.0,489.58044,0.85787326,-1.0,[-1.032  4.018],0.10736002,3225.6126778125763,True,0.4189424,36300,706413060.0,363,-61.235672,2.1752876e+25,1,1.0,89.38,0.85787326,100,,1.0,100.0,-547.15686,20.438658,100.0,1.0,,,1358697.0,-60.787163207828996
-84.9521,-39.707447,-62.516323,-58.37054,8.165336,3702723,45.244656,14184697.0,1474269.6,-2.4101123e+16,2.0,773.25244,0.8595506,-1.0,[-1.081  4.133],0.007763025,3233.201226234436,True,0.4189424,36400,168050960.0,364,-62.516323,1.2475211e+29,1,1.0,84.61,0.8595506,100,,1.0,100.0,-841.48413,26.581568,100.0,1.0,,,278863.9,-58.37053454205394
-92.77128,-39.914467,-72.84258,-59.59024,8.564483,3711429,52.85681,60651930.0,7998633.5,-2.7525662e+17,2.0,1174.3315,0.8598783,-1.0,[-1.066  4.009],0.06221348,3241.334286212921,True,0.4189424,36500,900532540.0,365,-72.84258,8.7360316e+30,1,1.0,87.06,0.8598783,100,,1.0,100.0,-1267.4507,33.181034,100.0,1.0,,,1454940.5,-59.59024260014296
-103.59113,-39.19747,-65.59245,-60.847393,10.032449,3720246,64.39366,115722296.0,12883693.0,-2.0469157e+16,2.0,1927.677,0.85837823,-1.0,[-1.091  3.887],0.025414975,3249.8128628730774,True,0.4189424,36600,1982609300.0,366,-65.59245,2.193158e+28,1,1.0,88.17,0.85837823,100,,1.0,100.0,-2065.8875,42.74374,100.0,1.0,,,2087320.4,-60.847395742684604
-90.99659,-39.9497,-61.38622,-59.759525,8.925609,3728976,51.04689,13427312000.0,1527712800.0,-1.2256032e+17,2.0,1055.4207,0.86405194,-1.0,[-1.123  4.007],0.62085724,3257.8427641391754,True,0.4189424,36700,158649190000.0,367,-61.38622,1.990967e+30,1,1.0,87.3,0.86405194,100,,1.0,100.0,-1142.277,31.237062,100.0,1.0,,,211948220.0,-59.75952470391989
-82.99893,-39.678944,-61.500854,-59.198143,8.804021,3737613,43.31999,227739060000.0,22659200000.0,-9.7441194e+16,2.0,643.9883,0.8628759,-1.0,[-1.125  3.882],0.17101197,3266.128621816635,True,0.4189424,36800,368305180000.0,368,-61.500854,2.4264486e+30,1,1.0,86.37,0.8628759,100,,1.0,100.0,-706.538,23.800787,100.0,1.0,,,2283068200.0,-59.198143386989834
-74.04499,-39.86892,-54.86439,-58.060776,6.323895,3746044,34.17607,12459830.0,1784548.8,-7612149300000000.0,2.0,295.48676,0.85541135,-1.0,[-1.122  4.007],0.40290987,3273.8381385803223,True,0.4189424,36900,97307720.0,369,-54.86439,3.8226858e+28,1,1.0,84.31,0.85541135,100,,1.0,100.0,-334.41763,15.984215,100.0,1.0,,,552102.06,-58.06077632620931
-85.09314,-39.9478,-63.030033,-58.737335,8.06424,3754676,45.14534,87185980.0,9363497.0,-2.3105991e+17,2.0,759.66034,0.8600324,-1.0,[-1.112  4.132],0.040045645,3282.101970911026,True,0.4189424,37000,333132480.0,370,-63.030033,1.1567512e+31,1,1.0,86.32,0.8600324,100,,1.0,100.0,-827.5913,26.355806,100.0,1.0,,,1717259.2,-58.7373359669745
-84.43964,-39.395256,-69.155,-58.863228,8.052021,3763269,45.04438,2290777.0,301761.47,-222927090000000.0,2.0,718.98755,0.852272,-1.0,[-1.115  4.257],0.021969,3290.154708623886,True,0.4189424,37100,36455470.0,371,-69.155,1.0864397e+25,1,1.0,85.93,0.852272,100,,1.0,100.0,-786.61743,25.576406,100.0,1.0,,,80555.43,-58.863229516148564
-81.158806,-39.85662,-60.328,-58.587494,7.0717688,3771807,41.302185,9593819.0,986739.06,-240987930000.0,2.0,559.4741,0.8639686,-1.0,[-1.177  4.148],0.046273366,3298.4737401008606,True,0.4189424,37200,50701310.0,372,-60.328,1.7953877e+19,1,1.0,85.38,0.8639686,100,,1.0,100.0,-616.3323,22.571314,100.0,1.0,,,145130.2,-58.58749176084995
-81.95848,-39.5895,-61.453495,-60.055386,8.570125,3780567,42.36898,12980709.0,1442448.8,-5350712400000.0,2.0,553.19257,0.8582741,-1.0,[-1.097  4.244],0.044331565,3306.544476747513,True,0.4189424,37300,50310816.0,373,-61.453495,7.995866e+21,1,1.0,87.6,0.8582741,100,,1.0,100.0,-613.0248,21.9031,100.0,1.0,,,280200.12,-60.055383614599705
-79.2624,-39.105774,-52.361107,-58.087658,8.211985,3788993,40.156624,37430678000.0,3724115500.0,-1.0234191e+17,2.0,515.8066,0.85576254,-1.0,[-1.335  4.167],0.11946669,3313.97270655632,True,0.4189424,37400,158884500.0,374,-52.361107,3.6251058e+30,1,1.0,84.26,0.85576254,100,,1.0,100.0,-569.5556,21.174746,100.0,1.0,,,376856670.0,-58.08765069127083
-82.1788,-49.31794,-59.772137,-59.77405,8.118141,3797694,32.860863,1024371400.0,101932270.0,-5.2577904e+17,2.0,567.8768,0.8598629,-1.0,[-1.335  4.292],0.15836547,3322.876356124878,True,0.4189424,37500,49123470.0,375,-59.772137,2.1336993e+32,1,1.0,87.01,0.8598629,100,,1.0,100.0,-603.8678,22.404743,100.0,1.0,,,10760042.0,-59.77405785396695
-83.69601,-38.840614,-56.448597,-59.14543,8.306902,3806310,44.855392,2368886300.0,235716720.0,-2.7199664e+17,2.0,671.7355,0.85379994,-1.0,[-1.389  4.18 ],0.07951127,3330.518043279648,True,0.4189424,37600,2021357600.0,376,-56.448597,1.6447918e+31,1,1.0,86.16,0.85379994,100,,1.0,100.0,-738.79663,24.550575,100.0,1.0,,,26492002.0,-59.14542821034789
-79.15135,-49.542923,-61.05834,-59.60653,7.1094694,3815018,29.608429,4807761.5,818705.06,-5.4725037e+17,2.0,432.54465,0.8640106,-1.0,[-1.398  4.055],1.7369384,3338.5800354480743,True,0.4189424,37700,59638136.0,377,-61.05834,3.5071406e+32,1,1.0,87.08,0.8640106,100,,1.0,100.0,-461.76443,19.544823,100.0,1.0,,,266029.62,-59.60652908846736
-88.67461,-48.72826,-65.912895,-60.509716,8.754031,3823893,39.946346,80229460.0,8035586.5,-1.1461662e+17,2.0,869.8941,0.8636982,-1.0,[-1.41  3.93],1.0156624,3346.5024206638336,True,0.4189424,37800,761924160.0,378,-65.912895,4.643329e+30,1,1.0,88.75,0.8636982,100,,1.0,100.0,-923.08154,28.16489,100.0,1.0,,,1125125.6,-60.509716394096614
-102.403564,-49.056885,-69.16275,-60.914845,9.832859,3832798,53.34668,672918.94,79572.414,-1575950400000.0,2.0,1817.9989,0.86426896,-1.0,[-1.429  3.807],0.19950661,3354.5324602127075,True,0.4189424,37900,15062105.0,379,-69.16275,2.759877e+20,1,1.0,89.05,0.86426896,100,,1.0,100.0,-1912.8551,41.48872,100.0,1.0,,,15186.405,-60.91484408929944
-96.381,-39.767353,-69.56545,-60.817127,10.561348,3841635,56.613644,156546.02,15905.802,-1541422600000.0,2.0,1376.3312,0.86641943,-1.0,[-1.343  3.898],0.02932687,3362.5604677200317,True,0.4189424,38000,1681588.8,380,-69.56545,2.0816153e+20,1,1.0,88.37,0.86641943,100,,1.0,100.0,-1483.1606,35.563873,100.0,1.0,,,2569.8486,-60.81712282910943
-80.86847,-48.55387,-57.056442,-60.061764,7.494136,3850404,32.314598,14588704.0,1465559.1,-27039657000000.0,2.0,489.0811,0.86016166,-1.0,[-1.584  3.965],0.067765385,3370.56849527359,True,0.4189424,38100,98899730.0,381,-57.056442,6.0345742e+23,1,1.0,87.69,0.86016166,100,,1.0,100.0,-523.8861,20.806707,100.0,1.0,,,226107.95,-60.06176313057542
-85.1194,-39.391087,-58.82955,-60.67259,8.821809,3859233,45.728313,1232304500.0,134199000.0,-3.9006463e+16,2.0,675.47107,0.8624431,-1.0,[-1.648  3.857],0.030498844,3378.316263437271,True,0.4189424,38200,1619196900.0,382,-58.82955,3.131662e+29,1,1.0,88.29,0.8624431,100,,1.0,100.0,-745.1698,24.446812,100.0,1.0,,,20444794.0,-60.67258476346731
-80.59231,-39.005558,-63.394043,-59.253315,8.114292,3867845,41.58675,174430260.0,28594868.0,-4.299584e+16,2.0,521.1941,0.8633146,-1.0,[-1.631  3.733],0.20569047,3386.342271566391,True,0.4189424,38300,1147263600.0,383,-63.394043,5.5625695e+29,1,1.0,86.12,0.8633146,100,,1.0,100.0,-578.8389,21.33899,100.0,1.0,,,5442039.5,-59.253320409953595
-80.31752,-39.063026,-63.952263,-59.28712,8.3293295,3876429,41.254494,19949372.0,2082229.1,-96933690000000.0,2.0,511.65546,0.8529409,-1.0,[-1.595  3.853],0.11464701,3393.960811853409,True,0.4189424,38400,111032660.0,384,-63.952263,2.919483e+24,1,1.0,85.84,0.8529409,100,,1.0,100.0,-568.38153,21.030401,100.0,1.0,,,306551.9,-59.28711908757687
-82.485855,-39.42965,-63.12659,-61.484894,8.580581,3885450,43.056206,3787153.5,376780.12,-750784260.0,2.0,514.6668,0.8624437,-1.0,[-1.536  3.963],0.076260455,3403.152997970581,True,0.4189424,38500,174320.4,385,-63.12659,147546220000000.0,1,1.0,90.21,0.8624437,100,,1.0,100.0,-576.4561,21.000965,100.0,1.0,,,39258.57,-61.48489126086235
-77.34259,-39.925976,-58.109116,-59.566063,8.021528,3894198,37.416615,2078036000.0,206731520.0,-9.3817e+16,2.0,380.3496,0.8589494,-1.0,[-1.434  4.036],0.16561523,3410.7455472946167,True,0.4189424,38600,7634346500.0,386,-58.109116,4.0415457e+30,1,1.0,87.48,0.8589494,100,,1.0,100.0,-427.01227,17.776522,100.0,1.0,,,22086484.0,-59.5660681861639
-83.23965,-49.231277,-60.489517,-59.882267,8.460934,3902944,34.00837,72201450.0,8511694.0,-1703708600000000.0,2.0,617.15454,0.86053467,-1.0,[-1.427  3.911],0.03012099,3418.236074924469,True,0.4189424,38700,702580740.0,387,-60.489517,1.9529426e+27,1,1.0,87.46,0.86053467,100,,1.0,100.0,-655.7035,23.35738,100.0,1.0,,,1652410.8,-59.882267211824654
-93.09224,-49.03708,-58.847706,-60.968704,9.782177,3911849,44.05516,4487348.0,449339.38,-1008664300000.0,2.0,1127.612,0.8581133,-1.0,[-1.388  3.792],0.0560981,3426.1763405799866,True,0.4189424,38800,61562704.0,388,-58.847706,2.4305002e+20,1,1.0,89.05,0.8581133,100,,1.0,100.0,-1192.303,32.12353,100.0,1.0,,,60786.566,-60.96871091797948
-80.11777,-49.62748,-68.24637,-60.228634,8.087147,3920612,30.490288,330095000.0,34556050.0,-3602192600000000.0,2.0,460.97955,0.86444473,-1.0,[-1.148  3.862],0.08648367,3433.729599714279,True,0.4189424,38900,284186080.0,389,-68.24637,1.3512329e+28,1,1.0,87.63,0.86444473,100,,1.0,100.0,-491.9659,19.889133,100.0,1.0,,,4988318.5,-60.228633572906254
-80.17697,-39.80048,-60.99563,-59.04185,7.509879,3929260,40.37649,8490579.0,1137361.9,-1239004900000.0,2.0,503.09152,0.8529478,-1.0,[-1.184  3.982],0.009867589,3441.6911890506744,True,0.4189424,39000,40837860.0,390,-60.99563,5.1981106e+20,1,1.0,86.48,0.8529478,100,,1.0,100.0,-557.43005,21.13512,100.0,1.0,,,177791.56,-59.04185237079859
-84.631645,-39.28125,-61.29707,-60.0203,8.893941,3938019,45.350395,5015594.0,499447.1,-768770600000.0,2.0,684.8205,0.8628482,-1.0,[-1.255  4.085],0.15334444,3449.812634706497,True,0.4189424,39100,35502964.0,391,-61.29707,1.2573945e+20,1,1.0,87.59,0.8628482,100,,1.0,100.0,-753.37103,24.611345,100.0,1.0,,,59836.16,-60.02030002966523
-90.88153,-49.045834,-55.78363,-60.49021,7.62325,3946861,41.835697,677466000.0,71796410.0,-9.478466e+16,2.0,981.74615,0.8629117,-1.0,[-1.174  4.18 ],0.001392928,3457.4589245319366,True,0.4189424,39200,7517411300.0,392,-55.78363,2.6395535e+30,1,1.0,88.42,0.8629117,100,,1.0,100.0,-1040.0822,30.391315,100.0,1.0,,,11051752.0,-60.49021225199103
-84.95781,-39.20163,-69.367096,-59.43443,9.063859,3955534,45.75618,6764669000.0,691108740.0,-2.0660864e+18,2.0,733.5964,0.862804,-1.0,[-1.168  4.055],0.10344424,3464.839820623398,True,0.4189424,39300,19763170000.0,393,-69.367096,8.764768e+32,1,1.0,86.73,0.862804,100,,1.0,100.0,-803.3761,25.523378,100.0,1.0,,,89296630.0,-59.43443077221513
-85.999245,-39.741188,-60.877056,-59.660248,8.588511,3964221,46.258057,87095560.0,8769646.0,-5022512000000000.0,2.0,767.5051,0.8549954,-1.0,[-1.165  3.93 ],0.324176,3472.367645740509,True,0.4189424,39400,307877400.0,394,-60.877056,4.958324e+27,1,1.0,86.87,0.8549954,100,,1.0,100.0,-838.8273,26.338995,100.0,1.0,,,1149459.8,-59.66024970158934
-90.539154,-39.315292,-64.37424,-60.50326,10.028614,3973062,51.22386,10066287.0,1001333.6,-9379417000000.0,2.0,1002.7281,0.85856944,-1.0,[-1.201  4.05 ],0.037358556,3480.67986869812,True,0.4189424,39500,37610890.0,395,-64.37424,1.1500094e+22,1,1.0,88.41,0.85856944,100,,1.0,100.0,-1090.1841,30.035894,100.0,1.0,,,114030.78,-60.503259040117264
-75.583755,-39.79477,-56.277508,-57.299225,6.85758,3981372,35.788986,82259976.0,8716624.0,-1.2889131e+16,2.0,381.35052,0.8518595,-1.0,[-1.135  3.944],0.067675486,3488.520742416382,True,0.4189424,39600,118716104.0,396,-56.277508,9.113648e+28,1,1.0,83.1,0.8518595,100,,1.0,100.0,-424.04276,18.28453,100.0,1.0,,,1331996.5,-57.29922397047281
-79.98506,-39.771935,-60.71641,-58.70513,7.1324744,3989950,40.213127,27918170000.0,2777666000.0,-2.3422475e+16,2.0,503.7075,0.8560018,-1.0,[-1.118  4.067],0.058479846,3496.4723901748657,True,0.4189424,39700,8506131000.0,397,-60.71641,1.8881495e+29,1,1.0,85.78,0.8560018,100,,1.0,100.0,-557.60803,21.279926,100.0,1.0,,,283508100.0,-58.705133943408725
-84.287506,-39.131798,-56.214287,-59.50549,8.397286,3998663,45.15571,102258664.0,10195278.0,-1.457951e+17,2.0,684.66266,0.86531997,-1.0,[-1.096  4.19 ],0.23024118,3504.290760755539,True,0.4189424,39800,205023740.0,398,-56.214287,4.601271e+30,1,1.0,87.13,0.86531997,100,,1.0,100.0,-752.625,24.782015,100.0,1.0,,,1324652.8,-59.505490402579305
-79.372635,-39.84366,-59.36471,-58.62608,7.856847,4007232,39.528976,86215.15,8585.639,-28047802.0,2.0,492.14972,0.862069,-1.0,[-1.129  4.311],0.013202429,3510.916821718216,True,0.4189424,39900,443304.28,399,-59.36471,280892300000.0,1,1.0,85.69,0.862069,100,,1.0,100.0,-544.22925,20.746557,100.0,1.0,,,1081.5066,-58.626076699048284
