InitialReturnMean,J_sample_variance,MaxD2w0t,Weights,EpThisIter,MinD2w0t,ReturnStepMax,Bound,EpRewMean,InitialReturnMax,EpLenMean,TimeElapsed,TimestepsSoFar,MeanD2w0t,Iteration,InitialBound,EmpiricalD2,MeanIW,InitialReturnMin,EpisodesSoFar,ReturnMeanIW,StdD2w0t,MaxIW,StdIW,ReturnStepMaxmin,MinIW,InitialReturnStd
2.670288e-07,1.5743396,1.0,[-0.005 -0.973  0.099  0.044 -0.061],100,,100.0,-27.682304,-287.9162834280827,2.9619837,202.72,11294.248894691467,5524695,0.40544,412,-27.682304,1.0,1.0,-1.4267015,41200,5.651032,0.4909866,1.0,,97.15947,1.0,1.2484375
4.2438506e-07,1.1878914,1.0,[-0.005 -0.973  0.099  0.044 -0.061],100,,100.0,-27.757948,-287.3346476872718,3.5382347,201.03,11333.597887277603,5544798,0.40206,413,-27.757948,1.0,1.0,-1.2477741,41300,5.575388,0.4903176,1.0,,97.14137,1.0,1.0844411
6.055832e-07,1.6383824,1.0,[-0.005 -0.973  0.099  0.044 -0.061],100,,100.0,-27.646181,-285.0222794731771,4.200267,198.44,11370.391367435455,5564642,0.39688,414,-27.646181,1.0,1.0,-1.2816267,41400,5.6871543,0.48924732,1.0,,97.127365,1.0,1.2735771
-3.194809e-07,1.9266509,1.0,[-0.005 -0.973  0.099  0.044 -0.061],100,,100.0,-27.328907,-279.52652392012925,2.9959593,194.82,11406.327300071716,5584124,0.38964,415,-27.328907,1.0,1.0,-1.6238308,41500,6.004428,0.48767626,1.0,,97.13042,1.0,1.3810809
2.9563904e-07,1.4638821,1.1632586,[-0.005 -0.973  0.099  0.044 -0.061],100,,100.0,-27.644032,-281.41565807694195,3.1456742,194.64,11441.694840669632,5603588,0.40215766,416,-27.67873,1.0590903,1.0337847,-1.185956,41600,5.7256236,0.50397676,1.9156418,0.23741373,97.10835,0.5667081,1.1463649
2.8610229e-08,1.8653045,1.0903019,[-0.007 -0.966  0.098  0.034 -0.062],100,,100.0,-27.599407,-286.9853420384792,4.0260477,202.76,11478.967099428177,5623864,0.41602397,417,-27.618713,1.0486394,1.0175173,-1.5464058,41700,5.753322,0.5038371,1.5620091,0.19681041,97.169205,0.41017774,1.336735
2.3841858e-08,1.4658319,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.654133,-280.5311423625945,3.5833187,195.19,11514.859281539917,5643383,0.39038,418,-27.654133,1.0,1.0,-1.2667704,41800,5.6792026,0.487822,1.0,,97.125565,1.0,1.2046466
3.7670137e-07,1.3290074,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.587431,-278.1174526949604,3.062829,192.9,11549.942117929459,5662673,0.3858,419,-27.587431,1.0,1.0,-1.3077745,41900,5.7459054,0.4867763,1.0,,97.116455,1.0,1.1470472
-3.0994414e-07,1.6627822,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.54203,-282.6421225629524,3.9433513,196.91,11586.77248954773,5682364,0.39382,420,-27.54203,1.0,1.0,-1.414691,42000,5.7913046,0.48860008,1.0,,97.12923,1.0,1.2830254
-4.6730042e-07,1.6438602,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.50199,-277.7080266785782,3.7115197,191.0,11622.341350317001,5701464,0.382,421,-27.50199,1.0,1.0,-1.2668743,42100,5.8313465,0.4858704,1.0,,97.09206,1.0,1.2757046
6.67572e-08,1.6949738,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.412857,-273.3598780788135,3.3833523,186.17,11655.96644616127,5720081,0.37234,422,-27.412857,1.0,1.0,-1.2157955,42200,5.920478,0.48342842,1.0,,97.063324,1.0,1.2953857
-6.4849854e-07,1.7832835,1.0,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.674835,-285.9681029758461,3.6368704,201.6,11692.781841039658,5740241,0.4032,423,-27.674835,1.0,1.0,-1.4381161,42300,5.6585007,0.49055088,1.0,,97.16301,1.0,1.3287027
-3.7670137e-07,2.002119,1.1108563,[-0.007 -0.965  0.102  0.035 -0.062],100,,100.0,-27.306705,-272.92309590664325,3.7629447,188.69,11727.097369670868,5759110,0.38916898,424,-27.332779,1.058653,1.0134169,-1.5200367,42400,6.053481,0.5000505,1.9076082,0.20300558,97.10718,0.5399338,1.372184
1.001358e-07,2.056112,1.1225811,[-0.006 -0.963  0.106  0.029 -0.062],100,,100.0,-27.521046,-279.8377708607233,3.351708,194.61,11762.763776302338,5778571,0.4028416,425,-27.54669,1.0655704,1.033634,-1.3840551,42500,5.838393,0.50485015,2.181084,0.25086877,97.124115,0.5852177,1.3593996
1.9550323e-07,1.3661183,1.0,[-0.006 -0.962  0.101  0.025 -0.062],100,,100.0,-27.831116,-284.5814923100916,3.1444993,199.33,11799.20234298706,5798504,0.39866,426,-27.831116,1.0,1.0,-1.1953583,42600,5.50222,0.48962334,1.0,,97.14462,1.0,1.1629521
-4.1484833e-07,1.526064,1.0,[-0.006 -0.962  0.101  0.025 -0.062],100,,100.0,-27.516672,-276.2785692942032,3.0862665,190.91,11833.767675638199,5817595,0.38182,427,-27.516672,1.0,1.0,-1.3383808,42700,5.8166637,0.4858364,1.0,,97.10567,1.0,1.2291476
3.862381e-07,1.5974758,1.0,[-0.006 -0.962  0.101  0.025 -0.062],100,,100.0,-27.534359,-281.04979632468905,3.5669441,195.5,11869.674355268478,5837145,0.391,428,-27.534359,1.0,1.0,-1.3902826,42800,5.7989764,0.4879683,1.0,,97.1248,1.0,1.2575775
2.2411346e-07,2.4799483,1.0900687,[-0.006 -0.962  0.101  0.025 -0.062],100,,100.0,-27.213291,-276.32215167029597,4.267762,192.94,11902.105261087418,5856439,0.3961092,429,-27.237478,1.0509994,1.020811,-1.7460127,42900,6.143219,0.4998138,1.6956687,0.19935703,97.135666,0.6009379,1.4930366
-1.2874604e-07,1.6667718,1.1309634,[-0.003 -0.957  0.101  0.022 -0.053],100,,100.0,-27.2316,-268.7708298687516,3.2141418,183.42,11932.489931344986,5874781,0.38084224,430,-27.260166,1.0717835,1.0386466,-1.3881092,43000,6.131845,0.50057757,1.9521089,0.2604278,97.069336,0.34422126,1.2852014
-1.9550323e-07,1.6954151,1.0,[-0.003 -0.956  0.106  0.023 -0.052],100,,100.0,-26.84704,-256.71953601773083,3.9378486,170.11,11959.469651699066,5891792,0.34022,431,-26.84704,1.0,1.0,-1.356391,43100,6.486296,0.47376975,1.0,,96.98172,1.0,1.2955544
-2.479553e-07,1.839888,1.102523,[-0.003 -0.956  0.106  0.023 -0.052],100,,100.0,-27.441545,-275.59039011823467,3.7503166,189.7,11989.008373975754,5910762,0.3888058,432,-27.460129,1.0484307,1.0384741,-1.3253031,43200,5.9114666,0.4973719,2.554236,0.24078065,97.09447,0.644205,1.324154
-1.14440915e-07,1.5566715,1.0,[-0.004 -0.958  0.102  0.025 -0.049],100,,100.0,-27.658003,-282.6265403996256,3.0024405,196.75,12019.915580511093,5930437,0.3935,433,-27.658003,1.0,1.0,-1.2592306,43300,5.6753325,0.48851216,1.0,,97.127045,1.0,1.2414125
1.7642975e-07,1.8481581,1.0,[-0.004 -0.958  0.102  0.025 -0.049],100,,100.0,-27.47767,-283.23584878992494,2.8889604,199.15,12050.797952413559,5950352,0.3983,434,-27.47767,1.0,1.0,-1.5747232,43400,5.8556647,0.48955753,1.0,,97.15555,1.0,1.3526554
4.1007996e-07,2.0723703,1.0622612,[-0.004 -0.958  0.102  0.025 -0.049],100,,100.0,-27.354645,-275.3989034234583,4.0961995,189.99,12081.367040395737,5969351,0.38689852,435,-27.370829,1.0333357,0.9980346,-1.4332161,43500,5.9947405,0.4942758,1.9342195,0.1758872,97.10091,0.6380071,1.3863173
-2.861023e-07,1.670805,1.0919158,[-0.004 -0.956  0.098  0.023 -0.051],100,,100.0,-27.670052,-286.5274799607365,3.6361308,202.79,12113.412696361542,5989630,0.4140453,436,-27.685457,1.0377322,1.0436075,-1.4216843,43600,5.679032,0.50132775,2.7803168,0.20737232,97.17415,0.70758,1.224757
7.1525574e-07,1.9268074,1.0,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.880573,-292.6164048041661,3.630354,209.37,12144.413472414017,6010567,0.41874,437,-27.880573,1.0,1.0,-1.4524126,43700,5.4527617,0.4933535,1.0,,97.20479,1.0,1.3811371
5.7220458e-08,1.5651207,1.0,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.843906,-286.03601725607945,3.8516712,202.81,12174.74534869194,6030848,0.40562,438,-27.843906,1.0,1.0,-1.3109283,43800,5.489429,0.4910169,1.0,,97.179276,1.0,1.2447771
-3.5762787e-07,1.7396045,1.0,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.905882,-291.7191775275185,3.717208,207.48,12204.990261554718,6051596,0.41496,439,-27.905882,1.0,1.0,-1.3471899,43900,5.427454,0.49272633,1.0,,97.18797,1.0,1.3123294
4.196167e-07,1.5674253,1.0,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.722128,-284.31957903335524,3.5432653,200.18,12234.719768285751,6071614,0.40036,440,-27.722128,1.0,1.0,-1.3924274,44000,5.611208,0.48997176,1.0,,97.15936,1.0,1.2456931
-1.2397766e-07,1.6746727,1.0,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.759575,-285.70722872321056,3.2674022,201.56,12264.258004188538,6091770,0.40312,441,-27.759575,1.0,1.0,-1.3666859,44100,5.57376,0.49051934,1.0,,97.16504,1.0,1.2876049
2.2888183e-07,2.3377984,1.1668199,[-0.004 -0.956  0.094  0.021 -0.052],100,,100.0,-27.827435,-296.6647201382368,3.5055652,213.9,12295.01307106018,6113160,0.44832978,442,-27.866627,1.0818027,1.0599107,-1.5813446,44200,5.5466228,0.5189227,2.9143083,0.32941556,97.226135,0.56689036,1.3983289
-3.6239624e-07,1.9134202,1.0,[-0.003 -0.955  0.088  0.022 -0.051],100,,100.0,-28.138165,-301.9172221838584,4.285574,219.11,12327.45909523964,6135071,0.43822,443,-28.138165,1.0,1.0,-1.387289,44300,5.1951714,0.49615636,1.0,,97.24414,1.0,1.3763307
2.8610229e-08,1.5670334,1.0,[-0.003 -0.955  0.088  0.022 -0.051],100,,100.0,-28.068327,-304.1716731923478,3.9503899,220.33,12359.390312433243,6157104,0.44066,444,-28.068327,1.0,1.0,-1.4297714,44400,5.265009,0.49646962,1.0,,97.23894,1.0,1.2455373
-4.5776366e-07,1.8065759,1.0,[-0.003 -0.955  0.088  0.022 -0.051],100,,100.0,-28.037266,-300.637014966665,3.2977314,219.35,12391.882621049881,6179039,0.4387,445,-28.037266,1.0,1.0,-1.5386152,44500,5.296069,0.496236,1.0,,97.258835,1.0,1.3373519
4.7683715e-09,1.6398209,1.0,[-0.003 -0.955  0.088  0.022 -0.051],100,,100.0,-28.000257,-297.9164052306269,3.1337624,214.67,12423.698182821274,6200506,0.42934,446,-28.000257,1.0,1.0,-1.4225636,44600,5.3330784,0.49497885,1.0,,97.22443,1.0,1.2741361
4.5776366e-07,1.686311,1.1085228,[-0.003 -0.955  0.088  0.022 -0.051],100,,100.0,-28.222984,-307.0703851823455,2.9542518,225.7,12457.242269515991,6223076,0.46418804,447,-28.241982,1.0512615,1.0307618,-1.4500437,44700,5.1294794,0.51188767,2.651627,0.23704237,97.278946,0.60094815,1.2681369
5.722046e-07,1.5563744,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.585293,-308.7679245939075,3.4143066,228.3,12489.97404909134,6245906,0.4566,448,-28.585293,1.0,1.0,-1.2063217,44800,4.7480435,0.49812022,1.0,,97.295074,1.0,1.2412941
-3.862381e-07,1.7733923,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.39478,-315.5782790663627,3.3846226,234.77,12523.776636600494,6269383,0.46954,449,-28.39478,1.0,1.0,-1.4610739,44900,4.938557,0.49906376,1.0,,97.3116,1.0,1.3250126
-6.6280364e-07,1.3039299,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.557936,-319.5824830766971,2.876606,236.5,12558.931237459183,6293033,0.473,450,-28.557936,1.0,1.0,-1.2506886,45000,4.7754,0.49927354,1.0,,97.29739,1.0,1.1361736
2.8610229e-08,1.9547417,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.062471,-301.88248787123115,3.6872282,220.35,12590.119333744049,6315068,0.4407,451,-28.062471,1.0,1.0,-1.5533476,45100,5.270864,0.49647412,1.0,,97.25998,1.0,1.3911127
-2.5272368e-07,2.007014,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-27.989214,-307.5930583292201,4.180126,227.87,12623.006779432297,6337855,0.45574,452,-27.989214,1.0,1.0,-1.8107004,45200,5.3441224,0.4980341,1.0,,97.30028,1.0,1.40959
-1.001358e-07,2.082221,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.366358,-320.14956810066747,3.931426,238.9,12657.50154709816,6361745,0.4778,453,-28.366358,1.0,1.0,-1.5239182,45300,4.9669785,0.49950492,1.0,,97.31981,1.0,1.4357572
-1.4781952e-07,1.5433346,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.55917,-307.4040495025205,3.440874,228.23,12689.846983909607,6384568,0.45646,454,-28.55917,1.0,1.0,-1.2775164,45400,4.7741656,0.49809933,1.0,,97.30618,1.0,1.236083
3.4809113e-07,1.4495659,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.269848,-311.427955723262,3.5832815,229.05,12722.767606973648,6407473,0.4581,455,-28.269848,1.0,1.0,-1.4182987,45500,5.063487,0.49824235,1.0,,97.2807,1.0,1.1979443
-4.1484833e-07,1.8545344,1.0,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.132597,-310.65936727059596,3.6242218,229.67,12755.2746758461,6430440,0.45934,456,-28.132597,1.0,1.0,-1.6171064,45600,5.200739,0.49834114,1.0,,97.29472,1.0,1.3549868
6.198883e-08,2.0599723,1.3707922,[-0.003 -0.955  0.084  0.02  -0.052],100,,100.0,-28.311666,-313.60535101863707,3.6121554,232.28,12788.139510631561,6453668,0.49654725,457,-28.356789,1.1251601,1.0014409,-1.4356871,45700,5.069208,0.53430736,7.2037354,0.36711717,97.29976,0.4718813,1.3096243
1.4305114e-08,1.6807758,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.661455,-319.9110173421136,4.619382,238.28,12820.576761007309,6477496,0.47656,458,-28.661455,1.0,1.0,-1.2217827,45800,4.6718802,0.49944863,1.0,,97.314835,1.0,1.2899488
4.7683717e-08,1.427335,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.601646,-315.9725903384568,3.5292892,235.3,12853.078241348267,6501026,0.4706,459,-28.601646,1.0,1.0,-1.2849464,45900,4.7316895,0.4991279,1.0,,97.3143,1.0,1.1887227
1.077652e-06,1.553845,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.711716,-329.14268047278733,3.6834297,247.87,12887.047940015793,6525813,0.49574,460,-28.711716,1.0,1.0,-1.3045988,46000,4.6216197,0.49997854,1.0,,97.34424,1.0,1.2402849
9.1075896e-07,1.292268,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.573277,-320.3384685430811,3.9707594,239.27,12919.675456762314,6549740,0.47854,461,-28.573277,1.0,1.0,-1.3620062,46100,4.7600584,0.4995476,1.0,,97.32237,1.0,1.1310815
-4.959106e-07,2.0006356,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.53408,-317.0337433092634,3.7056322,238.86,12951.763669967651,6573626,0.47772,462,-28.53408,1.0,1.0,-1.4931927,46200,4.7992554,0.49951753,1.0,,97.33835,1.0,1.4073483
-3.0994414e-07,1.5370353,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.801716,-328.2948252555427,4.4007444,246.56,12983.32399225235,6598282,0.49312,463,-28.801716,1.0,1.0,-1.1920033,46300,4.5316195,0.4999511,1.0,,97.337006,1.0,1.2335579
1.0967255e-07,1.7726934,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.499224,-322.8674292439791,3.9967427,242.82,13014.915963172913,6622564,0.48564,464,-28.499224,1.0,1.0,-1.4758196,46400,4.8341126,0.49978733,1.0,,97.34068,1.0,1.3247515
1.1110305e-06,1.5874761,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.61006,-326.66728604595596,3.9586573,246.9,13046.731039047241,6647254,0.4938,465,-28.61006,1.0,1.0,-1.4637918,46500,4.7232766,0.4999658,1.0,,97.35385,1.0,1.2536353
3.9577483e-07,1.5303514,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.666273,-323.9804507468872,3.4514441,243.45,13077.942833662033,6671599,0.4869,466,-28.666273,1.0,1.0,-1.343236,46600,4.6670623,0.4998261,1.0000024,7.330291e-07,97.338425,0.9999977,1.2308729
2.670288e-07,1.604009,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.537773,-312.40258221088936,3.9077291,232.0,13107.594349622726,6694799,0.464,467,-28.537773,1.0,1.0,-1.3191233,46700,4.7955637,0.4987134,1.0,,97.30687,1.0,1.2601465
1.4305115e-07,1.3245419,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.498863,-314.594670740077,2.6901197,233.83,13137.510435342789,6718182,0.46766,468,-28.498863,1.0,1.0,-1.3409462,46800,4.834473,0.4989497,1.0,,97.309204,1.0,1.1451185
-2.3365021e-07,1.6722276,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.299957,-310.33631824271873,3.389451,229.46,13167.221747875214,6741128,0.45892,469,-28.299957,1.0,1.0,-1.425972,46900,5.0333796,0.49830183,1.0,,97.295074,1.0,1.2866645
5.722046e-07,1.6005976,1.0,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.597881,-320.40966198043037,4.4347343,238.64,13197.372742652893,6764992,0.47728,470,-28.597881,1.0,1.0,-1.2696009,47000,4.735454,0.49947235,1.0,,97.3147,1.0,1.2588058
7.200241e-07,2.1642756,1.1415906,[-0.005 -0.955  0.08   0.01  -0.054],100,,100.0,-28.169802,-309.32420125337995,3.2301078,229.8,13227.089310407639,6787972,0.47354874,471,-28.19506,1.0511242,0.99067295,-1.6355133,47100,5.189577,0.51373523,1.715489,0.17627403,97.30789,0.58951294,1.4042115
9.4890595e-07,1.7602038,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.6335,-324.82477590484365,3.896696,245.61,13259.179112911224,6812533,0.49122,472,-28.6335,1.0,1.0,-1.4461555,47200,4.6998363,0.4999328,1.0,,97.35495,1.0,1.3200765
-7.4386594e-07,1.7105467,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.575306,-320.12684900066824,4.2692385,239.59,13289.796681642532,6836492,0.47918,473,-28.575306,1.0,1.0,-1.3694487,47300,4.7580304,0.4995615,1.0,,97.32771,1.0,1.3013229
-5.38826e-07,1.7688558,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.570362,-316.29092583337797,4.2308764,235.82,13319.647854566574,6860074,0.47164,474,-28.570362,1.0,1.0,-1.3259258,47400,4.7629743,0.49919704,1.0,,97.31752,1.0,1.3233168
-1.5735627e-07,1.4439822,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.41987,-314.75071805505297,3.38484,235.08,13349.86805152893,6883582,0.47016,475,-28.41987,1.0,1.0,-1.5059614,47500,4.913465,0.49911517,1.0,,97.32219,1.0,1.1956348
-6.294251e-07,1.6267964,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.493156,-320.01287350293995,3.4375286,241.9,13380.599741458893,6907772,0.4838,476,-28.493156,1.0,1.0,-1.5906677,47600,4.8401794,0.499735,1.0,,97.35417,1.0,1.269066
-3.1471254e-07,2.1328115,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.45848,-321.1735873282599,4.115637,241.81,13411.602703332901,6931953,0.48362,477,-28.45848,1.0,1.0,-1.5517683,47700,4.8748546,0.49972656,1.0,,97.331955,1.0,1.4530945
-3.8146973e-07,1.818592,1.0,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.576645,-319.9376152230814,4.0172625,239.98,13442.474200725555,6955951,0.47996,478,-28.576645,1.0,1.0,-1.3999138,47800,4.756692,0.49958378,1.0,,97.33363,1.0,1.3417922
2.6226044e-07,2.2252588,1.1772196,[-0.006 -0.956  0.081  0.001 -0.055],100,,100.0,-28.588259,-323.7240550958604,4.312462,245.01,13474.414372205734,6980452,0.51492774,479,-28.621279,1.0918341,1.0296844,-1.4613209,47900,4.7782807,0.5259249,2.6061177,0.28450155,97.35046,0.51140684,1.4180468
2.1457672e-07,1.2549595,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.73056,-319.3094255556597,3.0709796,240.51,13505.379494190216,7004503,0.48102,480,-28.73056,1.0,1.0,-1.3006392,48000,4.6027765,0.4996234,1.0,,97.34473,1.0,1.1146344
2.1457672e-07,1.5886661,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.874151,-328.9779006782916,3.503255,252.84,13537.39421582222,7029787,0.50568,481,-28.874151,1.0,1.0,-1.4239702,48100,4.459184,0.4999764,1.0,,97.397736,1.0,1.254105
-6.198883e-08,2.0086694,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.849487,-332.6192118449,4.5314655,255.99,13570.734122276306,7055386,0.51198,482,-28.849487,1.0,1.0,-1.4238386,48200,4.483848,0.49985185,1.0,,97.401306,1.0,1.4101712
-2.4318695e-07,1.5665171,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.025639,-334.4572261159725,3.5123563,259.24,13603.50273013115,7081310,0.51848,483,-29.025639,1.0,1.0,-1.3848963,48300,4.307698,0.4996455,1.0,,97.41971,1.0,1.245332
-2.0980835e-07,1.8371047,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.05965,-343.43928212524617,3.8968248,267.23,13637.93331003189,7108033,0.53446,484,-29.05965,1.0,1.0,-1.4079447,48400,4.273685,0.498802,1.0,,97.42963,1.0,1.3486043
-7.390976e-07,1.8329678,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.006882,-337.0013765743813,4.2141104,259.38,13671.33052277565,7133971,0.51876,485,-29.006882,1.0,1.0,-1.3113508,48500,4.326455,0.49964744,1.0,,97.40149,1.0,1.347085
-2.9563904e-07,1.767716,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.02401,-338.29662228206774,3.7173195,263.5,13705.031326770782,7160321,0.527,486,-29.02401,1.0,1.0,-1.4408274,48600,4.3093257,0.4992733,1.0,,97.43228,1.0,1.3228905
-4.529953e-07,1.7713655,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.653984,-317.49789479877796,4.0992885,240.5,13736.369975090027,7184371,0.481,487,-28.653984,1.0,1.0,-1.4360628,48700,4.679352,0.4996391,1.0,,97.35968,1.0,1.3242552
2.813339e-07,2.3045259,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.839294,-340.6534536982885,3.6912875,265.86,13771.299078702927,7210957,0.53172,488,-28.839294,1.0,1.0,-1.6209536,48800,4.4940424,0.49898294,1.0,,97.43735,1.0,1.5104572
5.722046e-07,2.1527135,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.900679,-336.6176462499534,4.6580663,260.16,13804.989315271378,7236973,0.52032,489,-28.900679,1.0,1.0,-1.4504919,48900,4.4326572,0.49959618,1.0,,97.33336,1.0,1.4598584
2.2888183e-07,1.471893,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.897188,-333.71073829161963,3.7201195,254.63,13838.553122520447,7262436,0.50926,490,-28.897188,1.0,1.0,-1.2944021,49000,4.436147,0.49992698,1.0,,97.37886,1.0,1.2071347
5.2928925e-07,1.5981492,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.022446,-336.25622717844095,3.9714432,260.12,13872.046192407608,7288448,0.52024,491,-29.022446,1.0,1.0,-1.3542624,49100,4.31089,0.49959132,1.0,,97.41461,1.0,1.2578424
5.912781e-07,1.5453506,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-29.141548,-335.2436836720686,3.9957662,259.06,13906.015825271606,7314354,0.51812,492,-29.141548,1.0,1.0,-1.2390594,49200,4.191788,0.49966717,1.0,,97.41185,1.0,1.2368902
1.2874604e-07,1.7528025,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.546558,-320.3512390386819,3.5278625,240.74,13937.335832357407,7338428,0.48148,493,-28.546558,1.0,1.0,-1.4266901,49300,4.7867775,0.49966165,1.0,,97.29923,1.0,1.3172982
-2.0980835e-07,1.9279513,1.0,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.854565,-332.8435700625212,4.7282805,254.62,13970.450426578522,7363890,0.50924,494,-28.854565,1.0,1.0,-1.3741074,49400,4.478771,0.499909,1.0,,97.38556,1.0,1.3815469
2.1457672e-07,2.0813224,1.1469463,[-0.006 -0.954  0.078 -0.007 -0.058],100,,100.0,-28.608442,-328.2157796476945,3.6518612,252.03,14003.212396144867,7389093,0.5235314,495,-28.631472,1.0740113,0.9891299,-1.6398354,49500,4.748503,0.51961,2.6409075,0.21247159,97.39542,0.51355934,1.3971164
2.002716e-07,1.5238967,1.1415691,[-0.007 -0.955  0.073 -0.007 -0.057],100,,100.0,-29.330814,-350.6739219209847,3.3103876,275.62,14038.499287366867,7416655,0.57312053,496,-29.354612,1.0691192,1.0529462,-1.2441998,49600,4.0271335,0.51750964,2.0285366,0.23335017,97.45538,0.43000722,1.166223
-9.727478e-07,1.9254625,1.1288664,[-7.269e-03 -9.563e-01  7.573e-02 -8.362e-04 -5.211e-02],100,,100.0,-28.788242,-337.1014923916848,3.4857917,261.7,14072.582826852798,7442825,0.539775,497,-28.806454,1.058802,1.0083987,-1.6247892,49700,4.5634813,0.51532835,2.7831726,0.22408612,97.42375,0.553207,1.3406688
4.2915346e-08,1.8626815,1.0,[-0.009 -0.957  0.073 -0.007 -0.055],100,,100.0,-28.98557,-340.9023534190336,3.9615707,263.7,14107.120207071304,7469195,0.5274,498,-28.98557,1.0,1.0,-1.4050503,49800,4.3477645,0.49925715,1.0,,97.35611,1.0,1.3579597
6.7710874e-07,2.0627327,1.0,[-0.009 -0.957  0.073 -0.007 -0.055],100,,100.0,-29.053371,-347.97907709780384,4.3108134,274.23,14141.935311794281,7496618,0.54846,499,-29.053371,1.0,1.0,-1.5673981,49900,4.279965,0.49763694,1.0,,97.45354,1.0,1.4290227
