TimestepsSoFar,EmpiricalD2,J_sample_variance,Iteration,MinD2w0t,ReturnMeanIW,EpLenMean,MeanD2w0t,MaxIW,ReturnStepMaxmin,StdD2w0t,Weights,EpThisIter,InitialReturnMin,ReturnStepMax,EpRewMean,Bound,InitialReturnStd,InitialBound,MaxD2w0t,InitialReturnMax,StdIW,EpisodesSoFar,InitialReturnMean,MinIW,MeanIW,TimeElapsed
8196028,1.0,2.1630614,431,,-8.056037,200.95,0.4019,1.0,99.815956,0.4902664,[ 0.092 -0.816  0.049 -0.12  -0.146],100,-9.938971,100.0,-252.46963842317737,-41.389374,1.4633628,-41.389374,1.0,-4.700135,,43100,-8.056037,1.0,1.0,14391.003207206726
8217234,1.1619879,2.18398,432,,-8.2370825,212.06,0.4631742,4.793782,99.92083,0.54191244,[ 0.092 -0.816  0.049 -0.12  -0.146],100,-9.951813,100.0,-260.5289789228356,-41.620766,1.4229965,-41.673912,1.4092948,-4.9895415,0.37279975,43200,-8.340577,0.48811927,0.99718016,14417.459353923798
8239387,1.0,2.09644,433,,-8.277486,221.53,0.44306,1.0,99.85472,0.49674064,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.938744,100.0,-266.6412110294864,-41.61082,1.4406513,-41.61082,1.0,-4.1216555,,43300,-8.277487,1.0,1.0,14445.646327257156
8264199,1.0,1.6822314,434,,-8.532085,248.12,0.49624,1.0,99.7689,0.4999864,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.948982,100.0,-288.7124256342915,-41.86542,1.2905073,-41.86542,1.0,-4.923864,,43400,-8.532085,1.0,1.0,14476.309933423996
8286690,1.0,1.8588072,435,,-8.519232,224.91,0.44982,1.0,99.661285,0.4974858,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.96341,100.0,-273.05954325523794,-41.85257,1.3565468,-41.85257,1.0,-4.0041895,,43500,-8.519232,1.0,1.0,14503.977771759033
8308636,1.0,1.968922,436,,-8.138007,219.46,0.43892,1.0,99.72981,0.4962506,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.948186,100.0,-269.0357957413395,-41.471344,1.3961493,-41.471344,1.0,-4.2106013,,43600,-8.138007,1.0,1.0,14531.33230471611
8330422,1.0,2.2146053,437,,-7.987514,217.86,0.43572,1.0,99.71548,0.4958434,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.960571,100.0,-263.0930078122453,-41.32085,1.4806956,-41.32085,1.0,-4.246134,,43700,-7.9875145,1.0,1.0,14558.374940633774
8351542,1.0,2.1999536,438,,-8.19332,211.2,0.4224,1.0,99.7855,0.4939469,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.976952,100.0,-263.5401533496282,-41.526657,1.4757893,-41.526657,1.0,-4.5713005,,43800,-8.193321,1.0,1.0,14584.632625579834
8373822,1.0437852,2.0708573,439,,-8.290642,222.8,0.45719922,1.6906533,99.77776,0.51014054,[ 0.091 -0.817  0.043 -0.122 -0.146],100,-9.92651,100.0,-270.58708262603056,-41.645958,1.3700922,-41.668793,1.1023223,-4.937167,0.17101416,43900,-8.335456,0.43874347,0.97414446,14612.258737325668
8396480,1.0,1.8964655,440,,-8.533198,226.58,0.45316,1.0,99.78818,0.4978034,[ 0.093 -0.829  0.044 -0.122 -0.153],100,-9.99474,100.0,-273.5585568760371,-41.866535,1.3702192,-41.866535,1.0,-4.4775295,,44000,-8.533199,1.0,1.0,14640.47164607048
8419815,1.0,1.9736172,441,,-8.266798,233.35,0.4667,1.0,99.8045,0.49889246,[ 0.093 -0.829  0.044 -0.122 -0.153],100,-9.968776,100.0,-276.08741198842534,-41.600136,1.397813,-41.600136,1.0,-4.401983,,44100,-8.266798,1.0,1.0,14669.608383178711
8444568,1.0745676,1.9801031,442,,-8.326608,247.53,0.519874,1.5457186,99.544426,0.5258523,[ 0.093 -0.829  0.044 -0.122 -0.153],100,-9.924957,100.0,-291.13917118138255,-41.6894,1.3403026,-41.718918,1.2188642,-4.2654333,0.20481284,44200,-8.385583,0.39737475,0.96445435,14699.553684473038
8465633,1.2259226,2.7094855,443,,-8.183655,210.65,0.4733882,2.964493,99.87163,0.5604911,[ 0.091 -0.828  0.048 -0.126 -0.152],100,-9.968805,100.0,-264.8300302392784,-41.576405,1.5006822,-41.64144,1.7713464,-4.1112156,0.3697923,44300,-8.3081045,0.2304385,0.991573,14724.866726636887
8487267,1.0,2.2287843,444,,-8.268153,216.34,0.43268,1.0,99.75763,0.4954582,[ 0.09  -0.826  0.052 -0.134 -0.157],100,-10.01594,100.0,-263.0463290510561,-41.60149,1.4854281,-41.60149,1.0,-4.299011,,44400,-8.268153,1.0,1.0,14751.073376178741
8507514,1.0771393,2.0436335,445,,-8.278311,202.47,0.42416802,2.3646715,99.658195,0.5147966,[ 0.09  -0.826  0.052 -0.134 -0.157],100,-9.9293785,100.0,-256.396971496766,-41.645935,1.4115229,-41.679565,1.2166268,-4.800533,0.2042673,44500,-8.346229,0.526116,0.97388405,14774.441329956055
8529619,1.0528135,1.8988034,446,,-8.262833,221.05,0.4554565,2.057385,99.749504,0.5118712,[ 0.091 -0.825  0.046 -0.135 -0.155],100,-9.944975,100.0,-267.5493342776413,-41.615353,1.4092499,-41.634434,1.1185343,-4.305171,0.20715024,44600,-8.301099,0.49505886,1.0078456,14801.259101867676
8550634,1.0253706,2.1888473,447,,-7.948753,210.15,0.42683664,1.5964129,99.74296,0.5013259,[ 0.091 -0.825  0.05  -0.137 -0.153],100,-9.953291,100.0,-256.8263949871405,-41.293434,1.4640136,-41.332123,1.0559717,-3.9735398,0.1310946,44700,-7.998789,0.6525519,0.9876217,14825.985953092575
8572369,1.1244024,1.7921228,448,,-8.46305,217.35,0.46643984,2.2063973,99.46375,0.53342175,[ 0.092 -0.824  0.049 -0.137 -0.161],100,-9.965664,100.0,-260.18895569841277,-41.837624,1.2846118,-41.882256,1.320062,-3.7746549,0.27193892,44800,-8.548923,0.23650064,0.9722349,14852.106639623642
8592161,1.0,2.3247094,449,,-8.316786,197.92,0.39584,1.0,99.65705,0.48903152,[ 0.092 -0.823  0.054 -0.139 -0.16 ],100,-9.956907,100.0,-248.6437362278662,-41.650124,1.5170572,-41.650124,1.0,-3.9279222,,44900,-8.316786,1.0,1.0,14875.349472999573
8611274,1.0503572,2.2288017,450,,-8.221061,191.13,0.3913745,1.584701,99.70765,0.49768084,[ 0.092 -0.823  0.054 -0.139 -0.16 ],100,-9.982091,100.0,-246.11110128492385,-41.569294,1.403109,-41.612717,1.1252221,-4.7153215,0.181031,45000,-8.279381,0.56305236,1.0146836,14898.111076116562
8631343,1.1543298,2.0064626,451,,-8.127395,200.69,0.43636507,2.064164,99.7229,0.5346639,[ 0.096 -0.82   0.055 -0.136 -0.167],100,-9.983782,100.0,-252.45725014417815,-41.520554,1.3524244,-41.581818,1.4105995,-5.233066,0.33900136,45100,-8.248481,0.14828584,0.9621664,14922.248618841171
8648639,1.0,2.1097963,452,,-8.209815,172.96,0.34592,1.0,99.82907,0.475668,[ 0.096 -0.82   0.061 -0.137 -0.168],100,-9.973825,100.0,-233.13255084170862,-41.54315,1.445233,-41.54315,1.0,-3.9442246,,45200,-8.209816,1.0,1.0,14943.088549375534
8666644,1.0,2.0123034,453,,-8.123812,180.05,0.3601,1.0,99.733826,0.4800268,[ 0.096 -0.82   0.061 -0.137 -0.168],100,-9.917145,100.0,-235.6270556239117,-41.457146,1.4114462,-41.457146,1.0,-3.8004763,,45300,-8.123813,1.0,1.0,14964.596712827682
8683313,1.0615966,2.2464874,454,,-8.157625,166.69,0.34507695,1.6921655,99.797356,0.48817873,[ 0.096 -0.82   0.061 -0.137 -0.168],100,-10.135451,100.0,-228.57166985334712,-41.523384,1.4968977,-41.557293,1.1794676,-3.923143,0.21353032,45400,-8.223957,0.38293928,1.0272593,14984.596301794052
8699929,1.1063766,2.4637825,455,,-8.262202,166.16,0.35302743,2.279194,99.66128,0.5011624,[ 0.096 -0.819  0.066 -0.138 -0.17 ],100,-9.941698,100.0,-229.13339071222018,-41.65269,1.4554455,-41.707867,1.3082533,-3.8349514,0.27906153,45500,-8.374531,0.4515956,0.97353846,15004.009093284607
8717717,1.045462,2.0250616,456,,-8.453045,177.88,0.36475956,1.6800194,99.7114,0.49098337,[ 0.097 -0.819  0.06  -0.138 -0.169],100,-9.944342,100.0,-238.50553391741002,-41.807846,1.3918312,-41.82894,1.1292276,-4.092184,0.18661113,45600,-8.495604,0.34311095,1.0066211,15025.26298213005
8734273,1.0,1.910441,457,,-8.1825905,165.56,0.33112,1.0,99.76245,0.47060424,[ 0.096 -0.819  0.064 -0.139 -0.17 ],100,-9.981901,100.0,-227.05738465531863,-41.515926,1.3752588,-41.515926,1.0,-4.513933,,45700,-8.1825905,1.0,1.0,15044.837758779526
8751189,1.0,1.8751172,458,,-8.297174,169.16,0.33832,1.0,99.81998,0.47314316,[ 0.096 -0.819  0.064 -0.139 -0.17 ],100,-9.959648,100.0,-229.57774219659754,-41.63051,1.3624853,-41.63051,1.0,-5.07465,,45800,-8.297174,1.0,1.0,15064.692867279053
8768441,1.280581,2.4544318,459,,-8.211247,172.52,0.40261155,4.3823414,99.80715,0.56590825,[ 0.096 -0.819  0.064 -0.139 -0.17 ],100,-9.900085,100.0,-229.60450433396497,-41.60945,1.481331,-41.67359,2.1830728,-3.4172072,0.48685437,45900,-8.340254,0.24872875,1.0121539,15085.20654630661
8784640,1.0,2.0108724,460,,-8.350472,161.99,0.32398,1.0,99.76372,0.46800512,[ 0.096 -0.817  0.065 -0.15  -0.174],100,-9.973766,100.0,-222.33651652594548,-41.683807,1.4109443,-41.683807,1.0,-4.6281548,,46000,-8.350472,1.0,1.0,15105.058584451675
8801148,1.0,2.2045133,461,,-8.438903,165.08,0.33016,1.0,99.70232,0.47027567,[ 0.096 -0.817  0.065 -0.15  -0.174],100,-9.960993,100.0,-225.71501934528948,-41.77224,1.4773179,-41.77224,1.0,-3.662865,,46100,-8.438903,1.0,1.0,15124.443240880966
8817451,1.097641,2.162341,462,,-8.216941,163.03,0.3447131,2.9162035,99.81649,0.49676436,[ 0.096 -0.817  0.065 -0.15  -0.174],100,-9.991439,100.0,-221.888103117664,-41.589935,1.3655367,-41.631943,1.4299871,-4.1777577,0.29499784,46200,-8.298609,0.28203014,1.0201867,15143.826627969742
8835046,1.0,2.0687895,463,,-8.34,175.95,0.3519,1.0,99.720856,0.47755742,[ 0.096 -0.816  0.068 -0.156 -0.174],100,-9.955341,100.0,-229.442481238825,-41.673336,1.4311191,-41.673336,1.0,-4.6115227,,46300,-8.34,1.0,1.0,15164.856812477112
8852081,1.07958,2.0074074,464,,-8.382551,170.35,0.35375085,1.7818995,99.752975,0.4924271,[ 0.096 -0.816  0.068 -0.156 -0.174],100,-9.988081,100.0,-229.02958875788048,-41.74044,1.356515,-41.802483,1.2023801,-4.0283327,0.24966352,46400,-8.469149,0.23032416,0.9576896,15185.009939432144
8866188,1.0647541,1.9073528,465,,-8.036625,141.07,0.2921199,2.2349098,99.78849,0.46619716,[ 0.099 -0.819  0.071 -0.152 -0.179],100,-9.960745,100.0,-204.68534788640736,-41.40237,1.3610957,-41.43612,1.2086706,-3.8093448,0.24716969,46500,-8.102782,0.47631633,0.97585315,15202.153989553452
8883408,1.0904186,2.1291468,466,,-8.197473,172.2,0.36133343,1.561838,99.837074,0.4989707,[ 0.099 -0.82   0.067 -0.148 -0.178],100,-9.972551,100.0,-229.83348762682087,-41.574623,1.4249285,-41.6172,1.2045952,-3.942987,0.24485363,46600,-8.283863,0.29732648,0.96202266,15223.057651042938
8898178,1.1573681,2.0263348,467,,-8.190159,147.7,0.32121003,5.3031254,99.77608,0.49744967,[ 0.099 -0.82   0.073 -0.149 -0.178],100,-9.963587,100.0,-212.4553845723779,-41.60187,1.307765,-41.68866,1.4955006,-4.207259,0.4162739,46700,-8.355326,0.42139292,0.9585682,15240.669338703156
8915341,1.0710293,1.9136249,468,,-8.204744,171.63,0.35714117,1.7590314,99.66168,0.49432454,[ 0.099 -0.82   0.065 -0.15  -0.179],100,-9.934164,100.0,-226.31346931772362,-41.573845,1.3315033,-41.610523,1.188359,-5.0389977,0.20925064,46800,-8.277187,0.33753383,0.95013607,15261.49349784851
8930554,1.040577,2.91097,469,,-7.9081564,152.13,0.31097353,1.6244798,99.73013,0.47031617,[ 0.099 -0.821  0.07  -0.151 -0.18 ],100,-9.962116,100.0,-214.7760034204805,-41.259705,1.6495306,-41.279514,1.0834389,-4.1536646,0.1635763,46900,-7.9461775,0.6063999,0.97863,15279.870005607605
8946397,1.1350327,2.481233,470,,-7.9224644,158.43,0.3396762,3.272974,99.79001,0.4998083,[ 0.099 -0.82   0.066 -0.154 -0.18 ],100,-9.972873,100.0,-217.12786524417322,-41.311066,1.5042162,-41.38154,1.3153614,-4.9964223,0.2789315,47000,-8.048201,0.3342135,0.93992734,15299.3967294693
8962718,1.1099683,2.1153913,471,,-8.379534,163.21,0.34460124,3.0100877,99.87857,0.49591666,[ 0.101 -0.825  0.065 -0.148 -0.19 ],100,-9.929086,100.0,-225.14321888285087,-41.744637,1.364779,-41.77631,1.3318323,-4.1223984,0.3067745,47100,-8.442974,0.28668118,0.9925485,15319.101580142975
8980216,1.0,1.734308,472,,-8.298723,174.98,0.34996,1.0,99.807655,0.47695932,[ 0.1   -0.827  0.062 -0.141 -0.19 ],100,-9.909837,100.0,-232.34558759267446,-41.632057,1.31033,-41.632057,1.0,-3.8987875,,47200,-8.298723,1.0,1.0,15340.233117341995
8996432,1.0,2.09898,473,,-8.470055,162.16,0.32432,1.0004585,99.8033,0.4681232,[ 0.1   -0.827  0.062 -0.141 -0.19 ],100,-9.9644985,100.0,-226.76673364636758,-41.80339,1.4415295,-41.803417,1.0,-4.6627655,0.000111675305,47300,-8.470081,0.99971545,1.0000055,15359.356365442276
9012701,1.065994,2.2244873,474,,-8.24306,162.69,0.33684617,2.2901573,99.77367,0.48525956,[ 0.1   -0.827  0.062 -0.141 -0.19 ],100,-9.979476,100.0,-224.57809974814205,-41.6066,1.4205073,-41.6345,1.1562753,-4.442988,0.2208698,47400,-8.301164,0.5922479,0.9752487,15378.316645622253
9030313,1.0,1.862532,475,,-8.260639,176.12,0.35224,1.0,99.84177,0.4776603,[ 0.099 -0.826  0.057 -0.142 -0.186],100,-9.961021,100.0,-232.498015109591,-41.593975,1.3579054,-41.593975,1.0,-3.7914271,,47500,-8.260639,1.0,1.0,15399.458451032639
9048234,1.1794193,2.3076682,476,,-8.251807,179.21,0.392376,3.534802,99.870255,0.5270971,[ 0.099 -0.826  0.057 -0.142 -0.186],100,-9.974079,100.0,-234.86873905929883,-41.63976,1.4696201,-41.69255,1.5467305,-3.702951,0.37417936,47600,-8.359216,0.2599831,0.9546982,15420.899185657501
9068108,1.0765659,2.47388,477,,-8.081898,198.74,0.41503602,3.3673513,99.6952,0.511464,[ 0.098 -0.825  0.051 -0.147 -0.186],100,-9.958248,100.0,-247.66570059651878,-41.44228,1.5659522,-41.470306,1.2238301,-4.074043,0.29027748,47700,-8.136972,0.57273793,0.9992741,15444.766763925552
9088750,1.0616039,2.0946066,478,,-8.33293,206.42,0.42722312,2.082491,99.70708,0.5097865,[ 0.099 -0.825  0.047 -0.149 -0.185],100,-9.915618,100.0,-250.38209342569317,-41.68875,1.403281,-41.71174,1.1433452,-4.46138,0.22489089,47800,-8.378402,0.6215682,0.99061453,15469.35432267189
9111385,1.0,3.0217867,479,,-8.106918,226.35,0.4527,1.0,99.82149,0.49777004,[ 0.098 -0.825  0.042 -0.149 -0.186],100,-9.967696,100.0,-265.0032659381862,-41.440254,1.7296153,-41.440254,1.0,-4.093685,,47900,-8.106919,1.0,1.0,15496.04614663124
9132337,1.0,2.2914548,480,,-8.193336,209.52,0.41904,1.0,99.80441,0.4933955,[ 0.098 -0.825  0.042 -0.149 -0.186],100,-9.952755,100.0,-250.66972678993537,-41.526672,1.5061674,-41.526672,1.0,-4.50186,,48000,-8.193336,1.0,1.0,15520.935355186462
9155104,1.0,2.0733259,481,,-8.26304,227.67,0.45534,1.0,99.636086,0.49798378,[ 0.098 -0.825  0.042 -0.149 -0.186],100,-9.913301,100.0,-262.07050878855154,-41.596375,1.4326873,-41.596375,1.0,-4.572019,,48100,-8.263041,1.0,1.0,15548.117917776108
9177587,1.0757012,2.0915806,482,,-8.325451,224.83,0.46848196,1.5146241,99.59492,0.51873136,[ 0.098 -0.825  0.042 -0.149 -0.186],100,-9.981924,100.0,-262.91495146001574,-41.68366,1.4182523,-41.70832,1.1574745,-4.1852517,0.1824354,48200,-8.374986,0.45061088,0.9779467,15573.755595445633
9199526,1.0469419,1.651585,483,,-8.424852,219.39,0.45248595,1.8758686,99.796646,0.5119895,[ 0.099 -0.825  0.047 -0.151 -0.185],100,-9.949341,100.0,-261.6146148526013,-41.77977,1.2658905,-41.79889,1.1246842,-4.951958,0.18423991,48300,-8.465552,0.6942361,1.0137457,15599.579603672028
9222767,1.0,1.9442906,484,,-8.252419,232.41,0.46482,1.0,99.57696,0.49876073,[ 0.1   -0.824  0.042 -0.151 -0.186],100,-9.93244,100.0,-266.0174021933162,-41.585754,1.3873888,-41.585754,1.0,-4.128797,,48400,-8.25242,1.0,1.0,15627.532105207443
9245586,1.0,2.4052474,485,,-8.075699,228.19,0.45638,1.0,99.7745,0.49809778,[ 0.1   -0.824  0.042 -0.151 -0.186],100,-9.965685,100.0,-261.1417999738964,-41.409035,1.5431122,-41.409035,1.0,-4.3675466,,48500,-8.0757,1.0,1.0,15654.129645347595
9267433,1.0,2.5324225,486,,-8.154942,218.47,0.43694,1.0,99.74621,0.4960027,[ 0.1   -0.824  0.042 -0.151 -0.186],100,-9.956436,100.0,-252.1525415546543,-41.488277,1.583382,-41.488277,1.0,-4.2619367,,48600,-8.154942,1.0,1.0,15679.849548339844
9288682,1.0967591,1.9008851,487,,-8.35711,212.49,0.45001602,1.769759,99.758545,0.52436405,[ 0.1   -0.824  0.042 -0.151 -0.186],100,-9.960708,100.0,-256.0408525612684,-41.72906,1.32822,-41.766853,1.2559786,-4.319429,0.24844274,48700,-8.433519,0.34664786,0.9758383,15705.40000462532
9309264,1.0,1.6741316,488,,-8.227305,205.82,0.41164,1.0,99.77876,0.4921297,[ 0.1   -0.83   0.045 -0.151 -0.199],100,-9.980828,100.0,-246.3276191386732,-41.560642,1.2873968,-41.560642,1.0,-4.6563163,,48800,-8.227305,1.0,1.0,15730.043698310852
9329631,1.0,2.0652194,489,,-8.293291,203.67,0.40734,1.0,99.59847,0.4913332,[ 0.1   -0.83   0.045 -0.151 -0.199],100,-9.96623,100.0,-246.4401006799073,-41.626625,1.4298837,-41.626625,1.0,-4.775362,,48900,-8.29329,1.0,1.0,15754.149000406265
9352542,1.0,2.4361625,490,,-8.218671,229.11,0.45822,1.0,99.68265,0.49825555,[ 0.1   -0.83   0.045 -0.151 -0.199],100,-9.976078,100.0,-264.7075859731887,-41.552006,1.5529974,-41.552006,1.0,-4.646118,,49000,-8.218671,1.0,1.0,15781.299293756485
9374193,1.0304703,2.389208,491,,-8.100101,216.51,0.44111523,1.5265589,99.69386,0.5048329,[ 0.1   -0.83   0.045 -0.151 -0.199],100,-9.955064,100.0,-257.05469919210174,-41.448463,1.5391141,-41.49912,1.0789853,-4.230219,0.13632858,49100,-8.165783,0.60857123,0.9958041,15806.927457094193
9394654,1.1235902,1.9631479,492,,-8.321654,204.61,0.43676922,1.8710178,99.66979,0.5260954,[ 0.098 -0.822  0.047 -0.151 -0.204],100,-9.94282,100.0,-246.8635768279653,-41.68848,1.3530434,-41.722797,1.3250184,-5.2221575,0.29506934,49200,-8.389461,0.25544575,1.0129447,15830.865432977676
9416597,1.0762653,2.067356,493,,-8.398323,219.43,0.45695817,1.6863556,99.867096,0.5171356,[ 0.099 -0.821  0.051 -0.154 -0.204],100,-9.974289,100.0,-258.3818173801663,-41.758022,1.397803,-41.783966,1.1723254,-4.492368,0.213872,49300,-8.450632,0.34539843,0.9659131,15856.529801607132
9435066,1.0,2.055618,494,,-8.24542,184.69,0.36938,1.0,99.79348,0.4826427,[ 0.1   -0.821  0.056 -0.156 -0.204],100,-9.929812,100.0,-235.3391491711917,-41.57876,1.426556,-41.57876,1.0,-4.846923,,49400,-8.24542,1.0,1.0,15878.957673311234
9453006,1.0604553,2.327037,495,,-8.020706,179.4,0.37179595,1.974695,99.53472,0.49739486,[ 0.1   -0.821  0.056 -0.156 -0.204],100,-9.9322605,100.0,-227.46160142786266,-41.379776,1.5329474,-41.465527,1.222782,-4.3630333,0.21478607,49500,-8.132192,0.5076048,0.99107265,15900.44948554039
9473192,1.0966369,1.7332753,496,,-8.265971,201.86,0.42663345,2.3717318,99.79207,0.5194739,[ 0.101 -0.814  0.054 -0.158 -0.214],100,-9.958182,100.0,-240.91070254984356,-41.632862,1.302038,-41.6668,1.2663083,-4.6346035,0.27816096,49600,-8.3334675,0.3921048,0.9947325,15924.243731498718
9492806,1.0,1.808338,497,,-8.400712,196.14,0.39228,1.0,99.61438,0.48825625,[ 0.099 -0.811  0.053 -0.16  -0.226],100,-9.963932,100.0,-238.733783079395,-41.734047,1.338004,-41.734047,1.0,-5.1132264,,49700,-8.400712,1.0,1.0,15947.497512340546
9511681,1.0,1.8719292,498,,-8.42208,188.75,0.3775,1.0,99.58703,0.48474976,[ 0.099 -0.811  0.053 -0.16  -0.226],100,-9.953552,100.0,-235.95686510944614,-41.755417,1.3613266,-41.755417,1.0,-4.722784,,49800,-8.422081,1.0,1.0,15970.385681390762
9531899,1.0,1.5880558,499,,-8.701014,202.18,0.40436,1.0,99.759254,0.49075463,[ 0.099 -0.811  0.053 -0.16  -0.226],100,-9.943546,100.0,-247.2419459200416,-42.034348,1.2538642,-42.034348,1.0,-4.759891,,49900,-8.7010145,1.0,1.0,15994.02113199234
