ESSRenyi,MaxIW,ReturnMeanIW,InitialReturnMean,StdIW,MeanEntropy,InitialReturnMax,Weights,EpisodesSoFar,EmpiricalD2,MaxIWNorm,StdIWNorm,TimestepsSoFar,Iteration,ESSClassic,MeanIW,TimeElapsed,InitialBound,Bound,MinIW,EpThisIter,EpRewMean,InitialReturnStd,ReturnStepMax,J_sample_variance,EpLenMean,MinIWNorm,MeanIWNorm,InitialReturnMin,ReturnStepMaxmin
17.41101,4.7097955,-0.4639961,1.7547608e-06,0.902478,37.617924,23.184738,[ 0.611 -0.849 -0.18  -0.259 36.108],36100,5.7434916,0.047097955,0.009024779,1947282,361,51.955986,0.9385009,7079.266694068909,3752.2974,-2.3161154,0.047412284,100,-143.63796980584522,5.9434686,100.0,43.47746,56.81,0.00047412282,0.009385009,-7.6138763,94.24284
15.952905,12.271019,-0.13526866,3.2043456e-06,1.5106307,37.71668,36.125687,[ 0.611 -0.849 -0.18  -0.259 36.194],36200,6.2684507,0.12271019,0.015106307,1952716,362,33.759865,1.0784452,7088.924334764481,3760.5884,-3.150183,0.07769132,100,-138.97603111378055,8.652098,100.0,195.81439,54.34,0.00077691313,0.010784452,-8.995697,94.093575
18.822319,5.323681,-0.009497404,-1.14440915e-07,0.9641808,37.81084,40.149708,[ 0.611 -0.849 -0.18  -0.259 36.293],36300,5.312842,0.05323681,0.0096418075,1957845,363,51.834343,1.0002271,7097.924688816071,3770.3296,-3.0942802,0.036607616,100,-137.4296000874334,7.754022,100.0,91.79793,51.29,0.00036607616,0.010002272,-8.11644,93.98669
23.62628,5.4078875,0.453133,-6.4849855e-06,0.8318682,37.90462,32.01291,[ 0.611 -0.849 -0.18  -0.259 36.389],36400,4.232575,0.054078873,0.008318683,1962810,364,56.57607,0.9495248,7105.9800407886505,3780.0168,-1.7422293,0.025297454,100,-136.90103719723916,7.2083297,100.0,71.53518,49.65,0.00025297454,0.009495249,-7.6696167,93.83231
17.333569,7.446839,2.4516795,5.8746336e-06,1.2329915,37.999466,20.797783,[ 0.611 -0.849 -0.18  -0.259 36.483],36500,5.769152,0.07446839,0.012329913,1968439,365,36.93095,0.94351125,7114.998639822006,3789.7688,0.7865354,0.0016958326,100,-142.27629324917166,6.386339,100.0,364.70596,56.29,1.6958325e-05,0.0094351135,-8.368546,94.58185
23.207489,9.908303,0.18642275,-4.8065185e-06,1.1746137,38.0917,25.213417,[ 0.611 -0.849 -0.18  -0.259 36.578],36600,4.308954,0.09908303,0.011746137,1973975,366,42.86805,1.0174719,7123.34309387207,3799.1062,-1.5581794,0.06338804,100,-139.93517355465525,6.9307165,100.0,54.566692,55.36,0.0006338804,0.010174721,-9.3409195,94.382
21.556372,8.601819,-0.1804305,3.7384034e-06,1.1125422,38.17933,22.58863,[ 0.611 -0.849 -0.18  -0.259 36.668],36700,4.6389995,0.08601819,0.011125422,1979378,367,43.235638,0.9709558,7131.927737951279,3808.4172,-1.802169,0.086879805,100,-140.55345882818506,5.856898,100.0,53.765522,54.03,0.000868798,0.0097095575,-8.079628,94.193245
15.041068,3.5779834,-0.8316911,-7.2479247e-06,0.700777,38.274296,30.839745,[ 0.611 -0.849 -0.18  -0.259 36.755],36800,6.648464,0.035779834,0.00700777,1984931,368,60.412018,0.86568475,7141.9076907634735,3816.9048,-3.4823277,0.013238842,100,-140.1245236093979,7.91561,100.0,41.090572,55.53,0.00013238842,0.008656846,-8.914566,94.40144
12.4773245,12.176455,-1.1023313,-6.8664554e-07,1.7809299,38.372864,21.400002,[ 0.611 -0.849 -0.18  -0.259 36.851],36900,8.014539,0.12176454,0.017809298,1991250,369,27.23814,1.0896417,7152.027693271637,3826.7163,-3.1217756,0.02129,100,-145.74662780012878,7.761325,100.0,154.50127,63.19,0.0002129,0.010896415,-10.233246,94.73395
20.30502,5.4207344,0.3157214,-7.781982e-06,0.8468966,38.46663,40.124397,[ 0.611 -0.849 -0.18  -0.259 36.948],37000,4.9248905,0.054207344,0.008468966,1996484,370,54.454517,0.9260292,7161.43027305603,3835.949,-2.6524267,0.03787037,100,-137.5780386781845,7.585114,100.0,43.300995,52.34,0.0003787037,0.009260291,-8.360344,94.03663
23.480333,6.5042486,0.04719404,-3.4713746e-06,1.1136926,38.539616,30.627064,[ 0.611 -0.849 -0.18  -0.259 37.042],37100,4.2588835,0.06504249,0.011136926,2001849,371,48.763237,1.0864774,7169.687755823135,3845.6418,-2.0596483,0.13242081,100,-139.2395882588995,7.750849,100.0,111.3976,53.65,0.0013242081,0.010864773,-8.611298,93.87252
12.230749,10.312717,-0.13908195,-7.858276e-06,1.2545757,38.647896,18.061493,[ 0.611 -0.849 -0.18  -0.259 37.126],37200,8.176114,0.103127174,0.012545756,2007070,372,42.33241,1.0748982,7178.363091468811,3853.3596,-1.8605773,0.007027851,100,-138.03316595192632,6.2560806,100.0,60.52038,52.21,7.027851e-05,0.010748982,-8.605583,94.16943
16.501003,8.418215,0.72222054,-4.5013426e-06,1.5248959,38.747913,37.145576,[ 0.611 -0.849 -0.18  -0.259 37.223],37300,6.060238,0.08418214,0.015248959,2011936,373,37.761803,1.1877855,7186.811082601547,3863.5513,-2.32589,0.01980574,100,-135.33544562517136,7.151673,100.0,134.60394,48.66,0.0001980574,0.011877853,-7.875458,93.580055
8.455802,8.48683,0.34933192,1.8310546e-06,1.272619,38.86657,22.793953,[ 0.611 -0.849 -0.18  -0.259 37.324],37400,11.8262,0.0848683,0.0127261905,2017064,374,36.43394,0.96347153,7196.187469959259,3874.0315,-2.2635574,0.033383913,100,-137.8864389692372,6.4110856,100.0,52.973846,51.28,0.00033383913,0.009634715,-8.678978,93.93554
10.787549,5.642481,-0.016509116,8.010864e-06,0.9160359,38.96704,25.124191,[ 0.611 -0.849 -0.18  -0.259 37.441],37500,9.269946,0.056424808,0.009160358,2022477,375,43.7482,0.80783814,7205.388370990753,3885.8196,-2.5663285,0.018278925,100,-140.62823699876597,6.5395303,100.0,75.47417,54.13,0.00018278924,0.008078381,-7.8650513,94.26589
15.064046,7.5985246,2.0330274,1.7929077e-06,1.38119,39.0608,35.332817,[ 0.611 -0.849 -0.18  -0.259 37.544],37600,6.638323,0.075985245,0.013811899,2028427,376,37.530388,1.0705588,7214.746426343918,3895.5264,-1.001466,0.028807841,100,-142.00421852170328,8.3246975,100.0,206.74348,59.5,0.00028807842,0.010705587,-9.717171,94.465775
7.5954504,21.49519,-0.6263045,4.5013426e-06,3.0599208,39.179134,23.102379,[ 0.611 -0.849 -0.18  -0.259 37.638],37700,13.165776,0.21495189,0.030599207,2033992,377,18.472033,1.4565126,7223.427485466003,3905.3098,-3.4205122,0.0051382347,100,-140.11192838228794,7.8401494,100.0,189.13246,55.65,5.1382347e-05,0.014565126,-9.7308655,94.43121
18.407598,10.04397,0.12816197,1.2969971e-06,1.3823191,39.272903,48.137344,[ 0.611 -0.849 -0.18  -0.259 37.753],37800,5.432539,0.1004397,0.01382319,2039336,378,34.595043,1.0053328,7232.920919418335,3916.3088,-3.611758,0.043991774,100,-138.6376589622085,8.44841,100.0,114.37457,53.44,0.00043991773,0.010053328,-8.67466,93.81207
38.56199,3.707508,-0.569201,-1.3046265e-05,0.68988544,39.343327,28.798046,[ 0.611 -0.849 -0.18  -0.259 37.847],37900,2.5932271,0.03707508,0.0068988544,2044900,379,69.38355,1.038551,7241.5255126953125,3926.3303,-2.1150322,0.03063971,100,-140.1767509429811,8.100491,100.0,85.38843,55.64,0.0003063971,0.010385509,-8.491722,94.36787
6.1314216,4.7174373,-1.0133461,-1.9836425e-06,0.7307861,39.460453,16.522385,[ 0.611 -0.849 -0.18  -0.259 37.922],38000,16.309431,0.04717437,0.00730786,2050317,380,48.53781,0.70971864,7250.636032342911,3933.782,-3.2375312,0.015104589,100,-139.47320327256242,6.9098387,100.0,25.905415,54.17,0.00015104588,0.0070971865,-8.697205,94.270325
6.2791853,36.536106,6.0892563,-6.3323973e-06,3.938564,39.562008,24.369987,[ 0.611 -0.849 -0.18  -0.259 38.035],38100,15.925632,0.36536106,0.039385643,2056372,381,10.836186,1.3730356,7260.124872684479,3945.2332,2.8474846,0.045886297,100,-145.03550399671403,7.2917113,100.0,2123.2444,60.55,0.00045886295,0.0137303565,-7.94606,94.75167
19.710533,3.9897022,-0.678951,3.8146973e-06,0.6874972,39.656128,28.267868,[ 0.611 -0.849 -0.18  -0.259 38.14 ],38200,5.0734296,0.03989702,0.0068749725,2061728,382,57.004375,0.7916131,7269.143971920013,3955.2585,-2.8013284,0.04868424,100,-137.9875367381689,8.061998,100.0,29.328632,53.56,0.0004868424,0.00791613,-8.668137,93.84744
22.373772,9.278353,-1.0623477,-1.0261536e-05,1.0914149,39.741756,31.601643,[ 0.611 -0.849 -0.18  -0.259 38.236],38300,4.469519,0.092783526,0.010914149,2067304,383,45.6031,0.99930954,7278.57955622673,3964.5593,-3.2893403,0.018576695,100,-141.8676238328419,6.9801297,100.0,61.409775,55.76,0.00018576694,0.009993095,-8.18351,94.199974
22.743153,9.527268,0.054911673,9.918213e-07,1.4370397,39.83553,29.338814,[ 0.611 -0.849 -0.18  -0.259 38.316],38400,4.396928,0.09527268,0.014370397,2072479,384,42.967834,1.2473277,7287.437791109085,3973.1975,-1.9957592,0.05243379,100,-138.67719026645386,6.800209,100.0,190.73996,51.75,0.00052433787,0.012473276,-7.3276596,94.0562
2.959449,12.259649,-1.6125449,-9.117127e-06,1.669205,39.960575,30.022022,[ 0.611 -0.849 -0.18  -0.259 38.409],38500,33.790073,0.12259649,0.01669205,2077706,385,21.499874,0.8735595,7295.6027138233185,3982.5522,-7.429735,0.00890453,100,-137.99324879265316,7.4220886,100.0,53.57351,52.27,8.9045294e-05,0.008735595,-8.157021,93.99453
15.580915,6.0767503,-0.20490062,-2.670288e-06,0.93177664,40.054726,23.324814,[ 0.611 -0.849 -0.18  -0.259 38.535],38600,6.418108,0.0607675,0.009317767,2083309,386,48.30494,0.90070605,7304.443723917007,3995.28,-2.1746023,0.006434988,100,-139.9465718293613,7.861884,100.0,100.65118,56.03,6.434988e-05,0.00900706,-9.842941,94.12795
13.966312,6.358136,-0.9510582,-6.2179565e-06,1.0938879,40.150097,27.302265,[ 0.611 -0.849 -0.18  -0.259 38.63 ],38700,7.160086,0.06358136,0.010938878,2088805,387,42.390186,0.9383336,7312.748962879181,4004.5625,-3.386269,0.043461513,100,-139.56320492258428,7.179231,100.0,90.374435,54.96,0.00043461513,0.009383337,-9.029251,94.17037
11.153721,6.5674515,-0.4385886,1.5258789e-06,0.91112345,40.249588,16.731178,[ 0.611 -0.849 -0.18  -0.259 38.729],38800,8.965618,0.06567451,0.009111235,2094546,388,44.41402,0.8144316,7321.964793682098,4014.4521,-2.1085076,0.014071723,100,-144.37669673857772,5.458838,100.0,22.544802,57.41,0.00014071724,0.008144316,-6.9763107,94.49513
6.163651,6.975033,-0.7489486,-3.8146973e-06,0.97582185,40.367287,24.9105,[ 0.611 -0.849 -0.18  -0.259 38.828],38900,16.22415,0.069750324,0.009758219,2100150,389,37.988556,0.76376724,7331.951954841614,4024.1284,-4.0935335,0.015565524,100,-141.5394064086724,6.9017067,100.0,46.394817,56.04,0.00015565523,0.007637673,-8.540649,94.25313
11.455519,6.588781,0.40510833,1.3732911e-06,0.92257506,40.461037,19.767616,[ 0.611 -0.849 -0.18  -0.259 38.943],39000,8.729417,0.06588781,0.009225751,2105450,390,53.38599,0.987318,7340.248305082321,4036.0698,-1.5417111,0.052448194,100,-138.81058855356181,5.8766427,100.0,101.30293,53.0,0.00052448193,0.009873179,-7.4620743,94.29782
43.26026,3.4763906,-1.2199652,1.0681152e-06,0.63143665,40.530838,35.41767,[ 0.611 -0.849 -0.18  -0.259 39.037],39100,2.3115902,0.034763906,0.006314366,2110943,391,68.79999,0.9376625,7349.362377405167,4044.923,-3.0149226,0.14564401,100,-138.98296079809688,9.214438,100.0,59.788055,54.93,0.0014564401,0.009376625,-9.07708,93.97262
16.083202,3.382892,-1.3854773,3.890991e-06,0.70170134,40.623386,35.020058,[ 0.611 -0.849 -0.18  -0.259 39.109],39200,6.217667,0.033828918,0.007017013,2116775,392,64.96667,0.9555572,7358.307562589645,4051.9165,-4.296257,0.016109878,100,-141.95258068054224,8.599212,100.0,59.595978,58.32,0.00016109878,0.009555573,-9.050964,94.159676
19.776194,6.7186303,-0.3532857,-7.5531007e-06,1.0747471,40.717113,37.706528,[ 0.611 -0.849 -0.18  -0.259 39.201],39300,5.056585,0.0671863,0.010747472,2122137,393,46.255096,0.99705124,7366.137718677521,4061.0818,-3.1796227,0.0071975314,100,-139.45555274272178,7.4461946,100.0,91.601135,53.62,7.1975315e-05,0.009970512,-8.1996,93.88346
20.992157,3.9138777,-0.07728928,-7.705688e-06,0.60923606,40.80609,41.12626,[ 0.611 -0.849 -0.18  -0.259 39.294],39400,4.763684,0.039138775,0.0060923607,2127846,394,62.428043,0.7853145,7375.908460140228,4070.3406,-3.0693433,0.012574656,100,-139.81626244763476,8.970017,100.0,149.65916,57.09,0.00012574656,0.007853145,-10.082909,94.37844
23.64107,8.922053,0.21444333,1.1062622e-06,1.1904488,40.89833,31.687023,[ 0.611 -0.849 -0.18  -0.259 39.383],39500,4.229927,0.08922053,0.011904487,2133519,395,42.609516,1.0257559,7385.107499599457,4079.553,-1.9578906,0.05471942,100,-141.20169833373689,7.2003546,100.0,73.722336,56.73,0.00054719415,0.010257559,-9.029663,94.17049
11.756456,6.4224176,-0.63173234,2.2125244e-06,0.8532444,40.99241,31.736855,[ 0.611 -0.849 -0.18  -0.259 39.473],39600,8.505964,0.064224176,0.008532444,2138609,396,49.158134,0.83899707,7392.642937660217,4088.7751,-3.717082,0.047829006,100,-138.68423633499123,6.098919,100.0,31.81217,50.9,0.00047829005,0.00838997,-6.7460785,94.133095
15.389079,5.129606,-0.2659124,-3.967285e-06,1.0070486,41.085773,31.655281,[ 0.611 -0.849 -0.18  -0.259 39.568],39700,6.4981146,0.051296055,0.010070485,2144017,397,51.546307,1.0386896,7401.108979701996,4098.1855,-2.9557037,0.048146248,100,-139.31755273982918,8.166597,100.0,91.84227,54.08,0.00048146246,0.010386896,-8.705284,94.20832
14.773998,9.807486,0.35503763,-7.43866e-06,1.2925683,41.17994,32.634716,[ 0.611 -0.849 -0.18  -0.259 39.659],39800,6.7686486,0.09807485,0.012925685,2149914,398,37.25421,0.9959762,7411.915221691132,4107.4893,-2.475113,0.009209998,100,-142.59049048940614,8.580999,100.0,243.62943,58.97,9.209998e-05,0.009959761,-9.871399,94.73088
16.047264,4.191025,0.3384391,-8.31604e-06,0.8043796,41.27489,22.578308,[ 0.611 -0.849 -0.18  -0.259 39.755],39900,6.231592,0.041910246,0.008043796,2155069,399,51.83328,0.8344336,7420.223118066788,4117.2417,-1.5403137,0.012991697,100,-139.17904062491297,6.0771947,100.0,53.932484,51.55,0.00012991697,0.008344335,-7.291519,93.933365
21.52674,6.746702,0.86793077,-5.722046e-07,0.9400276,41.351185,30.594387,[ 0.611 -0.849 -0.18  -0.259 39.852],40000,4.6453853,0.06746702,0.009400276,2160938,400,52.406136,0.9864069,7429.500428199768,4126.469,-1.330088,0.009551416,100,-143.90354717384093,7.390786,100.0,87.315735,58.69,9.551416e-05,0.0098640695,-8.671593,94.18301
9.796787,18.357567,0.29175317,-8.31604e-06,2.0213475,41.467175,22.59803,[ 0.611 -0.849 -0.18  -0.259 39.937],40100,10.207428,0.18357566,0.020213474,2165824,401,25.323244,1.1770854,7438.632474422455,4134.365,-2.1148667,0.014644282,100,-135.38785777401716,6.3702645,100.0,272.63193,48.86,0.00014644282,0.011770852,-7.7845,93.846016
19.949232,12.456083,0.12647384,-3.2806397e-06,1.4365041,41.55646,27.153229,[ 0.611 -0.849 -0.18  -0.259 40.045],40200,5.0127244,0.12456083,0.014365042,2171006,402,32.46736,0.99603254,7447.028174638748,4145.812,-1.899982,0.023578022,100,-138.78000319531202,6.545696,100.0,163.92116,51.82,0.00023578022,0.009960324,-7.810936,94.077484
16.410555,4.2293286,-0.069462776,3.0517579e-06,0.61911345,41.65466,32.499756,[ 0.611 -0.849 -0.18  -0.259 40.134],40300,6.093639,0.042293284,0.0061911345,2176031,403,61.929375,0.7896301,7455.512533664703,4154.5625,-2.743683,0.0055088843,100,-136.42182826052468,7.444929,100.0,41.738686,50.25,5.5088844e-05,0.007896301,-7.782707,93.570335
13.005814,7.8244605,1.0990169,7.2479247e-06,1.0556685,41.748043,26.268784,[ 0.611 -0.849 -0.18  -0.259 40.232],40400,7.6888695,0.078244604,0.010556685,2182020,404,48.96329,1.0340022,7464.801830291748,4164.5903,-1.3289902,0.0036902176,100,-143.72279086964394,7.8296685,100.0,171.71834,59.89,3.6902176e-05,0.010340021,-8.805031,94.50946
14.255584,6.179301,-0.59936965,6.2942504e-06,0.99112904,41.83592,33.169724,[ 0.611 -0.849 -0.18  -0.259 40.324],40500,7.0147953,0.061793007,0.009911289,2188539,405,47.072906,0.9347095,7474.7392320632935,4173.6987,-3.5277543,0.035963982,100,-148.01262797154544,8.1225395,100.0,74.19781,65.19,0.00035963982,0.009347095,-8.83799,94.85478
40.332397,3.2472694,0.017635763,-6.8664554e-07,0.62346995,41.906242,35.512627,[ 0.611 -0.849 -0.18  -0.259 40.409],40600,2.4793963,0.032472692,0.0062346994,2193860,406,65.11752,0.8518454,7483.467982292175,4182.408,-1.8463154,0.064186394,100,-137.11949857404096,8.636018,100.0,107.3911,53.21,0.0006418639,0.008518454,-9.1651535,93.8469
10.054038,8.190117,0.09734851,-2.2888185e-06,1.4050407,42.00622,24.436699,[ 0.611 -0.849 -0.18  -0.259 40.487],40700,9.946253,0.08190117,0.014050408,2199202,407,35.350986,1.0389837,7492.019485473633,4189.8096,-2.471574,0.026589187,100,-140.2963956354977,6.560455,100.0,108.48485,53.42,0.00026589187,0.010389837,-7.920532,94.182434
25.248632,4.2529497,-0.67830837,7.400513e-06,0.7236473,42.08771,26.984192,[ 0.611 -0.849 -0.18  -0.259 40.591],40800,3.9606106,0.042529497,0.0072364733,2204962,408,62.328102,0.93080825,7501.075826883316,4199.7227,-2.4683752,0.0014892945,100,-142.50409404710643,6.622351,100.0,40.461113,57.6,1.4892944e-05,0.009308082,-8.027245,94.40097
11.441256,10.471523,1.0407336,7.6293946e-07,1.4110706,42.18567,27.236702,[ 0.611 -0.849 -0.18  -0.259 40.666],40900,8.740299,0.10471523,0.014110705,2210737,409,33.46103,1.0006458,7510.203458070755,4207.8633,-1.6433525,0.03283101,100,-141.77370737945523,7.7941337,100.0,288.93643,57.75,0.0003283101,0.010006457,-9.376175,94.09233
25.214577,4.893957,-0.7457128,2.708435e-06,0.7648189,42.273346,46.152065,[ 0.611 -0.849 -0.18  -0.259 40.762],41000,3.96596,0.04893957,0.0076481886,2216703,410,51.7929,0.7927536,7520.5074372291565,4217.0283,-3.8093972,0.066248395,100,-142.83416611033948,9.05979,100.0,41.92296,59.66,0.0006624839,0.007927535,-9.356812,94.212166
15.690283,6.9122834,0.25763553,-5.569458e-06,0.9669045,42.37307,24.07978,[ 0.611 -0.849 -0.18  -0.259 40.848],41100,6.3733716,0.069122836,0.009669046,2221779,411,42.121593,0.8248552,7529.370432376862,4226.5317,-1.7687211,0.092675894,100,-137.7215696630111,6.575202,100.0,61.449978,50.76,0.0009267589,0.008248551,-7.433861,94.08629
4.2590933,10.772484,1.2958671,2.1362305e-06,1.4106096,42.49229,19.246208,[ 0.611 -0.849 -0.18  -0.259 40.949],41200,23.479176,0.10772484,0.014106095,2227065,412,30.461462,0.9336185,7537.488760232925,4236.6655,-1.8127366,0.006137171,100,-139.25054539272836,6.541137,100.0,296.38123,52.86,6.1371706e-05,0.009336186,-8.119728,93.99662
2.6883142,128.4595,1.132498,1.2969971e-06,12.757423,42.61769,23.215096,[ 0.611 -0.849 -0.18  -0.259 41.066],41300,37.198032,1.284595,0.12757422,2232235,413,2.8541794,2.1867113,7546.830651283264,4248.455,-3.5871456,0.00572652,100,-137.687026338847,7.3626175,100.0,376.51486,51.7,5.72652e-05,0.021867113,-8.586594,94.08308
13.19265,11.107657,-2.5356903,9.002685e-06,1.2803863,42.71232,23.123955,[ 0.611 -0.849 -0.18  -0.259 41.193],41400,7.5799785,0.11107657,0.012803863,2237949,414,31.014326,0.8585049,7556.541673898697,4260.998,-4.657834,0.010555086,100,-142.47088409631706,7.1621246,100.0,107.20643,57.14,0.000105550855,0.008585049,-8.69487,94.36777
8.866458,7.3227773,-0.36943215,-6.942749e-06,1.1542948,42.81289,19.1856,[ 0.611 -0.849 -0.18  -0.259 41.291],41500,11.278461,0.07322777,0.011542947,2243559,415,36.9208,0.8830984,7565.013911485672,4270.5923,-2.5171592,0.013292432,100,-142.63401953663765,6.2503157,100.0,112.6098,56.1,0.00013292431,0.008830982,-7.9212646,94.171165
19.703926,5.810765,0.5670777,3.5095215e-06,0.84411806,42.90698,30.390968,[ 0.611 -0.849 -0.18  -0.259 41.396],41600,5.0751305,0.058107648,0.008441181,2248971,416,51.44779,0.8689244,7574.109869718552,4280.276,-1.7150865,0.029878266,100,-139.86344143414263,7.500157,100.0,112.625,54.12,0.00029878266,0.008689243,-8.218971,94.254684
28.344416,7.1134443,0.84037375,-1.033783e-05,1.0912989,42.99819,36.046482,[ 0.611 -0.849 -0.18  -0.259 41.488],41700,3.5280318,0.07113444,0.010912989,2254256,417,48.597942,1.0611151,7582.5689561367035,4289.496,-1.4165032,0.050949268,100,-137.17898587528794,7.7509766,100.0,249.5739,52.85,0.00050949265,0.010611151,-8.985748,93.92927
5.7266436,11.456974,-0.8736888,-4.272461e-06,1.6878977,43.1174,30.561577,[ 0.611 -0.849 -0.18  -0.259 41.575],41800,17.462236,0.11456974,0.016878977,2259277,418,31.10422,1.1341211,7590.475321769714,4298.801,-5.130696,0.017965768,100,-136.6166765150257,7.2914395,100.0,103.28967,50.21,0.00017965767,0.0113412095,-8.075958,93.598694
11.61944,5.302076,-0.3113532,2.9754638e-06,0.8065717,43.21025,35.74494,[ 0.611 -0.849 -0.18  -0.259 41.691],41900,8.606267,0.053020757,0.008065717,2264997,419,52.2163,0.8431525,7599.032651901245,4310.549,-3.8067844,0.047276292,100,-141.82811118478253,8.198246,100.0,81.17238,57.2,0.0004727629,0.008431525,-8.687454,94.29706
13.715917,6.603803,-0.21421725,-3.4332274e-06,1.1813023,43.306705,21.459496,[ 0.611 -0.849 -0.18  -0.259 41.784],42000,7.2907996,0.06603803,0.011813024,2270068,420,40.855495,0.9818138,7607.868868350983,4320.3096,-2.1456778,0.030880846,100,-137.2502504808199,6.3047624,100.0,54.852993,50.71,0.00030880846,0.009818139,-7.6148453,94.01709
5.9471345,12.057341,0.65714014,4.997253e-06,1.3241074,43.429955,30.893726,[ 0.611 -0.849 -0.18  -0.259 41.884],42100,16.814821,0.1205734,0.013241076,2275218,421,31.4521,0.89691436,7616.275837659836,4329.6406,-3.565608,0.021953503,100,-137.45484888985885,7.6234765,100.0,200.37842,51.5,0.00021953502,0.008969144,-8.913795,94.128494
35.431236,4.043929,0.37903178,4.7302246e-06,0.76596355,43.499973,23.09214,[ 0.611 -0.849 -0.18  -0.259 42.003],42200,2.8223684,0.04043929,0.007659635,2280452,422,61.295128,0.96391404,7624.803561210632,4342.226,-0.9141209,0.09732341,100,-138.86327116063464,6.5001354,100.0,88.81107,52.34,0.00097323407,0.00963914,-7.531929,94.22947
21.338398,14.648663,-1.5484203,-6.4849855e-06,1.7692106,43.586815,25.967873,[ 0.611 -0.849 -0.18  -0.259 42.08 ],42300,4.6863875,0.14648663,0.017692104,2285686,423,31.66097,1.2042238,7633.560817480087,4349.132,-3.422268,0.011045149,100,-137.2120936090235,7.8532724,100.0,182.93265,52.34,0.00011045148,0.0120422365,-9.023918,94.16568
18.511625,15.537428,-1.0721538,3.3569336e-06,1.781331,43.687054,26.15902,[ 0.611 -0.849 -0.18  -0.259 42.165],42400,5.402011,0.15537427,0.017813312,2290730,424,26.593433,1.0721718,7641.327787399292,4357.8096,-3.0988,0.10245538,100,-135.92975257546644,6.8326187,100.0,103.09999,50.44,0.0010245538,0.010721717,-8.992065,93.72138
6.885,79.37108,8.456845,-1.121521e-05,7.9044523,43.77956,37.858948,[ 0.611 -0.849 -0.18  -0.259 42.265],42500,14.524328,0.79371077,0.07904453,2296881,425,5.106746,1.8336914,7651.060710191727,4367.4434,3.6473966,0.02328076,100,-144.09932663580398,8.293284,100.0,7758.496,61.51,0.0002328076,0.018336914,-9.011864,94.36722
21.243633,4.291247,-0.30019605,5.1879883e-06,0.67934376,43.873135,21.965157,[ 0.611 -0.849 -0.18  -0.259 42.36 ],42600,4.7072926,0.04291247,0.0067934375,2302512,426,61.778763,0.8636879,7659.630756378174,4377.224,-1.8887379,0.024933675,100,-142.55816343391746,6.025233,100.0,48.582188,56.31,0.00024933674,0.008636879,-8.222061,94.398865
3.832721,7.5632725,-1.0305678,-5.340576e-07,1.0590271,43.992985,22.165703,[ 0.611 -0.849 -0.18  -0.259 42.448],42700,26.091124,0.07563272,0.01059027,2307562,427,37.55582,0.8212959,7667.579869508743,4386.5747,-4.804609,0.032535154,100,-137.4206327732079,6.210014,100.0,60.75254,50.5,0.00032535155,0.008212958,-7.6071854,93.99961
15.197095,5.0687613,-1.3683914,1.6403199e-06,1.0145355,44.086304,32.582623,[ 0.611 -0.849 -0.18  -0.259 42.568],42800,6.580205,0.05068761,0.010145356,2313011,428,46.392365,0.94379395,7675.299692869186,4398.2124,-4.154413,0.03355692,100,-138.69811597632983,8.070187,100.0,63.13204,54.49,0.0003355692,0.009437939,-8.978943,94.28548
19.998983,4.88465,-0.8145895,-2.5939942e-06,0.7152215,44.18565,42.672417,[ 0.611 -0.849 -0.18  -0.259 42.665],42900,5.000254,0.0488465,0.0071522146,2318236,429,59.041607,0.8587134,7684.304353475571,4407.208,-3.9952846,0.01050203,100,-137.90126464698233,7.6995964,100.0,37.719353,52.25,0.0001050203,0.008587133,-7.97834,94.13465
6.9532623,10.166941,-1.7122712,9.155274e-06,1.4594705,44.30513,20.336754,[ 0.611 -0.849 -0.18  -0.259 42.761],43000,14.381739,0.1016694,0.014594704,2323335,430,29.085953,0.9346969,7693.0509741306305,4417.887,-4.283058,0.016526299,100,-137.7690354660183,6.675917,100.0,126.10985,50.99,0.00016526299,0.009346968,-8.48777,94.03497
3.0209782,16.443819,-1.4355476,2.3651123e-06,2.0172443,44.43013,19.080154,[ 0.611 -0.849 -0.18  -0.259 42.879],43100,33.10186,0.16443819,0.020172441,2328533,431,22.809614,1.0965686,7701.669770479202,4429.877,-5.0947533,0.008798103,100,-137.9970258961489,5.9474277,100.0,59.474945,51.98,8.7981025e-05,0.010965686,-8.399162,93.69369
7.266832,10.629247,-0.5527439,-1.0681152e-06,1.355713,44.53307,25.932648,[ 0.611 -0.849 -0.18  -0.259 43.003],43200,13.761155,0.106292464,0.01355713,2333648,432,29.373775,0.87430835,7709.61455655098,4442.149,-3.7594051,0.029552713,100,-138.43048569724473,6.766771,100.0,56.908737,51.15,0.00029552713,0.008743081,-7.25605,93.86276
20.936178,3.6376712,0.06842509,6.67572e-06,0.6787344,44.62491,34.725544,[ 0.611 -0.849 -0.18  -0.259 43.112],43300,4.776421,0.03637671,0.006787345,2339337,433,56.100044,0.7672722,7717.86092209816,4452.1494,-2.4613338,0.039576836,100,-141.10004871827581,7.692665,100.0,61.2896,56.89,0.00039576835,0.0076727215,-9.641876,94.40443
