EmpiricalD2,ReturnMeanIW,Weights,EpRewMean,InitialBound,MeanIWNorm,MeanIW,Bound,StdIWNorm,Iteration,ESSRenyi,MinIW,InitialReturnMax,MinIWNorm,ESSClassic,J_sample_variance,EpisodesSoFar,EpLenMean,TimestepsSoFar,StdIW,TimeElapsed,EpThisIter,MaxIW,InitialReturnMin,InitialReturnStd,MaxIWNorm,InitialReturnMean
9.657448,1.3384035,[ 0.8    0.512  1.343  0.59  -1.552],-108.14007173031676,-0.23411334,0.010906122,1.0906123,0.61084455,0.02864209,399,10.354703,0.011624943,7.023575,0.00011624943,12.662826,257.21722,39900,16.65,655420,2.864209,1023.2221550941467,100,24.888493,-4.520073,2.6534963,0.24888492,5.8746336e-06
32.511395,5.9883113,[ 0.774  0.495  1.356  0.591 -1.555],-108.08555836074088,-0.31545252,0.012646103,1.2646103,4.1896133,0.057739895,400,3.0758448,0.00065252784,9.463715,6.5252784e-06,4.577338,2999.4243,40000,16.02,657022,5.7739897,1026.3969213962555,100,57.85476,-3.9468842,2.7490106,0.5785476,4.653931e-06
3.5102682,0.5641988,[ 0.772  0.498  1.315  0.577 -1.553],-108.36485822543318,-0.28377414,0.0102599505,1.0259951,0.032518864,0.012814712,401,28.487852,0.016529901,8.513367,0.000165299,39.062363,21.388618,40100,16.21,658643,1.2814711,1029.607608795166,100,10.278086,-3.6048126,2.479765,0.102780856,4.8065185e-06
1.2391064,0.14712486,[ 0.786  0.504  1.326  0.593 -1.555],-107.72514760301095,-0.20739374,0.0099035185,0.99035186,-0.08374308,0.0042371983,402,80.703316,0.31232697,6.2220078,0.0031232696,84.527016,8.461524,40200,16.38,660281,0.42371985,1031.5793375968933,100,2.2088907,-4.597412,2.692729,0.022088906,6.4849855e-06
1.2233894,0.11158077,[ 0.786  0.499  1.32   0.59  -1.555],-107.47840521009032,-0.2627924,0.009117324,0.91173244,-0.1790789,0.0035402577,403,81.74013,0.29148996,7.883583,0.0029148995,86.89782,7.961601,40300,16.66,661947,0.35402578,1033.8189692497253,100,2.458322,-4.818733,2.8785331,0.02458322,-6.2561035e-06
1.6781421,0.2683922,[ 0.787  0.503  1.322  0.587 -1.555],-108.26869006861214,-0.19800527,0.011674233,1.1674232,0.01187858,0.007859007,404,59.58971,0.17284918,5.940422,0.0017284917,68.81421,13.960874,40400,16.34,663581,0.7859008,1035.8571577072144,100,4.847685,-3.8574982,2.327461,0.04847685,8.7738035e-06
4.894438,0.98628163,[ 0.786  0.505  1.325  0.578 -1.554],-107.84537224460053,-0.28735736,0.012019549,1.2019547,0.35053784,0.022304144,405,20.431356,0.003064012,8.620888,3.064012e-05,22.504992,67.91612,40500,16.07,665188,2.2304144,1037.8391704559326,100,17.692307,-3.9636078,2.5004063,0.17692307,5.569458e-06
6.435032,1.1752684,[ 0.789  0.522  1.301  0.567 -1.559],-107.88178380940208,-0.20784532,0.009694344,0.96943444,0.6480054,0.013244692,406,15.539939,0.002311489,6.235527,2.311489e-05,34.884758,44.61336,40600,16.17,666805,1.3244692,1040.0056569576263,100,8.575942,-4.1159134,2.589515,0.085759416,5.645752e-06
9.93208,1.5945498,[ 0.791  0.513  1.336  0.583 -1.561],-107.80764060169959,-0.2719895,0.014374221,1.437422,0.73738873,0.03299124,407,10.068384,0.017825175,8.1595,0.00017825175,15.954577,399.50504,40700,15.92,668397,3.2991242,1042.3200345039368,100,26.882751,-3.5906296,2.9123058,0.2688275,-6.1035157e-06
5.239724,1.0551713,[ 0.789  0.509  1.314  0.556 -1.565],-108.34630936312587,-0.2601602,0.014086433,1.4086432,0.4596399,0.031788073,408,19.084974,0.011997802,7.8049774,0.000119978016,16.413765,48.799706,40800,16.44,670041,3.1788073,1045.3125722408295,100,23.184162,-4.0112534,2.6758075,0.23184161,5.722046e-06
5.885298,1.5096048,[ 0.782  0.491  1.319  0.538 -1.564],-108.47153409190545,-0.22179633,0.01301611,1.3016112,0.9715175,0.02655834,409,16.991493,0.015886223,6.654106,0.00015886223,19.367405,136.58553,40900,16.28,671669,2.6558337,1047.88676404953,100,21.205605,-3.8804474,2.3220873,0.21205604,7.2479247e-06
1.0,5.632639e-06,[ 0.77   0.476  1.346  0.529 -1.569],-108.05282650787359,-0.27738494,0.01,1.0,-0.2773768,2.5268142e-07,410,100.0,0.9999334,8.321472,0.009999334,100.0,8.803657,41000,16.54,673323,2.5270687e-05,1051.1641709804535,100,1.0000899,-4.153801,2.9522042,0.0100008985,-2.4414062e-06
8.043826,1.6660155,[ 0.77   0.476  1.346  0.529 -1.569],-107.9612362118125,-0.25983614,0.0153747415,1.537474,0.9290922,0.032723814,411,12.431895,0.019265542,7.7949295,0.00019265541,18.082705,134.1395,41100,16.23,674946,3.2723813,1052.774568080902,100,22.03894,-4.0810623,2.3194942,0.2203894,-5.1116945e-06
19.79428,2.7983792,[ 0.756  0.454  1.368  0.521 -1.575],-107.91341947011605,-0.2632674,0.0124972,1.2497201,1.6270944,0.03466414,412,5.0519648,0.0004104291,7.8979416,4.104291e-06,11.502579,530.855,41200,16.21,676567,3.466414,1056.0830318927765,100,28.822462,-4.311882,2.5637286,0.2882246,-2.670288e-06
52.22637,3.5527523,[ 0.755  0.454  1.406  0.54  -1.573],-107.66985419852116,-0.24238744,0.030329596,3.0329602,1.8010715,0.20043552,413,1.9147415,0.00042118272,7.2716217,4.211827e-06,2.2384741,1013.2005,41300,16.21,678188,20.043552,1058.7756807804108,100,201.0984,-4.3947525,2.7914872,2.010984,-7.6293944e-08
1.0,1.7464161e-05,[ 0.757  0.445  1.403  0.56  -1.579],-108.15774929821978,-0.24686661,0.009999885,0.99998856,-0.24684992,8.236664e-07,414,100.0,0.9997895,7.406021,0.009997895,100.0,7.1175942,41400,16.38,679826,8.236762e-05,1062.4117314815521,100,1.0001614,-4.3418884,2.6544669,0.010001614,7.6293946e-07
1.4569006,0.32585368,[ 0.757  0.445  1.403  0.56  -1.579],-108.09292487640224,-0.21511342,0.01003947,1.003947,0.06620425,0.0056474363,415,68.63886,0.13330278,6.453476,0.0013330277,75.96287,12.875605,41500,16.42,681468,0.56474364,1063.9874339103699,100,3.204764,-4.019455,2.5932078,0.032047637,2.4414062e-06
1.5903076,0.37245774,[ 0.757  0.449  1.406  0.556 -1.579],-108.05864602378244,-0.2911417,0.008936662,0.8936664,0.0052971244,0.006748567,416,62.880917,0.092444316,8.734474,0.0009244431,63.683773,12.007716,41600,15.95,683063,0.67485666,1065.5830295085907,100,3.437408,-3.5919113,2.3455405,0.03437408,7.476807e-06
1.0,3.799796e-06,[ 0.755  0.451  1.417  0.553 -1.579],-107.6175709841356,-0.2715518,0.010000002,1.0,-0.2715518,1.8626451e-09,417,100.0,1.0,8.1466675,0.01,100.0,7.444084,41700,15.99,684662,,1067.8530061244965,100,1.0,-4.4413147,2.7147088,0.01,3.8146973e-06
1.0,-4.708767e-06,[ 0.755  0.451  1.417  0.553 -1.579],-107.89131488779998,-0.2629935,0.010000002,1.0,-0.2629935,1.8626451e-09,418,100.0,1.0,7.8896637,0.01,100.0,7.6038866,41800,16.24,686286,,1069.3500730991364,100,1.0,-4.3747787,2.7436924,0.01,-4.7302246e-06
1.2809961,0.28812638,[ 0.755  0.451  1.417  0.553 -1.579],-108.354979275478,-0.26239017,0.010256667,1.0256667,-0.008847058,0.004687481,419,78.064255,0.4121439,7.8716354,0.0041214386,82.72218,8.07252,41900,16.08,687894,0.46874812,1071.0772292613983,100,3.0564494,-3.6499405,2.3541617,0.030564493,-2.2888185e-06
64.75415,7.680126,[ 0.755  0.447  1.415  0.557 -1.579],-108.0533908264532,-0.23195276,0.023410046,2.3410044,5.813612,0.1651513,420,1.5443026,0.0022125558,6.9585495,2.2125558e-05,1.9697028,6269.7476,42000,16.32,689526,16.51513,1073.3062953948975,100,166.33394,-3.9146347,2.589803,1.6633394,-1.1444092e-06
2.4457314,0.82166344,[ 0.765  0.456  1.415  0.595 -1.582],-108.13700359602073,-0.30327094,0.010371772,1.0371773,0.34737226,0.011142425,421,40.887566,0.05391554,9.098335,0.0005391554,46.422523,31.089472,42100,16.33,691159,1.1142426,1076.099006652832,100,6.2465844,-4.3825455,2.9042852,0.062465843,6.942749e-06
5.9545546,1.8787067,[ 0.765  0.456  1.434  0.594 -1.583],-107.7107037057971,-0.2773939,0.01207468,1.2074683,1.2017946,0.019714413,422,16.793867,0.0025351176,8.3220215,2.5351175e-05,27.279692,183.37828,42200,15.96,692755,1.9714413,1078.1487350463867,100,14.644699,-3.7754288,2.4698248,0.14644699,6.866455e-06
1.0,2.3841858e-06,[ 0.747  0.442  1.444  0.576 -1.581],-107.74379054429559,-0.22026919,0.010000002,1.0,-0.22026919,1.8626451e-09,423,100.0,1.0,6.6081467,0.01,100.0,6.817901,42300,16.06,694361,,1081.0703704357147,100,1.0,-4.204811,2.5980227,0.01,2.3651123e-06
1.1324142,0.08042214,[ 0.747  0.442  1.444  0.576 -1.581],-108.0730427804941,-0.25086805,0.009702999,0.97029996,-0.18654189,0.0030381747,424,88.30691,0.34895465,7.526123,0.0034895465,91.07116,8.132056,42400,16.37,695998,0.3038175,1082.408499956131,100,2.1775723,-4.0930862,2.7603428,0.021775723,2.7465821e-06
5.3563957,1.0980731,[ 0.747  0.444  1.446  0.572 -1.581],-107.70937213936081,-0.2502185,0.01173858,1.1738579,0.5189485,0.02058182,425,18.66927,0.014503026,7.506836,0.00014503027,24.54451,99.93217,42500,16.2,697618,2.058182,1083.865927696228,100,17.575985,-4.2099686,2.6543055,0.17575985,9.384155e-06
1.5008239,0.30696288,[ 0.732  0.429  1.454  0.556 -1.574],-107.87791051414564,-0.29678494,0.010593509,1.0593512,-0.056622803,0.0075370674,426,66.63007,0.20042285,8.903549,0.0020042285,66.39211,12.786891,42600,16.2,699238,0.75370675,1088.108294248581,100,4.079953,-4.047447,2.624633,0.040799532,7.6293944e-08
1.9375007,0.33166915,[ 0.733  0.427  1.449  0.562 -1.574],-107.71156284062369,-0.2643233,0.010592285,1.0592285,-0.036251813,0.011064514,427,51.612885,0.082808346,7.9296646,0.00082808343,47.820534,19.815117,42700,16.09,700847,1.1064514,1090.3957047462463,100,8.456351,-4.2739563,2.7121532,0.08456351,-1.1444092e-06
119.5807,9.07505,[ 0.731  0.429  1.456  0.554 -1.572],-107.92879123567148,-0.24750918,0.025444996,2.5444992,6.368516,0.17197588,428,0.8362553,6.586565e-05,7.4251328,6.5865646e-07,2.1422236,8086.937,42800,16.65,702512,17.19759,1091.9660241603851,100,172.88242,-4.366493,2.7144885,1.7288241,-4.7302246e-06
153.31982,14.191224,[ 0.709  0.42   1.474  0.529 -1.565],-107.81847495406159,-0.25876907,0.031045156,3.1045158,10.986972,0.2286419,429,0.6522314,5.1428575e-05,7.763344,5.142857e-07,1.8102648,20550.58,42900,16.04,704116,22.864193,1094.4267094135284,100,230.15273,-4.0761795,2.6761255,2.3015273,9.07898e-06
1.5069757,0.17774597,[ 0.717  0.437  1.427  0.528 -1.566],-108.3512095937627,-0.22815603,0.009854367,0.9854367,-0.10232252,0.006447629,430,66.35807,0.098532274,6.8443527,0.0009853228,70.02324,5.4701924,43000,16.47,705763,0.6447629,1097.2817015647888,100,3.7127035,-4.216217,2.300373,0.037127033,-1.0910034e-05
1490.8816,104.99222,[ 0.716  0.431  1.424  0.53  -1.566],-107.76518913632886,-0.27604735,0.13795795,13.795793,94.3336,1.3293798,431,0.06707441,0.00019441008,8.281334,1.9441009e-06,1.0654742,1105900.9,43100,15.98,707361,132.93799,1098.9813487529755,100,1336.4856,-4.2666473,2.6905997,13.364856,-2.8991699e-06
1.1342489,0.09413919,[ 0.726  0.42   1.458  0.574 -1.559],-108.41229730072759,-0.30795246,0.010304142,1.0304142,-0.2338368,0.004308836,432,88.16408,0.45002964,9.238663,0.0045002964,85.11636,9.240477,43200,16.44,709005,0.4308836,1102.488049030304,100,3.2619295,-4.0683365,2.620735,0.032619294,2.9754638e-06
9.685422,2.6127892,[ 0.727  0.424  1.459  0.572 -1.559],-108.2484308959857,-0.28207928,0.014329234,1.4329233,1.7348964,0.035480328,433,10.324796,0.008940238,8.462593,8.9402376e-05,14.023332,260.58005,43300,16.3,710635,3.5480332,1104.0322651863098,100,26.01599,-3.8862152,2.494556,0.26015988,7.171631e-06
5.6636114,1.4135699,[ 0.716  0.408  1.495  0.573 -1.554],-107.93818356818045,-0.2960305,0.010617106,1.0617107,0.7090835,0.021852005,434,17.656578,0.0074171373,8.880699,7.4171374e-05,19.098045,241.24706,43400,16.52,712287,2.1852005,1106.9226462841034,100,17.2906,-4.117302,2.5684583,0.172906,-7.171631e-06
2.6900895,0.4054699,[ 0.717  0.384  1.512  0.576 -1.576],-108.75266548318979,-0.23448521,0.00994766,0.994766,0.020887226,0.010633013,435,37.173485,0.052337356,7.0344086,0.00052337354,46.673607,18.233383,43500,16.84,713971,1.0633013,1110.4381639957428,100,7.6491976,-3.9393005,2.6227162,0.076491974,-4.8828124e-06
1.0,-1.4811754e-05,[ 0.705  0.385  1.494  0.572 -1.578],-107.46728057434815,-0.25069055,0.010000002,1.0,-0.25069055,1.8626451e-09,436,100.0,1.0,7.5202713,0.01,100.0,6.784262,43600,15.54,715525,,1112.090440750122,100,1.0,-3.8949966,2.5916057,0.01,-1.4801026e-05
17.056673,1.6408172,[ 0.705  0.385  1.494  0.572 -1.578],-108.1163831186184,-0.21836644,0.0119499685,1.1949968,0.73896956,0.030079138,437,5.862808,0.009493587,6.550995,9.4935865e-05,13.631893,110.10338,43700,16.37,717162,3.0079138,1113.658777475357,100,26.068666,-4.121994,2.5949826,0.26068667,7.6293944e-08
15.434592,2.042736,[ 0.683  0.38   1.476  0.554 -1.578],-107.76756547610616,-0.28198355,0.016479895,1.6479892,0.934909,0.06112119,438,6.4789534,0.013780561,8.459518,0.0001378056,6.7771535,261.67343,43800,15.73,718735,6.1121206,1117.8724555969238,100,58.940563,-3.9046707,2.5565426,0.5894056,4.5776366e-07
1.0,2.965331e-06,[ 0.696  0.394  1.465  0.579 -1.573],-107.9545544595578,-0.3027706,0.010000002,1.0,-0.3027706,1.8626451e-09,439,100.0,1.0,9.083206,0.01,100.0,6.183783,43900,15.89,720324,,1122.08558177948,100,1.0,-4.0448,2.4742565,0.01,2.9754638e-06
4.5296216,1.2258327,[ 0.696  0.394  1.465  0.579 -1.573],-108.47298899442231,-0.25186026,0.009374831,0.9374831,0.6897969,0.016111676,440,22.076899,0.019979134,7.5558624,0.00019979134,25.293278,126.06534,44000,16.23,721947,1.6111676,1123.8204276561737,100,14.436618,-3.6762543,2.554906,0.14436617,1.8310546e-06
85.73898,8.312454,[ 0.701  0.414  1.438  0.584 -1.572],-107.83575886423287,-0.2647725,0.016854808,1.6854806,5.8607225,0.108044624,441,1.1663306,0.0006193318,7.9433746,6.193318e-06,2.3757405,7499.457,44100,16.53,723600,10.8044615,1126.9494755268097,100,108.920685,-4.3157806,2.9150863,1.0892068,6.6375733e-06
1.0,2.0712614e-06,[ 0.705  0.4    1.446  0.606 -1.569],-108.0864887075007,-0.2620104,0.010000002,1.0,-0.2620104,1.8626451e-09,442,100.0,1.0,7.8603745,0.01,100.0,7.2343516,44200,16.55,725255,,1130.1307661533356,100,1.0,-4.2345505,2.6761928,0.01,2.0599366e-06
581.5117,33.20926,[ 0.705  0.4    1.446  0.606 -1.569],-108.51072203485182,-0.2762182,0.050318528,5.031853,26.548271,0.4253006,443,0.17196558,0.000107396314,8.286682,1.0739631e-06,1.3804696,110274.79,44300,16.44,726899,42.530064,1131.8902070522308,100,427.91177,-4.1084747,2.6413827,4.2791176,4.577637e-06
12.593279,2.7287645,[ 0.7    0.396  1.407  0.61  -1.571],-107.67193068662827,-0.22498095,0.018457392,1.8457395,1.9303672,0.07279924,444,7.940744,0.004952734,6.749489,4.9527338e-05,6.03991,773.3795,44400,16.83,728582,7.279924,1135.3157935142517,100,53.416203,-4.559189,2.600906,0.534162,2.0599366e-06
1.2032773,0.29770577,[ 0.691  0.388  1.446  0.618 -1.569],-108.36205462141491,-0.25374207,0.010643946,1.0643945,0.019377768,0.0053470535,445,83.10636,0.15997227,7.6119385,0.0015997227,79.84913,12.620959,44500,16.34,730216,0.53470534,1138.919764995575,100,3.9671726,-3.837204,2.7824814,0.039671727,-1.0757446e-05
1.8380258,0.3402656,[ 0.692  0.388  1.442  0.624 -1.569],-107.98006843608327,-0.24880612,0.010689705,1.0689704,0.0029384494,0.009843879,446,54.4062,0.1310277,7.464432,0.0013102769,54.112247,15.738597,44600,16.49,731865,0.984388,1141.4364330768585,100,5.796923,-4.3424606,3.1464367,0.05796923,8.31604e-06
1.1232026,0.08165887,[ 0.691  0.383  1.436  0.628 -1.569],-107.98540955428561,-0.29770014,0.009668086,0.9668086,-0.23384705,0.0032951995,447,89.031136,0.39868936,8.930992,0.0039868937,89.59234,9.679148,44700,16.17,733482,0.32951993,1143.2988657951355,100,2.0072255,-3.7572784,2.829544,0.020072255,-3.8146973e-07
1.8725754,0.43748587,[ 0.69   0.38   1.435  0.629 -1.569],-108.01256555246138,-0.31382763,0.011186716,1.1186717,0.008040547,0.009343203,448,53.40239,0.14744364,9.414764,0.0014744364,58.907818,13.353469,44800,16.19,735101,0.93432033,1145.0229215621948,100,4.7884045,-4.288727,2.6285524,0.047884043,-2.1362305e-06
4.5701637,1.2301567,[ 0.691  0.386  1.44   0.626 -1.569],-107.94264784636451,-0.18495043,0.012440772,1.2440772,0.8347673,0.019605193,449,21.881054,0.009244811,5.548561,9.244811e-05,28.707542,94.69959,44900,16.32,736733,1.9605193,1147.1538689136505,100,14.821018,-4.6924057,2.5588462,0.14821018,1.6021728e-06
1.0695473,0.113232516,[ 0.705  0.397  1.421  0.638 -1.576],-108.25987079175457,-0.24694727,0.010175178,1.0175179,-0.14214763,0.002817243,450,93.497505,0.50385153,7.408127,0.005038515,92.8799,7.407044,45000,16.11,738344,0.2817243,1149.3389756679535,100,1.8302557,-3.6118011,2.3456855,0.018302558,-9.689331e-06
323.899,11.687997,[ 0.702  0.392  1.425  0.637 -1.577],-108.15569795078206,-0.22037032,0.034299232,3.429923,7.7220287,0.26853245,451,0.30873823,0.00028368627,6.610977,2.8368627e-06,1.6052659,14356.983,45100,16.92,740036,26.853245,1151.4252033233643,100,270.26498,-3.9469757,2.936889,2.7026498,-4.4250487e-06
8.312345,1.6378179,[ 0.693  0.389  1.409  0.594 -1.575],-107.90536469472472,-0.24233726,0.012337182,1.2337183,0.93910915,0.026595894,452,12.0303,0.0038312078,7.270355,3.8312075e-05,17.707693,178.46571,45200,16.03,741639,2.6595893,1154.3626914024353,100,22.798302,-4.053543,2.525521,0.22798301,7.93457e-06
177.71008,15.365175,[ 0.695  0.383  1.427  0.619 -1.568],-107.71390408765365,-0.30439928,0.039060768,3.9060774,11.30729,0.22140656,453,0.5627143,0.0022401456,9.131981,2.2401455e-05,3.0184884,16326.423,45300,15.97,743236,22.140657,1157.4101128578186,100,216.21312,-4.3101273,2.9456923,2.162131,7.6293944e-08
1.220564,0.17812034,[ 0.685  0.386  1.471  0.626 -1.57 ],-107.87872030509283,-0.22209032,0.010174586,1.0174584,-0.067242384,0.004283343,454,81.92934,0.16910858,6.662689,0.0016910858,84.945305,10.920018,45400,16.77,744913,0.4283343,1160.6769790649414,100,2.1823406,-4.567604,2.771008,0.021823406,-6.8664554e-07
1.0,9.240955e-05,[ 0.685  0.387  1.474  0.621 -1.569],-108.11448572306377,-0.2816202,0.010000039,1.0000039,-0.28152484,2.966984e-06,455,100.0,0.9991343,8.448517,0.009991343,100.000015,7.2722607,45500,15.94,746507,0.00029669807,1162.6620545387268,100,1.0008143,-3.9236755,2.6830337,0.010008143,-2.9754638e-06
1.0,1.8671155e-05,[ 0.685  0.387  1.474  0.621 -1.569],-108.09954295014484,-0.24214175,0.010000047,1.0000048,-0.24213247,3.157336e-07,456,100.0,0.99992085,7.264534,0.009999208,100.0,6.9334493,45600,16.36,748143,3.157367e-05,1164.0802705287933,100,1.0000911,-4.2168427,2.6199183,0.010000911,9.384155e-06
16.398455,2.8560238,[ 0.685  0.387  1.474  0.621 -1.569],-108.58426157394543,-0.2597499,0.018281557,1.8281559,1.8041418,0.06949673,457,6.0981355,0.000793537,7.792679,7.9353695e-06,6.47201,430.41217,45700,17.02,749845,6.949673,1166.0829873085022,100,68.05034,-3.966774,2.937074,0.68050337,6.1035157e-06
1.1827265,0.09662151,[ 0.674  0.365  1.501  0.63  -1.578],-107.97282094331678,-0.2478981,0.0098392125,0.98392135,-0.17297375,0.0034078795,458,84.5504,0.22836083,7.4368896,0.0022836083,89.288666,6.776767,45800,15.87,751432,0.34078795,1169.3645479679108,100,1.9532764,-3.9649582,2.6881394,0.019532764,-1.7547608e-06
10.025961,1.6900972,[ 0.673  0.365  1.495  0.62  -1.578],-108.53828696572559,-0.2493559,0.019100584,1.9100586,0.900583,0.08356454,459,9.974106,0.010628784,7.4802856,0.00010628784,4.9651475,130.79094,45900,16.26,753058,8.356454,1171.2068841457367,100,83.8123,-3.9226303,2.4349282,0.838123,-1.3046265e-05
86.60933,4.0559134,[ 0.685  0.379  1.497  0.645 -1.589],-108.65699261525597,-0.18619369,0.021757092,2.1757092,2.3230503,0.16155648,460,1.15461,4.538963e-05,5.586029,4.5389626e-07,1.78134,1662.1503,46000,16.16,754674,16.155651,1174.8867690563202,100,162.66113,-3.8080673,2.2000315,1.6266112,7.3242186e-06
1.0,-1.6577542e-06,[ 0.688  0.389  1.508  0.631 -1.594],-107.84979928318154,-0.27983695,0.010000002,1.0,-0.27983695,1.8626451e-09,461,100.0,1.0,8.395058,0.01,100.0,6.3731246,46100,15.63,756237,,1178.490698814392,100,1.0,-3.6249847,2.5118506,0.01,-1.6784668e-06
1.443871,0.32904124,[ 0.688  0.389  1.508  0.631 -1.594],-108.45683718172819,-0.29617742,0.009982194,0.99821943,-0.026841432,0.005516062,462,69.25826,0.32256842,8.885132,0.0032256842,76.60748,12.699915,46200,16.55,757892,0.5516062,1180.1687772274017,100,3.2805521,-4.1501236,2.62166,0.03280552,-6.3323973e-06
30.972418,3.6108112,[ 0.69   0.393  1.495  0.634 -1.593],-108.13018206783747,-0.25816202,0.016947757,1.6947757,2.1740746,0.06000827,463,3.2286792,0.0024296823,7.744812,2.4296822e-05,7.3870974,872.0861,46300,16.07,759499,6.000827,1182.8376669883728,100,56.988396,-3.911293,2.5872214,0.56988394,-1.6021728e-06
1.8137969,0.25870353,[ 0.683  0.392  1.535  0.65  -1.6  ],-107.80737468864665,-0.24904037,0.010097286,1.0097287,-0.07670289,0.00941618,464,55.132965,0.08039303,7.4713364,0.0008039303,53.48619,12.429544,46400,16.2,761119,0.9416181,1186.0402035713196,100,5.523819,-4.3351364,2.516241,0.055238187,4.196167e-06
1.5241973,0.25347328,[ 0.686  0.399  1.539  0.649 -1.599],-107.52743464378044,-0.26901132,0.009534096,0.95340973,-0.07863325,0.005957013,465,65.6083,0.1596667,8.070084,0.001596667,71.922295,15.585708,46500,16.53,762772,0.59570134,1187.8114666938782,100,2.7159023,-4.7048798,3.114901,0.027159022,-8.544922e-06
32.520008,3.3326921,[ 0.687  0.403  1.543  0.646 -1.599],-108.34097415605186,-0.23665366,0.01817096,1.8170961,1.9831711,0.08267163,466,3.07503,0.0021196676,7.0994644,2.1196676e-05,4.608429,609.4711,46600,16.25,764397,8.267163,1189.4983885288239,100,82.75812,-3.8104935,2.3392777,0.82758117,-4.8065185e-06
1.8436831,0.30760595,[ 0.679  0.416  1.5    0.63  -1.597],-108.27230249192506,-0.2835527,0.010305602,1.03056,-0.077396125,0.0103850635,467,54.239254,0.14547417,8.5063095,0.0014547416,49.61595,34.444096,46700,16.69,766066,1.0385063,1192.532884836197,100,7.5892076,-4.1164703,2.9842672,0.075892076,-9.002685e-06
1296.913,41.03584,[ 0.683  0.42   1.511  0.633 -1.597],-108.29824009325681,-0.27054945,0.08120032,8.120031,31.29258,0.71148217,468,0.07710618,4.7435346e-06,8.116524,4.7435346e-08,1.2857813,170002.05,46800,16.04,767670,71.14822,1194.304616689682,100,715.6339,-3.9997559,2.6133802,7.156339,1.3732911e-06
56.812267,5.671857,[ 0.667  0.4    1.517  0.592 -1.585],-108.64516346355906,-0.23007846,0.022688532,2.2688532,3.9376373,0.10579191,469,1.7601832,0.0011152837,6.902466,1.1152837e-05,4.397222,2108.892,46900,16.19,769289,10.579191,1197.684323310852,100,90.4304,-3.4546356,2.541784,0.90430397,3.7384034e-06
1.0,6.6161156e-06,[ 0.674  0.42   1.484  0.569 -1.59 ],-107.68679174835648,-0.18559876,0.010000002,1.0,-0.18559876,1.8626451e-09,470,100.0,1.0,5.568161,0.01,100.0,4.972312,47000,16.03,770892,,1200.350665807724,100,1.0,-4.1067123,2.2186909,0.01,6.6375733e-06
5.9792695,1.2635038,[ 0.674  0.42   1.484  0.569 -1.59 ],-107.630034130704,-0.27327317,0.011920259,1.1920259,0.5952676,0.027051527,471,16.724451,0.0028463218,8.198364,2.8463217e-05,16.260008,226.79546,47100,16.2,772512,2.7051528,1201.777049779892,100,19.980312,-4.2983627,2.8038547,0.19980311,5.722046e-06
16.29115,1.9992974,[ 0.669  0.419  1.492  0.552 -1.59 ],-107.55518121611267,-0.24472705,0.008110314,0.81103134,1.0115144,0.025503479,472,6.1383023,0.0067997687,7.341873,6.799769e-05,9.184129,340.81232,47200,15.94,774106,2.5503483,1204.3058741092682,100,25.002874,-4.1656036,2.6091433,0.25002873,2.0599366e-06
8.742814,1.8416625,[ 0.672  0.429  1.515  0.558 -1.591],-107.69022202255309,-0.2407073,0.010486576,1.0486575,1.1299254,0.026915522,473,11.437964,0.014464426,7.221298,0.00014464426,13.17911,268.78027,47300,16.21,775727,2.6915522,1207.5456936359406,100,21.83197,-4.3399887,2.6223192,0.2183197,2.670288e-06
1.0,3.9488077e-06,[ 0.676  0.426  1.488  0.557 -1.592],-108.28356660371668,-0.23839481,0.010000002,1.0,-0.23839481,1.8626451e-09,474,100.0,1.0,7.1519623,0.01,100.0,6.3076344,47400,16.23,777350,,1210.6868603229523,100,1.0,-3.8828125,2.4989114,0.01,3.967285e-06
9.313822,1.4277757,[ 0.676  0.426  1.488  0.557 -1.592],-107.73395180332213,-0.27675784,0.012126088,1.2126088,0.5831276,0.036832716,475,10.736732,0.017288307,8.302963,0.00017288307,9.778739,142.32086,47500,16.14,778964,3.6832714,1212.1711003780365,100,33.816067,-4.2611923,2.6458766,0.33816066,7.6293945e-06
1.0,-3.1590462e-06,[ 0.676  0.402  1.494  0.553 -1.592],-107.76493258502148,-0.22935396,0.010000002,1.0,-0.22935396,1.8626451e-09,476,100.0,1.0,6.8805237,0.01,100.0,6.7237086,47600,15.99,780563,,1214.9157180786133,100,1.0,-3.7260895,2.5800138,0.01,-3.2043456e-06
1090.7339,38.88249,[ 0.676  0.402  1.494  0.553 -1.592],-107.520910612125,-0.3023194,0.047811147,4.7811146,28.897976,0.41264805,477,0.09168139,4.0362902e-05,9.069611,4.03629e-07,1.3246686,141372.44,47700,15.83,782146,41.2648,1216.7761814594269,100,414.55927,-4.4095383,2.73154,4.1455927,9.918213e-07
1.0,7.1823597e-06,[ 0.67   0.378  1.475  0.553 -1.601],-108.41089427653539,-0.20023976,0.010000002,1.0,-0.20023976,1.8626451e-09,478,100.0,1.0,6.007408,0.01,100.0,5.31161,47800,16.52,783798,,1219.976081609726,100,1.0,-3.7311401,2.2931406,0.01,7.171631e-06
1.0686007,0.118487954,[ 0.67   0.378  1.475  0.553 -1.601],-108.10702885228693,-0.24103537,0.010084102,1.0084103,-0.13067219,0.0027108174,479,93.58033,0.34561762,7.230896,0.0034561763,93.26056,9.084946,47900,16.24,785422,0.27108175,1221.3857352733612,100,1.7789543,-3.826004,2.634764,0.017789543,-5.4931643e-06
